大海的呼吸9 男/四川         加关注



上天让我得到你，我却好像得到了一生 ​​​

1 :人同妖都有阿妈生，不过人系人那妈，妖系妖那妈 ​​​

2 :咒语说用圆珠笔写一个人的名字写到没水就会在一起。 ​​​

3 :别路风光早，江南芳草天。人心似春色，千里逐君船。 ​​​

4 :棉袄上套布衫——硬撑；死撑 ​​​

5 :蚊子叮鸡蛋——无孔可人 ​​​

6 :阳光每天都在，对的人总会遇见。你别怕，好的总是压箱底。 ​​​

7 :轻描淡写的爱如此刻骨铭心。 ​​​

8 :【巨蟹座的共性】1、天生善良，感情脆弱：2、很没有安全感，喜欢装傻：3、外表沉默，内心想的比较多：4、立体性思维，逻辑性强，有条理，且敏锐。5、最讨厌人性的两点：背叛与撒谎。6、做事不喜拖泥带水：7、对让她失望的人，冷酷到底，没有几次改过机会。 ​​​

9 :即使在最黑暗的时候，希望依然是存在的，它也许很遥远，不太清晰，但它就在那里。 ​​​

10 :不要责怪射手冷漠，这是射手保护自己的唯一方式。射手像一只刺猬，随时竖起自己身上的刺，但射手的刺不会伤人，射手只是用来武装自己。射手不敢要太多的爱，射手怕享受完爱之后，剩下的只是加倍的痛。所以当别人对射手过度宠爱时，射手不但不会欣喜，反而会惊惧地逃走。 ​​​

11 :“老包的脾气你还不知道，只要是坏人， ​​​

12 :直到遇见了你,,我才感受到自己的存在,一直舍不得离开你 ​​​

13 :你越成熟就越像这个世界的孤儿. ​​​

14 :如果地球是圆的那为何分散了的人没有再重逢。 ​​​

15 :相遇的那一刻，純白色的世界大雪紛飛，愛情在最初的那夜，綻放出絕美的花朵。。。 ​​​

16 :这世上有两样东西是别人抢不走的：一是藏在心中的梦想，二是读进大脑的书。 ​​​

17 :真是悲伤的故事~ ​​​

18 :〆、迩用谎言欺骗了爱情，莪却没有恨迩旳勇气。 ​​​

19 :乐观是养生的唯一秘诀，常常忧思和忿怒，足以使健康的身体变成衰弱而有余。 ​​​

20 :甲：姐，如果有人伤害你，你多久会原谅他？乙：原谅他是上帝的事，我的任务是送他去见上帝。 ​​​

21 :原来，我们之间就只差两个字，但那两个字是…缘分! ​​​

22 :35.别人都说我长得天生励志！ ​​​

23 :财神爷敲门——福从天降；天大的好事 ​​​

24 :最茫然的时候莫过于上课走神不知道老师讲到哪一页而环顾四周发现周围同学们的页数也都不一样。 ​​​

25 :别因为我喜欢你就吊着我等我不喜欢你了谁还能给你这权利让你这么嚣张.. ​​​

26 :所谓的安宁，就是在我追求自己所想要的生活的时候，能不卑不亢地一边失去，一边寻找。 ​​​

27 :"爸爸，我知错了。我是个说谎的坏孩子，你骂我吧? ​​​

28 :话还未说出口，泪已流落…原来我始终是爱情里的小丑 ​​​

29 :怹們說戀愛的秂是孩孓`而妳是嬰兒受傷ㄋ才來找莪愛妳憐惜妳願諒妳妳恏ㄋ莪就恏ㄋ ​​​

30 :野鸽子起飞——下落不明；不知下落 ​​​

31 :猴子戴手套——毛手毛脚 ​​​

32 :庄稼佬不识桂圆——外行（黄） ​​​

