王青_PS 女/澳门         加关注



黄酱掉在裤裆里——不是死（屎），也是死（屎） ​​​

1 :当初我不知道你有着让我不寂寞不孤单的重要。 ​​​

2 :您的心愿就是我的心愿，为您服务就是我的职责。 ​​​

3 :我不知道我是不是已经忘了他，还是我只是习惯了这种痛。 ​​​

4 :那一丝细线，绞入了多少恩恩怨怨，绞入了多少是是非非，绞入了多少爱恨情仇，绞入了多少分离合聚？断了，就只留一场空，前缘，淡若无痕。 ​​​

5 :受潮的麻花——不干脆 ​​​

6 :你逆风跋涉山林苑囿我为你披一袭寒衣留夜灯一盏你不归灯不灭 ​​​

7 :猜疑是败事之本。 ​​​

8 :我多么希望，有一个门口。早晨，阳光照在草上。我们站着，扶着自己的门窗，门很低，但太阳是明亮的。草在结它的种子，风在摇它的叶子，我们站着，不说话，就十分美好。 ​​​

9 :【盐水小豌豆】1.新鲜豌豆连荚一起洗干净，放入锅中；2.加清水和盐，煮大约15分钟左右；3.至豆荚稍微一碰就自然裂开，豌豆粒酥软。 ​​​

10 :【职场人生精品哲言】1、知道自己能够做些什么,说明你在不断地成长,知道自己不能够做些什么,说明你在不断地成熟。2、每一个黎明看作是生命的开始，每一个黄昏看作是生命的小结。 ​​​

11 :【没有不适合的工作，只有不适应的状态】从毕业进入职场算起，顺利的话，十年内大概会出现三次职业发展的突破期，有人闯关成功，有人折戟沉沙。这三关是：做对事，有口碑，上平台。这三关自有闯关诀窍，不仅和能力相关，更多是关于职业的态度。 ​​​

12 :【勤洗手】为避免宝宝病从口入，勤洗手是预防流感的好办法。但是，宝宝的肌肤构造与成人不同，而且较为敏感，抗菌洗手液可能含有酒精等刺激性成分，宝宝经常接触容易产生接触性皮肤炎。出入医院或公共场合后洗手可以使用少量的抗菌洗手液，平常只要使用成分温和的中性清洁剂即可。 ​​​

13 :哥伦布发现了一个世界，却没有用海图，他用的是在天空中释疑解惑的\"信心\"。 ​​​

14 :“我只想再看小爱一眼” ​​​

15 :孙二娘开店——谋财害命 ​​​

16 :伤害你最深的人，往往是那些声称永远不会伤害你的人。 ​​​

17 :成熟不是心变老而是装逼的次数越来越少. ​​​

18 :人类的贪婪,肮脏,都比无非wo的自私. ​​​

19 :职场中，不管是职场新人，还是老人，简历作为求职的第一个环节，是不可不花时间去准备的。一份好的简历，不需要太多的文字去装饰，也不需要太多的经验去堆砌!你要做的就是告诉你要应聘的企业以下四个方面。 ​​​

20 :为了一个不爱我的人堕落，却让爱我的人难过。 ​​​

21 :缘起，在人群中，我看见你。缘灭，我看见你，在人群中。 ​​​

22 :对人恭敬，就是在庄严你自己。 ​​​

23 :原来，过去只能原谅，原来笑也只是悲伤。 ​​​

24 :我不是天下无敌，只是切以你的名义的事我都能所向披靡。 ​​​

25 :出师未捷身先死，长使英雄泪满襟。 ​​​

26 :轻轻的爱 ​​​

27 :点点滴滴的藏，集成了一大仓。 ​​​

28 :拿着蜂房变戏法——耍心眼 ​​​

29 :_____心痛算什么，又不是没痛过。 ​​​

30 :自大加一点——变臭了 ​​​

31 :野牛闯进大海里——有命无毛 ​​​

