叶念2014睛卉杏 男/浙江         加关注



夸父诞宏志，乃与日竞走；俱至虞渊下，似若无胜负。神力既殊妙，倾河焉足有?余迹寄邓林，功竞在身后。 ​​​

1 :明月在浊流，不改月色清；孤松盘曲径，不改松性贞。 ​​​

2 :从来，我们都是人间匆匆过客，凡尘来往，你去我留，不过如此。——白落梅《你若安好便是晴天》 ​​​

3 :给我机会，你会发现一千个爱我的理由…… ​​​

4 :我是人，你是狗，怎能陪我一起走！ ​​​

5 :﹎開始憎恨謀些朲,憎恨這個丗界.! ​​​

6 :某年级一试题把下面句子改为拟人句句子是“小鸟在树上叫”大多数同学都很常规地还成“小鸟在树上唱歌”忽见一句：小鸟在树上叫：“我是人啊！我是人啊！ ​​​

7 :万圣节的恐怖玩法！ ​​​

8 :所谓正常的婚姻，不管怎样，总之两人之间必须有爱情。 ​​​

9 :一＞＞有一種執著、叫做_______偏愛。 ​​​

10 :智慧首先教人们辨别是非（玉外纳） ​​​

11 :原来转身离开后，我们的承诺只是善意的谎言 ​​​

12 :狮子尾巴摇铜铃——热闹在后头 ​​​

13 :眼泪终究流不成海洋，人总要不断成长。 ​​​

14 :广东某银行告示：抢劫者须知：本行职员不懂粤语，请您抢劫时一定要说普通话，有耐心，最好在家苦练好了再来，谢谢 ​​​

15 :精神上的缺陷没有一种是不能由相当的学问来补救的，就如同肉体上各种的病患都有适当的运动来治疗似的。 ​​​

16 :曾经深爱的那只狗，如今又在舔谁的手。 ​​​

17 :有些人，有些是，该放弃就放弃，再怎么努力也回不到过去了。 ​​​

18 :我希望有个人能原谅我的极端接受我强烈的占有欲。 ​​​

19 :也明白的告诉著自己, ​​​

20 :销售世界上第一号的产品——不是汽车，而是自己。在你成功地把自己推销给别人之前，你必须百分之百的把自己推销给自己。 ​​​

21 :姑娘，你别紧张。我不是什么好人！ ​​​

22 :对于凌驾命运之上的人，信心是命运的主宰。 ​​​

23 :偶而要在孩子的肩上拍一下——高高举起，重重拍下。 ​​​

24 :高价回收：大姑娘，小媳妇，二手寡妇，老娘们。。。。。。 ​​​

25 :我每天都忍不住幻想著我們那美好昦未來 ​​​

26 :有没有想过冰箱也可以嵌入墙面?把嵌入式微波炉和壁橱的灵感发扬光大吧，量身定做一个专属于你家的嵌入式冰箱，它可以为你的小厨房腾出不少空间。 ​​​

27 :我想去一个纯朴的地方，那里没有城市的喧闹，没有激烈的商业竞争，也没有推崇物质的夸张媒体。就单纯的，是个过简单生活的小村。然后日出而作，日落而息。 ​​​

28 :熊掌豹胎，食之至珍贵者也，生吞活剥，不如一蔬一筍矣。 ​​​

29 :智慧不仅仅在于知识，而且在于实际运用知识的能力。 ​​​

30 :不要把梦想留到下辈子去实现。 ​​​

31 :宁愿与狼为伍，也不与狗同行，我不坏，也不是什么好人。 ​​​

32 :逞强干什么呢，跟我作对不就是死路一条吗？ ​​​

33 :远看一座庙，近看咱母校，三百多尼姑，一万多老道。 ​​​

34 :热锅爆米花——乱蹦乱跳；活蹦乱跳 ​​​

35 :其实我真的很难过只是骄傲它不让说。 ​​​

