-77777柒月l 男/北京         加关注



世界上最假的一句话是，同学们，下面我来简单讲几句。 ​​​

1 :我血腥嘛我阴暗嘛我恶毒嘛我费劲脑子用生命整死你了嘛 ​​​

2 :有时候我们需要关掉“工作大脑”.把自己和工作隔离开来以便减压。我们“工作圈”以外的朋友们能帮助我们做到这些，这样还能让我们拥有更多不一样的朋友，使得我们的生活更加充实有趣。 ​​​

3 :你这种人，除了恋爱，没有什么跟你好谈的了。 ​​​

4 :人总是会老的，希望到时，你仍在我身边。 ​​​

5 :梅兰芳唱《霸土别姬》——拿手好戏 ​​​

6 :你不可能要求每个人都读懂你，理解你，那样会显得你是一件廉价品。 ​​​

7 :哈巴狗摇尾巴——献殷勤 ​​​

8 :做人一定要经得起谎言，受得了敷衍，忍得住欺骗，忘得了诺言，放得下一切，最后用笑来伪装掉下的眼泪，要记住越是忍住泪水，越会变成幸福的良药。 ​​​

9 :【欧肯纳根水怪之谜】1872年，一位名叫约翰·阿里森的女士目击欧肯纳根水怪出现，根据她描述，水怪体长有60米到150米左右，头部像马，身躯像蛇。有关欧肯纳根水怪的最“有力”的证明是1926年，据说一条船遇到了水怪，当时船上的30人都表示亲眼看到了起伏绵延12米长的水怪的脊梁！ ​​​

10 :【众泰全新SUV本月20日首发】日前，从众泰汽车官方获悉：基于众泰T600平台打造的T600 Coupe概念车将于本月20日首发亮相。除运用了诸多全新设计语言外，该车还有几分路虎揽胜极光的神韵。 ​​​

11 :当思念一个人的时候，突然就从坚强的巨人变成了懦弱的小孩。 ​​​

12 :【宝宝补钙食谱】1、西红柿鱼糊：鱼煮熟切碎；西红柿去皮切碎。放入鸡汤，加鱼肉末、西红柿末、精盐，煮沸后用小火煮成糊状即成。适合5个月以上宝宝吃，每天2-3次，每次5-10克。 2、鲜虾肉泥：虾洗净剁碎，上笼蒸熟加适量精盐及香油拌匀即成。 适合7个月以上宝宝吃，每天1-2次，每次20-25克。 ​​​

13 :天将降大任于是人也，必先苦其心志，劳其筋骨，饿其体肤，空乏其身，行拂乱其所为。 ​​​

14 :打开你心灵的窗户吧，让我起伏难平的心意进去，让我梦中萦绕的思念进去，让我生命中的思念进去。 ​​​

15 :学问之于身心，犹饥寒之于衣食也。 ​​​

16 :“大概是长大了想用喜欢你的力气去读书了” ​​​

17 :是不是说爱都太过沉重是不是放不下的都活该承受 ​​​

18 :很多时候你以为他对你好其实他对很多人都好你以为他对你会最好其实他对很多人都比你好你以为你很重要其实很多人比你重要的多。 ​​​

19 :有没有那么一瞬间，觉得自己是多余。 ​​​

20 :不要跟我炫耀你得到了他他只不过是我玩过的一个废品罢了。 ​​​

21 :不同的梦想，一样的绽放。 ​​​

22 :___傻傻_的对你、动了真心 ​​​

23 :拿舌头磨刀——吃亏是自己；自己吃亏 ​​​

24 :最好的幸福，是你给的在乎。 ​​​

25 :这样的夜和着清风，在相删里漫漫读你，品着你的每一张微笑的模样，数着你苍海历经的过往。此时此刻，想你，脑海里泛滥成海洋，你，无所不在。 ​​​

26 :倘若上帝没有眷顾着你恐怕你连一口气的没有了吧。 ​​​

27 :我会握住最美的梦，给未来的自己。 ​​​
