love鹿晗晗鹿fU 男/宁夏         加关注



我努力把每一秒都延长，延长对你的思念，珍藏在内心深处，每当清晨醒来睁开眼都是你温情的身影，嘴角便泛起了幸福的微笑。认识你是我今生最幸运的事！ ​​​

1 :潇湘之雨流年之末四處散淡的寂寞。 ​​​

2 :抽点时间陪陪你的狗狗吧，说不定什么时候它就收拾东西离家出走了。 ​​​

3 :谦逊常是庄严，常是尊贵。 ​​​

4 :原来人与人之间也有时差慢一步则咫尺天涯。 ​​​

5 :魔幻仙踪：第2集。 ​​​

6 :宁静的海蓝色四柱床，搭配浅蓝色床头柜，给卧室带来夏日海岸的清凉感受。配合白瓷或玻璃装饰品，增添了清新的气息。 ​​​

7 :埃菲尔铁塔的高度是我爱你的深度，用画笔，画出你的轮廓，写下我爱你的诗句。 ​​​

8 :吻你亿万次， ​​​

9 :太细心！ ​​​

10 :【拔丝小芋头】芋头洗去泥刮皮，锅里油烧热，下锅炸芋头，中火慢慢炸，等到芋头成熟外表金黄捞出沥油，取一盘子刷一层熟油，铁锅里留少许底油，油热后放入白糖，小火慢慢熬糖，等到糖全部融化并冒小泡泡，加入半小勺醋，慢慢熬糖，直到糖的颜色变黄，再由黄转红，关火，芋头放入颠几下让芋头沾糖浆。 ​​​

11 :洛可可设计的55度杯，是一款快速降温水杯。采用特殊工艺，利用物理降温原理，将100摄氏度的开水倒入杯中，旋紧杯盖，上下摇晃约1分钟拧开杯盖，杯中原本的开水即可快速降温至可饮用的温水(55摄氏度左右)，并且保温效果良好。 ​​​

12 :约妹子KF，等我洗澡完，她人不见了，我诺基亚和600元钱也不见了，尼玛，我就不明白了，你拿走就拿走了，留下你的iPhone6是怎么个意思？我到底给你定义为骗子呢还是家电下乡？ 。。。 ​​​

13 :为了赞美而去修行，有如被践踏的香花美草。 ​​​

14 :眉毛上掐虱子——有眼色（虱） ​​​

15 :人在最悲痛，最恐慌的时候，并没有眼泪，眼泪永远都是流在故事的结尾，流在一切结束的时候！ ​​​

16 :这个世界就是这么不完美，你想得到些什么就不得不失去些什么。 ​​​

17 :你现在的态度，决定你十年后是人物还是废物。 ​​​

18 :北京这次的申奥成功又给历年来的高考提供了无数题材 ​​​

19 :在爱过和伤过中间，我们总会选择爱过再伤过。 ​​​

20 :别说你是城里人，现在地球都叫村。 ​​​

21 :真正的强者，不是没有眼泪的人，而是含着眼泪依然微笑，依然奔跑的人! ​​​

22 :世上只有一种真正的英雄主义那就是认清生活的真相后并依然热爱生活 ​​​

23 :我不明白什么叫恰到好处只是该拥抱的时候我不退步该笑的时候我绝不会哭. ​​​

24 :真正的伟人常常是平凡的；他们的行为既不做作，也不虚饰。 ​​​

25 :吾生也有涯，而知也无涯。 ​​​

26 :失火唱山歌——幸灾乐祸 ​​​

27 :78、别人讲我们不好，不用生气、难过。说我们好也不用高兴，这不好中有好，好中有坏，就看你会不会用？ ​​​

28 :↑習ɡūàη養成憱很難攺變，ъí如想ηι，ъí如熬棭。↓ ​​​

29 :只有懂得生活的人，才能领略鲜花的娇艳，只有懂得爱的人，才能领略到心中芬芳，祝你有一个特别的生日！ ​​​

