吕小帅o5z 女/河北         加关注



全世界就这么一个你,怎能叫我不珍惜* ​​​

1 :爱这问题太难，我回答不上来，只知道某天醒来，整个世界都已旋转，那些甜蜜的对白早已在指缝中流逝苍白。席卷尘世的喧嚣，涂抹大地的冰条，冬娘子冰冷的微笑，画一地沧桑，谱一曲冬日离骚。 ​​​

2 :我们公司人才真不少。。。。。。 ​​​

3 :藏民穿皮袄——露一手 ​​​

4 :把一个逗逼弄哭那是要有多伤他的话 ​​​

5 :一个风尘女子可以打扮妖冶，或许也算有味道，但这只是一种感官的味道，只是对男人短暂的生理诱惑。一个自信、优雅、正派的女人的味道则是一种深层次的，可以穿越精神的感染力。 ​​​

6 :如果不打算跟俄過，俄甯願現在就不要愛情 ​​​

7 :吃坏了肚子喝坏了胃，喝的夫妻背靠背。妻子告到纪检委，纪检委的同志说：该喝的不喝也不对，我们经常也喝醉！ ​​​

8 :大个子盖小人被——顾头不顾脚 ​​​

9 :我要给你一个最难忘的中秋节，让你在每个月圆之夜，都会想起我们一起走过的日子。 ​​​

10 :老师正在描述非洲野猪的长相，发现学生们打瞌睡，大为光火：看着我呀，不看我，你们怎么知道非洲野猪长什么样 ​​​

11 :【后来你成了她的英雄我也有了属于自己的天空只是回忆起曾经是否还会心痛】 ​​​

12 :有人选择了离开，也有人会选择等待。 ​​​

13 :该教的是思考的方法，并非思考的结果。 ​​​

14 :是鬼迷了心窍也好，是上天的注定也好。总之能够认识你是我这一生最大的快乐。 ​​​

15 :你说人命贱吧，可一进医院，就贵得不行。 ​​​

16 :学习并不等于就是摹仿某种东西，而是掌握技巧的方法。掌握工作的方法，根本不等于使自己一生都使用这种方法 ​​​

17 :分手了，就是生别离。从此不与他来往，用一个决绝的姿势断了念头。就像张爱玲给胡兰成的最后一封信：不要再写信来，纵然写了，我也是不看的了。如果不看，那么无论怎样的巧言令色，都不能再起一丝微澜。 ​​​

18 :你每次离去，我都试着不难过，是因为已经习惯。 ​​​

19 :连坚持都不会还谈什么未来 ​​​

20 :冷艳黑丝美女车模，激情演绎制服诱惑！ ​​​

21 :我爱你，从来都不是一件轻描淡写的事。 ​​​

22 :妈妈也会老去，爸爸也会变老，再坚强的人也会脆弱无助，我们要抓紧时间爱他们。 ​​​

23 :今天我哭了，他一下子上来抱住我说：老公在呢，乖，你再哭我就吻你了！听到这句话我笑了。 ​​​

24 :男人在家里撒娇的频率，甚至超过妻子。男人一直扮演强悍的角色，承受着巨大的心理压力。但在本质上，男人和女人一样，都有脆弱的一面。他们像孩子一样撒娇，是让女人明白他的苦衷。 ​​​

25 ://每一个说了晚安去睡的人、往往半小时以后还在得瑟。 ​​​

26 :人生最痛苦的事，是被蚊子咬了，却怎么也找不对地方。 ​​​

27 :喜欢文字的女人，多为寂寞。寂寞是一种美，寂寞是一首歌，寂寞里有憨憨的傻笑，寂寞里也常见泪水婆娑...... ​​​

28 :火烧字帖——自然（字燃） ​​​

29 :你的名字压在我心上，从未离开过。 ​​​

30 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了。 ​​​

31 :用起码的华侈面临此刻。 ​​​

