_先先先豪桂 男/其他         加关注

高等院校喜欢奖赏复杂行为，而不是简单行为，而简单的行为更有...

狮子最易被感动，也最会感恩。狮子善良，有恩必报，从未想过要去伤害别人。若人犯我，我必犯人！但若Ta心已逝，将永[哈哈]远无法挽救。Ta就是这样，温驯的时候，如一只小猫咪；犯怒的时候，凶猛的本性才会显现。 ​​​

1 :不经历恋爱，永远不[给力]会懂爱；不经历失恋，永远不会懂如何去爱。——颜小回 ​​​

2 :编辑推荐：客厅延伸至室外，可以充分地沐浴阳光。同时，客厅的地板选用宽木地板，更添自然清[哈哈]爽之感。 ​​​

3 :【充足休息、杜绝熬夜】熬夜[抱抱_旧]和劳累是造成眼袋的罪魁祸首，在眼部护理中可以说这是大忌，而最好的眼部护理方法就是保证充足的睡眠，因为熬夜产生的眼袋也仅仅只是暂时性的，不会持续很久，只要MM通过良好的调整和休息也有可能很快恢复。 ​​​

4 :【私房蒜香凉面】大蒜几瓣捣成泥放入碗中；炸香花椒后捞出不用；将热油泼在蒜泥中，直到香气散出，调入醋、生抽、盐、香油[抱抱_旧]、老干妈豆豉、白芝麻，搅匀即成调味汁；胡萝卜、黄瓜切丝；香菜切末，熟花生米切碎，面条煮熟捞出后过一遍凉水，盛在碗中，码上黄瓜、胡萝卜丝，撒上香菜、花生碎，浇 ​​​ 全文

5 :世界上最幸福的事，莫过于有[神马]个人总是喜欢逗你开心 ​​​

6 :你?是?谁?，?为?什?么?来?我[委屈]?家？ ​​​

7 :人生就像风一样，飘过就不再回来，不管发生什么，都不要放弃，生命中总是有那么一段时光，充满不安。我们成功除了勇敢、坚持不懈外，[草泥马]更是需要方向。人生是需要反思，常回头去看看，那样的你才能在品味得失和甘苦中升华。 ​​​

8 :【奶酪冻】1.准备牛奶250ml倒入一个[吐]汤锅中，鱼胶粉加入30克水搅拌备用，奶酪30克备用；2.奶酪切成小粒状，锅中加入切碎的奶酪，慢慢小火加热至融化；3.加过水的鱼胶粉隔水融化，将鱼胶粉与牛奶混合，冷却后倒入果冻模中；4.放入冰箱冷藏３个小时，脱模食用。脱模时，放温水中15－30秒即可脱模。 ​​​

9 :市场营销岗位的胜任力模型是由：成就意愿、主动性、信息获取能力、人力理解力、客户服务导向、团队合作、自信、专业知识技能八项胜任特征组成，这些就是对于市场营销人员[兔子]的胜任力模型。 ​​​

10 :【长寿的“九九乘法表”】一位中医专家制定的一份〝养生乘法表〞，只要将下面这个〝九多九少〞口诀逐一实践，就可以获益一生。一、少肉多豆；二、少盐多醋；三、少衣多浴；四、少食多嚼；五、少药多练；六、少车多步；七、少欲多施；八、少虑多笑；九、[委屈]少言多行。 ​​​

11 :星星图案的背心，潮流气息浓郁，搭配潮款短裤日常休闲或者运动时都蛮不错地，[熊猫]搭配运动鞋使人更加活力，手上再配上些小首饰效果更佳。 ​​​

12 :巨蟹对于朋友，重质不重量，高度要求知心。宁可孤独，也不违心。对于爱情，宁缺毋滥。宁可抱憾终生，也不苟且凑合。很讨厌欺骗，痛恨玩弄感情的人，霸道，对不喜欢的人却冷漠到极点，笑起来是个孩子，冷起来是个谜。对于不感兴趣的人没表情，[微笑]连装也难。 ​​​

