孤单的小猫猫琬徽 男/其他         加关注



茫茫人生千百次[委屈]聚头没有贪新都会厌 ​​​

1 :虽然失去了你，但我[衰]会微笑着告诉你， ​​​

2 :不读书的人，[伤心]思想就会停止。 ​​​

3 :你说：一个三年来，日日夜夜拿着手机那样麻烦发着信[酷]息的人，不是用真心和爱，那是不可能坚持的。因为你的一句话，使我确信，你，是我此生的惦念；你，是我此生的记忆。 ​​​

4 :爱、给我一些开心、[互粉]不爱，继续冷落我 ​​​

5 :不是不[二哈]想理你也不是没空就是懒得 ​​​

6 :其实我们[给力]都好只是时间不巧 ​​​

7 :据日本TBS电视台10月21日报道，日本警视厅日前逮捕了提供互相观看性行为服务的“情侣咖啡屋”经营者及客人总计8人。这家“情侣咖啡屋”位于东京西五反田，被逮捕的人员为经营者石川隆一、雇员女子以及客人男女6人。据警视厅说，这家店位于一所公寓的房间里。 ​​​

8 :你敢带着这样的眼影出门吗？ ​​​

9 :【漂流者天堂】本作堪称手游版的《动物之森》，你将在一个美丽的热带岛屿享受无与伦比的模拟生活体验！你可以一步步的了解这个小岛，和居民们增进感情，去钓鱼、种植植物、收集昆虫、装饰岛屿和房间，甚至你还可以在这里制作你自己的服饰。 ​​​

10 :【三种等级公司差别】1、一流公司忙育人，二流公司忙招人，三流公司忙换人。2、一流公司靠文化，二流公司靠流程，三流公司靠能人。3、一流公司做标准，二流公司做品牌，三流公司做服务，四流公司做价格。4、一流公司未雨绸缪；二流公司卧薪尝胆；三流公司做吃山空。 ​​​

11 :【入深秋，此时宜保养身体阳气】早晚避寒，老人尤其要注意心、肺及呼吸系统的保护，谨防“寒燥“伤人。此季节要多吃水果，更要加强锻炼，为入冬做准备。今日适宜茶品:乌龙茶类、白茶类、五年以上普洱茶、红茶等。 ​​​

12 :【豉椒鸡块】1.鸡肉去骨切成方块状；2.用料酒，淀粉，蚝油腌制20分钟；3.锅内热油，放入鸡块炒至断生盛出备用；4.冷油下姜片，蒜片，香葱段爆香，下青红椒丝；5.倒入炒过的鸡块，放蚝油，及两大匙香辣酱翻炒至入味即可。 ​​​

13 :【贺州紫云仙境景区】是八步盆地上一座独立的石灰岩石山溶洞，是株罗纪时期地质裂变时海平面抬升形成的一座长条状石山。洞内景致集中，景物极尽造化，钟乳石琳琅满目、形态万千，还有若隐若现的地下河、大小不一的瀑布特色群，绚丽多彩的自然景观令人叹为观止! ​​​

14 :我们要面对的每一天都是新的，所以，忘却吧！放下一天里所有该放下的，让一切从零开始。如新的一天，新的太阳般重新升起，还自己一片澄清的天空！无法忘记过去伤痛的人，往往连今天的幸福也会失去！无法忘却昨天的人，往往连今天都会把握不住！ ​​​

15 :积木手机。积木手机是由用户自己搭建起的手机，它的主板支持模块化扩展，用户可以轻松地搭配或者更换模块，每个模块都通过针脚与主板相连。如果用户在使用手机的过程中发现某个模块坏掉了，比如说摄像头被摔坏了，可以从主板上拆下来，换上一个全新的摄像头模块。 ​​​

16 :【握手，谁先出手？】通常，职位高的人或者女人、长者先伸出手，表示愿意与对方握手。如果他们没伸手,你应该等该。如果对方非常积极主动地先伸出手来，你一定要去回握，否则不但让对方感到窘迫，也显得你不懂礼仪。 ​​​

17 :爱笑的喵运气也不会太差哦！ ​​​

18 :【节日期间引起孩子厌食的原因有多种】排除疾病原因，除了零食外，家长应酬多，节期饮食起居不规律，家长的不规律的饮食习惯也会导致孩子厌食。家长只需调整喂养习惯和孩子饮食习惯，如撇开零食、定时定点让孩子吃正餐、让孩子自己吃饭而不撵着喂、不要同时看电视等，大部分孩子厌食现象很快就会远离。 ​​​

19 :浮华世界，心别浮华。该静的静，该等的等。遇心急的事别急，先把心情沉淀，再去慢慢处理；遇烦躁的情绪别急，先把思绪放空，再去拥抱自己；甩掉急性子，明天的事明天做，别把今天当做明天去过，日子太短，转瞬即逝，我们只有活的不紧不慢，不瘟不火，身边的风景才不会像流云般错过。 ​​​

