第六十七个人的微博小窝c_n 女/河南         加关注



牛皮鼓——声大肚子空 ​​​

1 :对于凌驾命运之上的人，信心是命运的主宰。 ​​​

2 :若爱而知其恶，憎而知其善，去邪勿疑，任贤勿猜，可以兴矣。 ​​​

3 :让兵马俑见证你我的真心让长城一起来感动. ​​​

4 :熬夜是青春痘之母,是我们都伤不起阿。 ​​​

5 :天天都在你身边，不用苦苦地想你，也不必酸酸地恋你，只需甜甜地爱着你！我的宝贝，生日快乐！ ​​​

6 :那段曾经的爱情如果你觉得珍贵，那请珍放心底。如果你觉得不甘心，请执行最好的报复，让你的光彩赢回你的自信，让你的成长消解你的不甘。没有一段感情可以真的毁了一个人，除非她配合着自毁。 ​​​

7 :也许我并不是你的谁，只是我一直在自作多情罢了 ​​​

8 :那一月，繁星满天，你偎依我怀中，轻闭双眼，数着星星几颗，问我，有一天你的世界如同那个夜晚漆黑一片，该怎么办。我含笑抱紧你：我就是你的星星，一生只为你而亮。 ​​​

9 :我从不愿只为了生存的要求而生活着。 ​​​

10 :什么叫合得来？喜欢就合得来。渐渐合不来了，只因为没那么喜欢你了。 ​​​

11 :猫不吃咸鱼——假正经；假装正经 ​​​

12 :大姑娘的长辫子——往后甩；甩在脑后了 ​​​

13 :哪怕轻靠你的肩膀我都会哭着笑出来！ ​​​

14 :人家减肥减腰减屁股，为什么你非要从脑细胞开始 ​​​

