法老的宠妃120沛 男/宁夏         加关注



最近拜读了一本教人如何遗忘的书，受[哆啦A梦吃惊]益匪浅，书名忘了，内容也没记住。 ​​​

1 :当路谁相[污]假？知音世所稀。 ​​​

2 :最怕你[哈欠]一生碌碌无为，还安慰自己平凡可贵。 ​​​

3 :睡猫打呼噜——与[good]众不同 ​​​

4 :卖煤的跟个狗—[衰]—净吃闲饭 ​​​

5 :自己一个人[坏笑]在家里…有木有人陪我聊天？ ​​​

6 :在朋友圈看到的，转给十二星座，总有一个是你。[威武]还有就是，我们天蝎才没那么可怕，误解！误解！ ​​​

7 :严重怀疑月老把我红[鼓掌]绳拿去织秋裤了。 ​​​

8 :别老跟我[二哈]提谁谁，多跟别人提提我！ ​​​

9 :一个人走，一[亲亲]个人睡，一个人思索，一个人沉醉。 ​​​

10 :最让人心跳的浪漫，是你想撕去我[阴险]的衣服，刚巧我也想扒掉你的裤子。 ​​​

11 :要学会忍受孤独，这样才会成熟起来。年轻人嘻嘻哈哈[吐]、打打闹闹惯了，到了一个陌生的环境，面对形形色色的人和事，一下子不知所措起来，有时连一个可以倾心说话的地方也没有。这时，千万别浮躁，学会静心，学会忍受孤独。在孤独中思考，在思考中成熟，在成熟中升华。 ​​​

12 :当按下删除键[微笑]后我们便已无瓜葛 ​​​

13 :城门口的砖头—[去旅行]—踢出来的 ​​​

14 :.心要让你听见，爱要让你看见，[阴险]希望你早日收到我的留言。 ​​​

15 :越是身处底层的人，同情、善良、慈悲，这些柔软的情感也就[睡]越是可能被抑制。他们认同世界就是这么一种循环：被别人压在下面的时候，他们就是弱者，一旦有机会压迫别人的时候，他们就要当“强者”。 ​​​

16 :是的！！我喜欢你！！！我要向[熊猫]全世界呼喊：“我疯了！！是的我疯了！！” ​​​

17 :我想，如果[泪]有一天我一无所有了，至少，还有一双手可以攀附。 ​​​

18 :一杯酒的温度[兔子]，刚好是暧昧。 ​​​

19 :没有你的时候，我只会说不会做，现在有了你的时候，[怒骂]我只会做不会说- ​​​

20 :只有[兔子]殉情旳女人，没有痴情旳男人。 ​​​

21 :要求男[阴险]女平等！ ​​​

22 :木刻的苦[委屈]罗汉——难得一点笑容 ​​​

23 :不要因为一点[抓狂]困难就哭，反正明天还是很难 ​​​

24 :對他毫不犹豫赌[馋嘴]上所有感情 ​​​

25 :每天她都会悄悄关注你，你[吃惊]从她身边走过她却不敢看你，她绝对喜欢你. ​​​

26 :如果你[嘻嘻]不是我的我希望你是孤单的 ​​​

27 :苟非吾之所有，虽一毫而莫[委屈]取。 ​​​

28 :中国队冲击世界杯战绩猜想七：进入八强。公鸡下蛋，道理常理生理上讲不通，但也说不定。这相当于怀[怒骂]疑论大师休谟的宣言：猿，是从人进化来的！ ​​​

29 :我有风里雨里的爆脾气但最心疼的[good]人是你 ​​​

30 :高旻睿为了邢菲缺考两门我们暂且不说爱情这样的友情让我[话筒]羡慕. ​​​

