黄冠少年6688E885 女/陕西         加关注

天之大,唯有你的爱是完美无暇

这辈子最对不起的就是自己[亲亲]的心了，让它疼了一次又一次 ​​​

1 :对你的思念是一天又一天[亲亲]，美丽的梦何时才能出现，亲爱的：好想再见一面。 ​​​

2 :如果阴天和晴天交织了，那是因为我[摊手]想你想得癫狂了。 ​​​

3 :竹之性浮，残以为牒，束而投之水则沉，失其体也；金之性沈，托之子舟上则浮，势有所支[弱]也。 ​​​

4 :自打入夏以来呀我就独得蚊子恩宠我就告诉蚊子[左哼哼]呀一定要雨~露~均~沾~可蚊子非是不听呢就咬我就咬我就咬 ​​​

5 :平生德义人间诵，身后何劳更[怒骂]立碑。 ​​​

6 :喇叭佬娶媳妇—[威武]—自吹 ​​​

7 :爱错了人，每[摊手]天都是愚人节；爱对了人，每天都是情人节 ​​​

8 :男生可以不帅，但对媳妇好那才是[抱抱_旧]必须的！ ​​​

9 :最近很流行的一段话“如果我用你待我的方式来待你恐怕你早[睡]已离去”好好体会这句话适合任何关系 ​​​

10 :一个人吃力地锯木头，旧的没锯完，新的又送来，越堆越多，不断加班。犹太人提醒他：你的锯子钝了，所以效率差，磨利点吧！他说：工作都做不完，哪有时间磨锯子？犹太人问：那你何时磨锯子呢？“他说：等我锯完所有木头再说。启示：不要成为紧急的奴隶，重要的事[ok]为先。 ​​​

11 :自家好处，要掩藏几分，这[哆啦A梦吃惊]是含蓄以养深。别人不好处，要掩藏几分，这是浑厚以养大。 ​​​

12 :胡萝卜就烧[草泥马]酒——图个干脆 ​​​

13 :别和我说话我也不想笑给我一个小小的空[嘘]间不要有太阳也不要有灯光 ​​​

14 :我永远是你老婆，因为你在死前还没有说分手。你的父母我替你照[睡]顾。 ​​​

15 :有时候，我们必须闭上嘴，放下骄傲，承认是自己错了。这不[喵喵]是认输，而是成长。 ​​​

16 :一场繁华[草泥马]的邂逅，一段静默的收场。 ​​​

17 :学会做个彪悍的姑[话筒]娘，不矫柔不做作不发嗲不懦弱，怎么骄傲怎么活 ​​​

18 :生活没有我想象的那么好也没有我想象的那么糟我的脆弱和坚强也出乎我的意料有时候我会[喵喵]脆弱得因为一句话就满面泪流有时候我才发现我咬着牙走了很远很久。 ​​​

19 :再累，再苦，再疼，也只是为了你能喜欢[ok]我而已。 ​​​

20 :风驰电掣往家赶，超[摊手]奥迪赶宝马 ​​​

21 :人之[互粉]所以会心累，就是常常徘徊在坚持和放弃之间，举棋不定。 ​​​

22 :恋爱就像跳楼，大脑它说这不是个[NO]好主意，但内心它说，你可以飞。 ​​​

23 :八月十五，[熊猫]中秋佳节！ ​​​

24 :.等我有钱了，就带着我[坏笑]最讨厌的人，去全世界最好的精神病院！ ​​​

25 :隔着山头吹喇叭—[doge]—对不上号 ​​​

26 :有时候、我也不想去计较内[哈欠]些东西了。 ​​​

27 :祝侬：[思考]上班天天掏糨糊 ​​​

28 :你是千堆[吃惊]雪我是长街怕日出一到彼此瓦解。 ​​​

29 :五一某家团[困]聚,小孩对婆婆说，婆婆烧的鱼要是不放刺就更好吃了? ​​​

