初见J3T 男/山西         加关注



86.可[怒骂]能有天我也会被时间抽走记忆，对于你一点也回味不起。 ​​​

1 :亮点是：菇凉，你发型真[挖鼻]不错~ ​​​

2 :这不是在承认以前所说的[酷]都是闹着玩的吗？下次他还会这么承认。 ​​​

3 :狐狸放屁[生病]——臊气 ​​​

4 :在终点的前一站[围观]，有人警告我， ​​​

5 :给你介绍个男朋友！我[挖鼻]介绍的男朋友都是不错的！ ​​​

6 :为什么要恋爱是酒不好喝还[兔子]是手机不好玩 ​​​

7 :恍然梦醒，才苦笑着发[威武]现泪湿满襟。 ​​​

8 :媒婆迷了路—[NO]—没说的了 ​​​

9 :熊掌豹胎，食之至珍贵者也，生吞活[ok]剥，不如一蔬一筍矣。 ​​​

10 :生命[哆啦A梦微笑]的进程中，常常会遇到许多问题，凡属问题，多多少少会影响到自己的心境，于是，悲哀有之，伤感有之，抑郁有之，嚎啕更有之，对于一切，我们都要学会去承受。 ​​​

11 :你不必撕心裂肺[给力]，有我代替你// ​​​

12 :茫茫人海中，谁[思考]会为我等待。 ​​​

13 :一份失落的心情，一份无休的牵挂，为了情，为了一份并不奢望结果的感情。独自在网络上游走。日月交错，岁月流转，一天又一天，当每天斜阳的余辉被夜的大[馋嘴]幕遮盖了以后，我重新寻回真实的自己投入在想念的海洋里。 ​​​

14 :我一直都[蛋糕]很羡慕我的 ​​​

15 :锤子期死，伯牙终身不复[猪头]鼓琴。 ​​​

16 :面对作[NO]业我知道了我的淡定 ​​​

17 :好胜人者，必[哈哈]无胜人处；能胜人，自不居胜。 ​​​

18 :人在意志力和斗争性方面的长处或短处，往往是导致他[害羞]们成功或失败的重要原因之一。——哈代 ​​​

19 :理想的书籍是智慧的[可怜]钥匙。 ​​​

20 :别人志[互粉]存高远我志存家里志存被窝里 ​​​

21 :不论你[蜡烛]是什么样的人，都有你能走的路。 ​​​

22 :人生这本书，因为未知，所以好奇，因为好奇，[威武]所以惊喜，又因为惊喜，所以幸福。 ​​​

23 :垫着被盖睡觉—[话筒]—高枕无忧 ​​​

24 :总有一段路，需要一个人走，那[耶]就一个人，勇敢的走完。 ​​​

25 :人如风后入江去，情似雨余粘地絮。 ​​​

26 :脾气不好特别爱笑可惜暴躁. ​​​

27 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了……今天，谁都不想找，只想躲在森林里，听着自己的呼吸声，安静的想你。 ​​​

28 :当我想哭的时候我就抱头痛哭； ​​​

29 :只要千百万劳动者团结得象一个人一样，跟随本阶级的优秀人物前进，胜利也就有了保证。 ​​​

30 :带上你的欺骗，带上你虚伪，给你三秒钟滚出姐的视线 ​​​

31 :我们错过某些错过,却能够一如往常的活着, ​​​

32 :小乌龟正在照镜子，忽然发现镜子里全是字，这才想起来：喔！原来错把手机当镜子用了！ ​​​

33 :良田之晚播，愈于卒岁之荒芜也。 ​​​

34 :很多人渴望爱却不懂爱，他们的爱还停留在为“嫁给我吧，我会对你好的”或者“让我们在一起好好生活吧！”的层面上。我不能说这就是不好的爱情，只是对于我，我很贪心，我觉得这样的爱很难满足我。 ​​​

