阚框耀阚祥星24 女/青海         加关注



能把自己感情收放自如才是真本事. ​​​

1 :我问他为什么继续跟我走他说我就是他继续走下去的理由 ​​​

2 :假如终点是花不完的钱、谁都比刘翔跑嘚快、、 ​​​

3 :即便目前说的不着边际，毕竟也是人陌疏途。 ​​​

4 :我赚了两个亿，一个失意，一个回忆。 ​​​

5 :总顾虑着别人的看法是很累 ​​​

6 :【总是会在错的时间遇到对的人】 ​​​

7 :咱俩的感情就像人民币一样坚挺。 ​​​

8 :胖妹说：“你眼瞎啊？”哥们闭眼，又踩回去！胖妹：“不踩你，以为我吃素的？”哥们：“我去，吃素的都长这么胖！”???? ​​​

9 :【咖喱鸡】1.鸡腿洗干净，盐，咖喱粉涂抹鸡腿2.洋葱切粒，填到鸡腿骨与肉之间的缝隙中，腌制 2h3.把鸡腿放到涂了油的铝箔上，黄油切片，放鸡腿上4.烤箱预热175C，烤15分钟，转至230C，烤至皮焦黄。 ​​​

10 :【12星女看不上的男人】白羊看不上射手座；金牛看不上金牛座；双子看不上双鱼座；巨蟹看不上水瓶座；狮子看不上天蝎座；处女看不上天秤座；天秤看不上处女座；天蝎看不上狮子座；射手看不上巨蟹座；摩羯看不上白羊座；水瓶看不上摩羯座；双鱼看不上双子座。 ​​​

11 :书桌上摆上几盘简单的小植物，既可愉悦心性又可调节视力。黑白相间的大书柜，像钢琴上藏着一个个美妙音符的琴键，又似国际象棋比赛中那斗智汹涌的棋盘，简约而大气。书中自有黄金屋，书中自有颜如玉，书中潜藏的无穷智慧和遨游书海的快乐等待你去挖掘。 ​​​

12 :●ˉ全世界只有一个我，你要好好爱护我· ​​​

13 :相爱的人是不需无时不刻在一起的，他们需要的是精神上的沟通和默契。他们尊重对方的生活方式，同时拥有自己的人格和世界。他们不会溺在一起，因为过分的依赖，特别是对他人身体、时间、空间、物质的无度占据，不是爱，是身心不独立的表现。不占有、不控制、而是精神契合。 ​​​

14 :人一定要想清三个问题：第一你有什么，第二你要什么，第三你能放弃什么。对于多数人而言：有什么,很容易评价自己的现状；要什么，内心也有明确的想法；最难的是，不知道或不敢放弃什么——这点恰能决定你想要的东西能否真正实现，没有人可以不放弃就得到一切。 ​​​

15 :生姑娘有什么不好？就算用点卫生巾，也能救活一批卫生巾厂。 ​​​

16 :凡与人交，不可求一时亲密，人之易见喜者，必易见怒，惟遵礼致敬，不见好，亦不招尤，所谓淡而可久是也。 ​​​

17 :我是真的爱你永远的永恒的 ​​​

18 :热情如河水，浅则潺潺而流，深则默默无声。 ​​​

19 :有人说，如果你很想要一样东西，就放它走。如果它回来找你，那么它永远是你的。要是它没有回来，那么不用再等了，因为他跟本就不是你的。 ​​​

20 :若一个社会中的女人只被教导如何管理家庭、照顾男人，和如何绵延后代，这个社会必走向灭亡。 ​​​

21 :成功与借口永远不会住在同一个屋檐下，要成功就不要有借口，要借口就难以成功。 ​​​

22 :鸟大了什么林子都有！ ​​​

23 :进网的黄花鱼——离死不远 ​​​

24 :大家默默的看评论就好，请叫我红领巾。 ​​​

25 :经验最能教育人。 ​​​

26 :但愿人长久，千里共蝉娟！ ​​​

