丘盼倩 男/山西         加关注



当爱情承载更多的希望，它也会幻灭得更快。 ​​​

1 :眉毛上搭梯子一一放不下脸 ​​​

2 :爱一个人并不是一件坏事，但别爱到最后发现只是跪在地上把自己感动哭了。 ​​​

3 :别在喜悦时许诺，别在忧伤时回答，别在愤怒时做决定。 ​​​

4 :温馨提示：中午在办公室午睡的同事们注意了，手机不要乱放：有个男同事中午外出,没把手机带走。他老婆不停地打电话来。午睡的女同事被吵烦了,拿过手机大吼:"我们在睡觉,你烦不烦！” ​​​

5 :男人爱女人的过程：爱-怕-烦-离开，女人爱男人的步骤：无所谓-喜欢-爱-真情难收。男人的爱是把天鹅逐渐变成癞蛤蟆的过程；而女人的爱是把青蛙逐渐变成王子的过程。 ​​​

6 :我唯一能给别人的就是绝对的信任 ​​​

7 :至于我对你的爱， ​​​

8 :告诉欺负你的人，你没还击，是因为，人和畜生处理事情的方式是不一样的 ​​​

9 :谁，吻我之眸，遮我半世流离？ ​​​

10 :我生性不爱受困，常常违反班规，班主任常罚我抄班规20遍，我只好三支笔一起握。我常对人说，我的一手好字就是这么练出来的。 ​​​

11 :温柔的心是送给快乐的人；浪漫的心是送给有情的人；永恒的心是送给等待的人；愿把一颗祝福的心，送给我最亲爱的人！ ​​​

12 :据英国《每日邮报》5月5日报道，英国一家外卖店的老板日前成功做出了一个5英尺4英寸(约1.62米)高的巨型汉堡，据称其刷新了世界最高汉堡的纪录。 ​​​

13 :麂皮元素绝对是今年大热，一件帅气麂皮大衣扎上腰带优雅帅气还带着一点点叛逆，时髦的没话说。 ​​​

14 :【简单方法培养孩子健康生活习惯】1.以身作则:家长要为孩子树立好榜样;2.和孩子一起准备食物:当你希望为孩子做一顿健康的晚餐时,最好带着他们去超市,让孩子选择自己要吃的食物.3.和孩子一起吃早餐:这是一天中最重要的一餐，他能够让我们避免一整天的饥饿。 ​​​

15 :【比亚迪S9】比亚迪S9轴距3米，全车尺寸长5.1米*宽2米*高1.8米，由王传福亲自主持研发，要求秒杀全部豪车。号称百公里加速仅需3.9秒，这一速度甚至快过了保时捷卡宴以及宝马X6等性能级SUV，同时根据媒体说法，比亚迪S9采用2.0T发动机加主电机加四个边轮电机组合，总动力功率甚至超过了99A3重型坦克。 ​​​

16 :【藕汁】1.莲藕洗净污泥，削去皮，切成小块，泡在清水中；（水中加入少量白醋，可以防止藕氧化变色）2.将藕块加入400克清水，放入搅拌机搅打，并滤去渣滓；（搅拌机有过滤网)3.砂锅中加入清水200克，烧热后加入藕汁，放入一块老冰糖，小火加热至熟即可。 ​​​

17 :【晨起忌做三件事】①忌睡懒觉：太过恋床反而会四肢发沉、头昏脑胀；②忌醒后立即剧烈运动：晨起后应稍作休息，如果马上投入剧烈运动，容易引发心脑血管意外；③忌不吃早餐：经过一夜，人体血糖明显下降，如果不及时吃早餐补充能量，大脑会由于营养摄入不均而受到损伤，而影响上午工作、学习的效率。 ​​​

18 :女人就算有再多缺点，但只要她足够的善良，那就是这世上最好的女人，因为只有善良的人，才会永远陪伴爱人，不管生老病死，一颗善良的心就是永恒的誓言，其他美丽皆有虚幻。 ​​​

