女生勿扰i_4 女/吉林         加关注



他总喜欢在她的名字前面加一个阿字，她说加个阿字变得好难听，他笑笑说这是爱称。一天，闲来无聊翻看他的手机，电话薄里出现的仍是带阿的名字。她问为什么不改成老婆或者宝贝之类的。他无奈的笑笑：我的手机没有特别联系人的功能，前面有一个阿字，你就可以排在第一个了。 ​​​

1 :发酵粉子——能吹虚 ​​​

2 :船头办酒席——难铺开 ​​​

3 :以后再有逗比问这个问题，这就是答案！ ​​​

4 :愿求一学霸，白首不相离。陪我上自习，一日刷千题! ​​​

5 :我深深地恳求你；不要把我逐出你的爱门之外，我一分一秒也不能缺少你的爱。只有赢得你的爱，我的生命才有光彩。 ​​​

6 :帅有个屁用！到头来还不是被卒吃掉！ ​​​

7 :在任何行业中，走向成功的第一步，是对它产生兴趣。－威廉·奥斯勒爵士 ​​​

8 :总有人说你变了.却没有人问你经历过什么. ​​​

9 :立春响雷——一鸣惊人 ​​​

10 :我多么希望靠近你，感觉你散发的诱人的气息，多么希望牵住你的手，体会那幸福的感觉！ ​​​

11 :拥有一只股票，期待它下个早晨就上涨是十分愚蠢的。 ​​​

12 :不要介意微风向南只好在城市陌客擦肩时候孤独终老 ​​​

13 :自己的选择我从来不曾后悔，我也相信我永远都不会后悔，因为我的血液里留着的是一股永不言败的精神，我爱着我现在的生活，即便辛苦，但我还是相信明天会是那么的美好！ ​​​

14 :床前明月光，疑是地上霜。举头望明月，低头思故乡。 ​​​

15 :整齐厚重的格子墙可以说是走廊上的一道亮丽风景，与枯燥的瓷砖形成对比，木质装饰却是给人足够的亲切感。 ​​​

16 :最怕聊着聊着你突然不回我消息，我会想你是不是死了？你丫还有呼吸么？ ​​​

17 :要有多坚强才敢念念不忘? ​​​

18 :嘘~~~告诉你一些诡异的传说，信不信由你！ ​​​

19 :喝西北风堵嗓子——倒霉透了 ​​​

20 :你掌心的温度不高，却足以温暖我。 ​​​

21 :你有抛弃我的权利、我有让你后悔的实力。 ​​​

22 :自从离开你，别人就问我：你老把眼球泡在眼泪里，消毒呐？ ​​​

23 :我们的十七岁，好像不过才是去年的事 ​​​

24 :給自己一個微笑，說自己很好！你就是自己的神！ ​​​

25 :是时候了，好好地做一个女人，穿裙子，扎辫子，不和别人吵架，不逃课，不说脏话，一日三餐一个不能少，十一点之前睡觉。。。其实这些，我做不到，应该也没几个人做到了。 ​​​

26 :我不知道自己在等待什么就像不知道什么在等待着我。 ​​​

27 :表示自己没有过错的人，是一个令我们无法信任的傻子或伪善者。 ​​​

28 :当问起第一人的时候，他说： ​​​

29 :人应该有爱好真理，一见真理就采纳它那样的心灵。 ​​​

30 :站起来、走下去，让所有冷眼旁观笑话你的人扇自己的脸。 ​​​

31 :才华是刀刃，辛苦是磨刀石，很锋利的刀刃，若日久不用不磨，也会生锈。 ​​​

32 :穷则思变，差则思勤！没有比人更高的山没有比脚更长的路。 ​​​

33 :男人是女人的玩物，女人则是魔鬼的玩物。 ​​​

34 :聪明人并不一味追求快乐，而是竭力避免不愉快。 ​​​

35 :狗咬耗子——多管闲事 ​​​

