小眼睛草根的媳妇御 男/浙江         加关注



十月，烟花雨巷，谁的思念带着伤？ ​​​

1 :读书与磨剑，旦夕但忘疲。倘若功名立，那愁变化迟！ ​​​

2 :没有哥想卜到得、只有哥做卜到滴。 ​​​

3 :我会拒绝我会明白有些事永远不必心存遗憾 ​​​

4 :读书造化，不读书告化。 ​​​

5 :善于掌握自己时间的人，是真正伟大的人。 ​​​

6 :说别人萌萌自己也是萌萌 ​​​

7 :任何时候，不要为一个负心的男人伤心 ​​​

8 :“如果你很迷恋一个人，那么你一定配不上他” ​​​

9 :能为你活着别分手，请假设你我没然后，站在暴雨中漫游，为何还吝啬所有，将温柔，捐给你，都怕未够。 ​​​

10 :我们的距离太远了——当个朋友就不错了，还想有的，没门。 ​​​

11 :花不会藏掖自己的芬芳，透明的心也不会藏掖自己的景致。 ​​​

12 :语文老师问’中国三大楼阁分别是什么‘’岳阳楼‘’黄鹤楼‘‘还有一个什么阁’突然一同学大喊’异朽阁‘ ​​​

13 :你走，我当你没来过。你来，我当你走过。 ​​​

14 :我希望可以陪你走过无数个春夏秋冬。 ​​​

15 :我早就想吐槽了，把俗话那小子拖出去砍了。俗话你个混蛋蛋。。。 ​​​

16 :有一种岁月，它曾灿烂地动人心弦，又曾零落的一去无迹。你的远去不归，让月亮等得都有些老了。而那些燕子，仍然不离不弃，重温着那些长出皱纹的山盟海誓。曾经绣在心上的相思，渐渐地，成了一朵红色玫瑰，在午夜悄悄流泪。 ​​​

17 :我不怕万人阻挡只怕自己投降。 ​​​

18 :成功来自于从小养成的习惯。 ​​​

19 :自从入夏以来呀！我就独得蚊子恩宠，我便告诉蚊子一定要雨露均沾，可是蚊子呀，非是不听呢！就咬我，就咬我 ​​​

20 :你挺喜欢我，那是你不了解我；你要是了解我，呵，你都得爱死我。 ​​​

21 :空心墙——不实在 ​​​

22 :我也只是不小心，不小心把真心给了你。 ​​​

23 :每天要做的事情，就是這樣苦苦的等待你的到來。 ​​​

24 :勿以恶小而为之，勿以善小而不为。惟贤惟德，能服于人。--刘 ​​​

25 :总以为水是山的故事，海是帆的故事，天是云的故事，你是我的故事，却不知我是不是你的故事。 ​​​

26 :我毕生学习如何生活，现在我已经完全了解……但是人生却近终了。 ​​​

27 :炒咸菜不放盐——有言（盐）在先 ​​​

28 :一句我爱你，说了多少遍换了多少人-- ​​​

29 :客店里的臭虫——逢人就吃 ​​​

30 :技巧造就了雄辩家，天份造就了大诗人。 ​​​

31 :思念如绿叶，渐渐舒展，又是中秋月圆夜，与月亮星星相望醉眼，想你的心化作梦呓，祝福你！ ​​​

32 :你现在一定在找一条符合你心情的句子 ​​​

33 :你曾经不被人所爱，你才会珍惜将来那个爱你的人。 ​​​

34 :自觉寸分长，用之终已短。 ​​​

35 :哭过，放弃过，但别忘记你曾经拥有过。 ​​​

36 :拽什么拽，再拽，就把你踹到南极去和企鹅跳华尔兹。 ​​​

37 :爱情是用全世界所有的名言都无法解释的未知世界。 ​​​

38 :过去不等于未来。 ​​​

39 :天才免不了有障碍，因为障碍是会创造天才的。 ​​​

