小伙伴就不要了a_K 女/香港         加关注



我谈过最长的恋爱，就是自恋。我爱自己，没有情敌。 ​​​

1 :甘样你都无动于衷，做人唔好甘高逗啦~~ ​​​

2 :爱情，那是女人生命中最璀璨的花朵。因为爱情，她们变得成长和成熟，寻找到幸福和安宁。没有一个幸福的女人是不相信爱情的，即使爱人来了又去，但爱情会依稀安在。 ​​​

3 :人人让我看着你们！ ​​​

4 :时间是一件残酷的事情，深深的伤害了我的心 ​​​

5 :一个人的知识，通过学习可以得到；一个人的成长，必须通过磨练。 ​​​

6 :父母在，不远游，游必有方。 ​​​

7 :餐桌椅的厚重感被清新的花鸟图案餐具所平衡，营造出明朗愉快的用餐氛围。 ​​​

8 :粗石头性子——一碰就发火 ​​​

9 :【油爆海螺】1.海螺洗净，放锅内用热水焯一分钟；2.把海螺肉用叉子挑出，切成小块；3.黄瓜切成片，木耳撕成小朵，葱姜切好备用；4.锅内热油8分热，放海螺肉爆炒，翻炒一下立即出锅备用；5.另起锅，放油，放葱姜炒香倒入适量料酒；6.放入木耳和黄瓜，翻炒，再放入海螺肉；7.再放入适量蚝油和盐即可。 ​​​

10 :来自美洲鸵的灵感设计，LLAMA衣帽架，萌萌的小家具。 ​​​

11 :当测试就怀孕了？ ​​​

12 :“大卫雕像”出自文艺复兴时期的雕塑家米开朗基罗，创作于公元1501-1504年，现收藏于佛罗伦萨美术学院。大卫在1873年才移到美术学院，站立至今已超过500年，每年都会吸引上百万名游客。不过，意大利研究人员发现，在脚踝已出现裂痕，相当脆弱，未来可能有倒塌危机。 ​​​

13 :北京爱情故事林夏对疯子说:我爱你跟你没关系, ​​​

14 :为什么我只爱你一个人，因为我心里除了你再也容不下其他人了。 ​​​

15 :.哇!国色天香. ​​​

16 :执子之手，与子偕老 ​​​

17 :一见钟情钟的不是情是脸。 ​​​

18 :有时候，没有下一次，没有机会重来，没有暂停继续。 ​​​

19 :人必须生活着，爱才有所附丽。 ​​​

20 :我一定要给她一场感到到哭的表白 ​​​

21 :中午了，赶紧睡个午觉！喵星人的睡姿永远这么霸气！ ​​​

22 :春风拂过山前竹屋年轮流淌几度远方的你怎么还没找到归路. ​​​

23 :我有花一朵，种在我心中，含苞待放意幽幽，朝朝与暮暮，我切切的等候，有心的人来入梦。 ​​​

24 :大方而天真的姑娘，为何你总如此自然?当你轻甩长发，当你飞扬明眸，你可知，你牵动了多少人的情怀？ ​​​

25 :你可以不相信一见钟情，但一定要听从内心的召唤。如果你是单身，看到喜欢的人一定主动、及时地追求、表白，不要因为明天而错失机会。用具体的行动表达你的爱，平时的冲动、浪漫你一定要想到就去做。 ​​​

26 :天才是勤勉之果。 ​​​

27 :日莲只开在阳光里，明月下只开放夜荷。能抑制情欲的人不搂抱别人的老婆。 ​​​

28 :没有不老的誓言，没有不变的承诺，踏上旅途，义无反顾！ ​​​

29 :谁伤害过你、谁击溃过你。都不重要。重要的是谁让你重新微笑。 ​​​

30 :我母亲的一个吻使我成为一个画家。 ​​​

