九点四线福 女/安徽         加关注

坚持真理的人是伟大的。

人在教室心在外,学习不如[哆啦A梦吃惊]谈恋爱,学习为了混口饭,谈恋爱为了下一代! ​​​

1 :小耗子骂大[耶]街——贼喊捉贼 ​​​

2 :哪里有生活，哪里就有幸福。越往前去，它就越[左哼哼]多，越多。 ​​​

3 :八只脚的螃蟹——[色]横行霸道 ​​​

4 :只想拥有他的[微笑]爱，让我只做你一个人的爱人。 ​​​

5 :梦里吃[伤心]仙桃——差天远 ​​​

6 :太多的人[闭嘴]闯进我的生活，却没有一个是我要的人。 ​​​

7 :想和你在海边一坐一日一日[蜡烛]千年 ​​​

8 :蓝色的沙发具有收纳功能的茶几，可以随时把看过的书收纳起来[可爱]，不至于四处乱丢。 ​​​

9 :好想摸[来]嘤嘤 ​​​

10 :好心当作驴[赞]肝肺——不识好歹 ​​​

11 :别将过去抱的太紧，因为那样你[囧]就腾不出手来拥抱现在了。 ​​​

12 :哪怕是最缥渺的空中楼阁必须有事实来做基[囧]础，至于纯粹杜撰，那只是骗子的伎俩而已。 ​​​

13 :你说老师为什么要请家长，一个连未成年人都没教育好[怒骂]的人，还想教育成年人。 ​​​

14 :顺手牵[去旅行]羊——趁机行事 ​​​

15 :因为我也知[亲亲]道你不忍心真的要我想一百个求婚的理由 ​​​

16 :一句不爱我，输掉我得[去旅行]的执着。 ​​​

17 :使人产生厌恶的人们，可[爱你]分为两类：一是自己没有一件事需要谈的人．一是不需有什么可谈的事而要胡扯的。 ​​​

18 :二零一四年，我要快[思考]乐，新的开始 ​​​

19 :埃菲尔铁塔的高度，[坏笑]就是我与你的距离。埃菲尔铁塔的顶端，是不是藏着我要的幸福。 ​​​

20 :你许我三世烟火，如[生病]今只剩一世迷离。 ​​​

21 :黄连树下吃桂圆——苦中[话筒]有甜 ​​​

22 :身无彩凤双飞翼，心有灵犀一点通。－[NO]李商隐《无题》 ​​​

23 :读书[围观]而不思考，等于吃饭而不消化。 ​​​

24 :我羡慕风羡慕雨羡慕他羡慕你从没有羡慕过[舔屏]自己。 ​​​

25 :人之所以活得累，是因为放不下架子，撕不开面子，解不开情节。 ​​​

26 :我想，我还会架一支鱼竿，独钓岁月那一边的故事。 ​​​

27 :本性漂泊，欲望总在撒野， ​​​

28 :他说他要订婚了，女孩问为什么，男孩说，因为你给不了我想要的，女孩哭了手里紧紧攥着的怀孕单始终没有给他看。在男孩订婚的那天女孩则躺在冰冷的手术台上。说既然爱你就不会拖累你。给不了你想要的那我就放手让你离开。说完眼角滑下冰冷的泪。 ​​​

29 :少废话多做事少埋怨多微笑再大的风雨也不过尔尔。 ​​​

30 :夫朝无贤人，犹鸿鹄之无羽翼也，虽有千里之望，犹不能致其意之所欲至矣！ ​​​

31 :君子成人之美，不成人之恶。 ​​​

32 :每一发奋发奋的背后，必有加倍的赏赐。 ​​​

33 :丫头带钥匙——当家不做主 ​​​

34 :乌龟爬旗杆——想高升 ​​​

35 :我会好好的生活，不为别的，就为这些年我亏欠自己的。有时候可以看得很淡然，有时候却又执着得有些不堪，不管发生什么，都不要放弃，坚持走下去，肯定会有意想不到的风景。 ​​​

36 :另类励志！ ​​​

37 :人海中的你，不知在何方. ​​​

38 :轻浮的虚荣是一个不知餍足的饕餮者，它在吞噬一切之后，结果必然牺牲在自己的贪欲之下。 ​​​

39 :男人憧憬着一个女人的身体的时候，就关心到她的灵魂，自己骗自己说是爱上了她的灵魂。惟有占领了她的身体之后，他才能够忘记她的灵魂，爱情有时候就是如此的令人感到虚妄。 ​​​

40 :你是我的心你是我的肝，你是我心里的葡萄干。 ​​​

41 :棉花做秤砣——没多少斤两 ​​​

42 :如果有一天我看不见[拜拜]你，我会发了疯似的满世界找你。 ​​​

43 :我宁可我[喵喵]们从不曾相濡以沫，我宁愿我们从来就相忘于江湖。 ​​​

44 :科学的基础是健康的[微笑]身体。 ​​​

45 :有什么过不去的坎呢[坏笑]况且你的腿还那么长 ​​​

46 :原来，我们什么都战胜不了，之前[喵喵]是命运，之后是回忆 ​​​

47 :不主动的男人绝对比你想象的更不[嘘]爱你。 ​​​

48 :我想以后跟我上[阴险]床的人都是你 ​​​

49 :元旦声中[威武]唤醒爱的氛围，只有爱-----是一颗永恒的北斗，照亮我们的来路和我们的归途。 ​​​

50 :行百里者[哆啦A梦微笑]半九十。 ​​​

51 :学校让[馋嘴]我懂得了，什么是回家的诱惑 ​​​

52 :朋友也是分冠亚军的，不好意思，[黑线]你在我这不是重在参与就是谢谢回顾。 ​​​

53 :时间[偷笑]是真理的前驱。 ​​​

54 :骑驴望着坐轿的——比上不足，比[猪头]下有余 ​​​

55 :夏末，悸动，[蛋糕]这一场遗失，只是为了和你相遇 ​​​

56 :当爱情走过恋爱时的神秘，当爱情走进婚礼的殿堂，当爱情不[威武]再轰轰烈烈，当天使坠落凡尘，爱情留给我们的也许只是平淡，只是一份日久弥深的亲情和一份实实在在的生活。 ​​​

57 :如果有一天我白发苍苍不再美丽，你是否还会轻抚我的脸颊，说陪我走到海角天涯[good]？如果天真的老了，海真的枯了，我只愿能与你相守千千万万个轮回。 ​​​

58 :养生之道，以不欺己，善加忍耐为要[伤心]谛。 ​​​

59 :我早已分不清你是友情还[偷笑]是我错过的爱情。 ​​​

60 :年轻就是这样，有错过有遗憾，[舔屏]最后才会学着珍惜。 ​​​

