sweethoney娟薄 女/北京         加关注

我不应把我的作品全归功于自己的智慧，还应归功于我以外向我提...

永远不要问理发师你是否需要理发！ ​​​

1 :ˇ?来不及珍惜的已经不再留在原地。 ​​​

2 :现在知道太晚了！我要留下你的人！ ​​​

3 :我不漂亮，除了善良还能怎样 ​​​

4 :一次次的感受着，一种相思之苦，如同在看一场爱情电影，为一对恋人不得不在现实中成为朋友，而感到难过，因为这个女主人公也许写的就是她，她的心在落泪，只有他知道那是为何。 ​​​

5 :你长的外形不准，比例没打好。 ​​​

6 :世界是男孩与女孩的浪漫的空间 ​​​

7 :公寓内这个角落摆放了各式各样的装饰物，盆栽、小圆镜、现代绘画、手提包等等均起到了装点空间的作用。而下方的橱柜则可以对物品进行收纳。 ​​​

8 :可我忽然在想这样的我们能否去给对方幸福呢。 ​​​

9 :我怕天黑，我怕难过，我像个垂死挣扎的人无助的渴望着。 ​​​

10 :吃乌龟皮——装王八孙子 ​​​

11 :自信是成功的第一秘诀。 ​​​

12 :宽松的格子衬衫尽显男朋友风格，藏蓝色哈伦裤藏住大腿的赘肉。整体搭配形成上宽下紧的视觉效果，更显瘦。 ​​​

13 :船到江心才补漏——晚了；迟了 ​​​

14 :人生最大的贵人，永远是--自己。 ​​​

15 :老虎名叫James ​​​

16 :约定、承诺、誓言，我想知道你们和谎言有什么区别。 ​​​

17 :你出门办事警车开道，一日三餐按时送到，单人套间服务周到，职业套装你有几套，晚上睡觉配备流动岗哨，外加送你一副银色手铐。 ​​​

18 :努力微笑，却扯痛了嘴角，再用力，又挤出了眼泪。 ​​​

19 :买回彩电带回发票——有根有据 ​​​

20 :做一个淡淡的女子，不浮不躁，不争不抢，不去计较浮华之事。不是不追求，只是不去强求，淡然地过着自己的生活，不要轰轰烈烈，只求安安心心。 ​​​

21 :闭上眼..用泪感觉oミ甚么叫訫痛ミo囿⒈兲祢会倁檤;.!为何总在︵想伱dē时候ヤ有泪滑过o︷o＂ ​​​

22 :据英国《每日邮报》4月1日报道，来自英国的詹姆斯?金斯顿和他的同伴穆斯汤?万提德一同爬上乌克兰首都基辅的莫斯科大桥，再桥顶尝试各种危险动作，并用摄像机记录下整个惊险过程。 ​​​

23 :看到越来越多有“特长”者受到领导特别关照及褒奖。和以往不同，现实的软实力不是指家庭背景,裙带关系，而是指除了本职工作以外，能够切实给公司和单位带来利益和好处的个人素质和能力。 ​​​

24 :披西装穿草鞋——假洋鬼子 ​​​

25 :满载空欢喜朝你奔去后摔一跤途增悲喜。 ​​​

26 :打铁的拆炉子——散伙（火） ​​​

27 :男人说：”我会打电话给你。”在那个时候，你就好想追问：”你什么时候会打电话给我？”但是这样就显得你在乎了，于是你只好微笑点头，只好满不在乎的没有追问下去。 ​​​

28 :当你知道了许多真实、虚假的东西，就没有那么多酸情了。你越来越沉默，越来越不想说。单身不可怕，可怕的是连喜欢的人都没有，甚至是去喜欢人的心气儿都没有。 ​​​

29 :一个人最痛苦的时候不是吃不上饭的时候，而是想努力奋斗没有机会。 ​​​

30 :可能，还有很多比爱与不爱，更重要的事情；可能，只需要相信爱情，但不能依赖爱情......不走到最后，也会不知道爱情究竟在自己生命中占了多大的份量，其实一开始不相爱也没那么重要，只要有力气去爱，有力气再生活下去就好。其实爱不爱没那么重要了…… ​​​

31 :【心理提醒】青春里的友情，是相互陪伴、携手并进的。因为好朋友的存在，青春的路上不再孤单寂寞。困难时的帮助，失意时的陪伴，快乐时的分享，都会给我们向上的力量。人的一生中会遇到很多朋友，而青春里陪你成长、共同进步的那个人，或许就是一生都不用设防。 ​​​

32 :几千年教育的目的，不是为了谋生，是教我们作一个人，职业技术则是另外学的。而且教育从胎教开始，家教最重要，然后才是跟先生老师学习。人格的教育、学问修养都是贯穿一生的。 ​​​

33 :借了一角还十分——分文不差 ​​​

34 :最糟糕的感觉，莫过于不知道应该等待还是放弃。 ​​​

35 :如果说年轻时人们看重的是能否玩到一块的“玩伴”，那么等年老了，我们需要的就是能彼此说说话的“谈伴”了。两人相处数十年，自认为很了解对方，你忽略了交流，那么幸福感也随着这份沉默慢慢消失。 ​​​

36 :老公公对老婆婆说：“我是你的BF。”老婆婆问：“什么是BF?”老公公微笑回答“BeForever!(永远这样)” ​​​

37 :猪八戒打蚂蚱——笨手笨脚 ​​​

38 :和尚拜堂——外行 ​​​

