嘙秄锵 女/北京         加关注

理想是力量的泉源智慧的摇篮冲锋的战旗斩棘的利剑。

谁的青春不曾傻逼！ ​​​

1 :【职场走向成功6句话】1、成功第一步就是，你要敢和别人不一样。2、惟有能提出好的问题，才能得到好的答案。3、成就缘于梦想和自信。4、愚人向远方寻找快乐，智者在身边培育春光。5、生活和工作都是蕴藏美富矿，需要你的发现。6、有三种东西必须尊敬：坚毅、自尊和仁慈。 ​​​

2 :真是悲伤的故事~ ​​​

3 :当我们说"年轻真好！”的时候，往往已经不年轻了；就像世事，待我们终于明白过来的时候，往往已经太迟了。 ​​​

4 :不要问我爱你有多深，我真的说不出来，只知道你已成为我生活中的一种习惯，不可或缺的习惯，每天每天，可以不吃饭、不睡觉，却无法不想你。人生，只有有了你的陪伴才会温暖。 ​​​

5 :亲爱的,你还在呼呼大睡吗? ​​​

6 :我们最先衰老的从来不是容貌，而是那份不顾一切的闯劲。 ​​​

7 :努力微笑，却扯痛了嘴角，再用力，又挤出了眼泪。 ​​​

8 :半边羊头——独角 ​​​

9 :操操操操操！你TM敢不敢再狗血一点。。。 ​​​

10 :吊起的冬瓜——头重脚轻 ​​​

11 :羞涩的暗恋，什么时候酿成悠久的苦茶。 ​​​

12 :耗子爬秤钩——自称自 ​​​

13 :分手了，彼此成了陌路，从今以后，我们都得习惯新的人。你会用你习惯的方式去吻那个人，说着那些你曾说过的甜蜜的情话，重复那些亲热的动作，就连道再见时的背影与微笑，也全归新人所有。习惯曾经有多甜蜜，当失去的时候，也就有多苦涩。 ​​​

14 :强盗的钱财——来路不明 ​​​

15 :在这个世界上，没有人真正可以对另一个人的伤痛感同身受。你万箭穿心，你痛不欲生，也仅仅是你一个人的事，别人也许会同情，也许会嗟叹，但永远不会清楚你伤口究竟溃烂到何种境地。所以，无需无谓地把血痂撕开让人参观。 ​​​

16 :有时候，走过熟悉的街角，看到熟悉的背影，突然想起一个人的脸。 ​​​

17 :我享受着我的悲伤，享受着我的痛苦，时间久了，麻木，习惯了。 ​​​

18 :我的选择是爱你或更爱你,你的选择是爱我或不爱我! ​​​

19 :窗外灯影幢幢，万家灯火一世光明。慕辰睡不着，也忘不掉。于是在电脑上打下这样的话。“我忘不掉，我知道的，我索性不去忘掉，不去忘掉他在哈尔滨和我分享的冰雪王国，不去忘掉我给他介绍的杭州的西湖胜景，忘不了的就这样一直存在吧，岁月风暴会抚平一切坎坷。” ​​​

20 :我从来没有想过要陷进去。因为我从来都没有出来过，我不知道失去了杉菜，是不是连呼吸的力气都没有了。 ​​​

21 :时光，就这样，在回首展望中，追寻你的记忆；流年，就这样，在兜兜转转间，一去不返。 ​​​

22 :流火的七月，知了也不知昼夜的发出阵阵苦鸣；蛐蛐同样如此凄惨的哀哀凄凄，好不乐之！小院里的小蜜蜂也不知昼夜地启动它那微小的风扇，嗡嗡的扇个不停，但这样似乎并未减凉。 ​​​

23 :大面积的L型窗户让书房可以180度采光，室内显得宽敞又光亮。柔软舒适的布艺沙发放置在角落，为书房打造了小小的休闲区。 ​​​

24 :一女发微博：生了个女儿，大家帮忙想个好名字吧！生孩子那天医院无端起火，后来突然下起雨来把火浇灭了。A：“淡”这个字极好，水火相交阴阳相济，深处其中却又处之淡然！B：万一她爸姓“姬”怎么办？C：万一她爸姓“苟”怎么办？此女大怒：都给我滚，我老公姓曹！ ​​​

25 :一个男人最高的品味就是他选择的女人。一个男人的房子、车子、打火机、西装，当然都可以成为他品味的一部分，但最本质、最真实表现一个男人品味的是他选择什么样的女人。---沈星 ​​​

26 :某，我只愿为你眷美如花，画地为牢。 ​​​

27 :世界上最丑的女人！世界鬼脸比赛女子冠军近日终于被吉尼斯世界纪录组织接受，62岁的安妮?伍兹因此正式成为全球最丑的女人。 ​​​

28 :中秋相思，意浓浓；泪眼人儿，梦在怀；月是故乡明，人是你最好。 ​​​

29 :口袋里钞票的颜色决定今天的心情。。。 ​​​

30 :有时候觉得人生最难的事是遇见一个对的人，互相理解，互相欣赏，互相爱着，然后结婚。 ​​​

31 :聊室曾相见，相逢必醉还。 ​​​

32 :烧酒医毛病——最（醉）好 ​​​

33 :勤奋者废寝忘食，懒惰人总没有时间。 ​​​

34 :凡事不要说“我不会”或“不可能”，因为你根本还没有去做！ ​​​

35 :对于那些职场不如你的人，你要让她们觉得你其实也不容易，有些地方远不如她们。而且你要切忌张扬，谦和地夹起尾巴做人,以此唤起忌妒者心理的平衡，反而对你会生出些好感或同情来。 ​​​

36 :多希望自己是个铁人。没有悲伤没有情绪没有眼泪。 ​​​

