戈贡蔺_uqhh 女/海外         加关注



别人都说我打架抽烟很社会，其实你们都不知道我只是想保护手无寸铁的闺蜜。 ​​​

1 :夫君子之行，静以修身，俭以养德，非淡泊无以明志，非宁静无以致远。——诸葛亮 ​​​

2 :知兵者，动而不迷，举而不穷。故日：知彼知己，胜乃不殆，知地知天，胜乃可全。 ​​​

3 :我们每个人都生活在各自的过去中，相遇之后，人们会用一分钟的时间去认识一个人，用一小时的时间去喜欢一个人，一天的时间去爱上一个人，到最后呢，你却要用一辈子的时间去忘记一个人。 ​​​

4 :不要祈祷生活的舒适，要祈祷自己变得更加坚强。 ​​​

5 :又一场雨落下，洗去闹市的尘埃，抚平心灵的噪音。 ​​​

6 :“孩子咳嗽老不好”“多半是装的打一顿就好” ​​​

7 :长大以后突然觉得，被时光辜负，也许是种幸福。 ​​​

8 :戏台上的绸子舞——抖起来了 ​​​

9 :同住长安城，两小无嫌猜。 ​​​

10 :劝君莫惜金缕衣，劝君惜取少年时。（安答应） ​​​

11 :浑水池子——看不透 ​​​

12 :别太把自己当回事,其实没有你也没什么关系 ​​​

13 :我太帅这是我们之间的隔阂 ​​​

14 :喜欢不能退让，爱更不能隐藏 ​​​

15 :睁开眼睛，看娘怎么玩这高调。 ​​​

16 :我是这样这样深深的爱著你, ​​​

17 :我能想到最美好的事，就是在喜欢你的每一天里，被你喜欢 ​​​

18 :这年头，谁不是带着一箱子的面具走天涯？ ​​​

19 :糊涂庙里糊涂神——糊涂到一块了 ​​​

20 :许多女孩搞不清爱与欲的区别，简单的认为男人对自己的温存就是爱。其实负责任的爱才是爱。不负责任的爱就是欲。在冲动驱动下的情爱是经不起时间考验的。昨天还恩恩爱爱今天就可能形如陌路。这种爱除了用来消磨时间和刺激神经以外，实在没有其他意义。 ​​​

21 :微笑比皱眉好看，请求比呵斥自然。 ​​​

22 :这是一款曾获得法国设计大奖的作品，由易创带来的壁挂式CD音响。CD机的外型简单大方，甚至没有播放按钮，只要轻拉电源线，即能播放音乐。 ​​​

23 :我可以在半夜听你电话可以半夜担心你会不会生气会突然醒来会怕你突然离开你说我爱不爱你？ ​​​

24 :有老婆还去勾搭别人的老婆真是惹打的渣男。 ​​​

25 :当朋友忽略你时，不要伤心，每个人都有自己的生活，谁都不可能一直陪你。 ​​​

26 :处世让一步为高，退步即进步的张本；待人宽一分是福，利人实利己的根基。 ​​​

27 :没有男人会爱上一个没有自我的女人。但大多女人爱上一个男人后却往往容易失去自我。没有自我的人，得不到同性的友谊，异性也不会尊重。得不到异性的尊重，同性也不会喜欢。 ​​​

28 :原来我错过了，我竟错过了这样的圣战！ ​​​

29 :破棉袄——里外孬；里外都不好 ​​​

30 :文学是我的理想国。 ​​​

31 :书籍是最好的朋友。当生活中遇到任何困准的时候，你都可以向它求助，它永远不会背弃你。 ​​​

32 :男人被甩，金钱问题;女人被甩，面貌问题;我被甩，你他妈脑子有问题!! ​​​

33 :人类进步的永恒障碍即习俗。 ​​​

34 :分手不是伤害或失败，是彩排爱情，怎样到来。 ​​​

35 :戴着墨镜倒骑驴——尽走黑道 ​​​

