Tina琦琦V英 男/安徽         加关注

【请别那么卑微，如果她不爱你，就回头，永远有人在为你卑微着...

竹林里耍[闭嘴]大刀——打不开场面 ​​​

1 :高贵的[坏笑]名字~满意不~亲~ ​​​

2 :看着尔的相片俄有种想P成黑白挂墙上[右哼哼]的冲动。 ​​​

3 :我从来没有真正的怨恨过我爱的人无论他曾经做过多让我[太开心]失望的事哪怕他让我伤心欲绝过 ​​​

4 :回忆是美[抱抱]好的只要那里有你 ​​​

5 :各种不爽各种滚,各种喜[衰]欢各种爱. ​​​

6 :十个指头做事——同心[浮云]协力 ​​​

7 :闺蜜就是，即使不在一起，也会在同[抱抱_旧]样的时候，做着同样的事。 ​​​

8 :生命匆匆，不必委曲求全，以自己喜欢的方式生活，做自己喜欢做的事，宠爱自己，[舔屏]才是最重要的。 ​​​

9 :不稀罕抛棄[困]我的人對我的關心。 ​​​

10 :钥匙插[去旅行]进锁孔里——开窍了 ​​​

11 :我想给你幸福，却走不进你的世[微笑]界。我想用我的全世界来换取一张通往你的世界的入场券，不过，那只不过是我的一厢情愿而已。我的世界，你不在乎；你的世界，我被驱逐。我真的喜欢你，闭上眼，以为我能忘记，但流下的泪，却没有骗到自己。 ​​​

12 :生活[吃惊]，不会凭白无故给你些什么，想要就去努力争取。 ​​​

13 :一个突然停电的晚上，屋子里一片漆黑。女友着急的对男友说：“快把[话筒]你右边的火柴拿来！”男友喊道：“这么黑，伸手不见五指的！我那能分得清那是左边那是右边？ ​​​

14 :深厚的文字功底居然瞬间看懂了……哈哈[鼓掌]哈哈 ​​​

15 :你每一次的温柔我都[拜拜]想炫耀。 ​​​

16 :我生性坚强，只要[委屈]没死，我还能笑的猖狂。 ​​​

17 :女人，你总是那么害怕独处，却总是孤单一人；女人[心]，你总是那么容易付出，明知是痛苦，却还那么执着；女人，你总是那么容易受伤，明知是欺骗，却还自欺欺人；女人，你怎么总是那么傻，让人心疼。 ​​​

18 :绕了好大一圈，我们还是[坏笑]在一起了. ​​​

19 :眼泪,是为了证明悲伤不是一[睡]场幻觉。 ​​​

20 :回忆如同破损的琉璃瓦，粉碎那明媚的忧蓝之光。我去仰望苍穹，蓝天广袤，包容[话筒]了所以隐忍的泪。心里还是疼痛，感觉到轻微碎裂，听不见声响。我们，再见再见，再也不见。 ​​​

21 :如果有一天，当你想起有谁爱过你，那其中一[哼]定有我一个。 ​​​

22 :我又不是王子，为什么女孩遇见我总认为自己应该成为[微笑]公主。 ​​​

23 :朋友，我不是自助取款机。就算是，麻烦你摸摸[弱]身上有没有卡。 ​​​

24 :追求美而不褒[亲亲]亵美，这种爱是正当的。 ​​​

25 :啊，我又要从珠穆朗玛峰[哈欠]跳下去了，幸福死了！！！！！ ​​​

26 :你生来就是个[给力]大人物只是暂时受点苦。 ​​​

27 :我来到这个世上就没打算活[蜡烛]着回去。 ​​​

28 :平常总丢[偷笑]三落四的我却记了你这么清。 ​​​

29 :回忆里有一条[生病]路，始终通往着曾经。 ​​​

30 :我们必须在失败中寻找胜利，在绝[哆啦A梦花心]望中寻求希望。 ​​​

31 :有时我们万分疲惫的抵达终点，却忘记[哈哈]了行走的初衷。 ​​​

32 :我有足够的野心[左哼哼]，来迎接任何人的狂 ​​​

33 :会像若白那样默默付出不[挤眼]求知晓 ​​​

34 :母老虎骂街——[猪头]没人敢惹 ​​​

35 :生活告诉我，有些东西，得之我幸，失之我命，不必看得太重；生活告诉我，幻想终究只是幻想，现实才是真正要面对的现实；生活告诉我，谎言只能求得一时的安定，随后将带来无数的烦恼；生活告诉我，你在乎的，别人不[嘻嘻]一定在乎；生活告诉我，这不仅仅是生活…… ​​​

36 :等待[可怜]你的关心，等到我关上了心，左手依然没有握住你的右手。 ​​​

37 :我的风[钱]格太独特我怕你看不懂。 ​​​

38 :我无意间闯进了你的世界、却发现怎么也走不[doge]出去了…… ​​​

39 :生我[微笑]何用不能欢笑灭我何用不减狂骄 ​​​

40 :我现在只希望上课能听懂作业能写完睡觉不[蛋糕]抽筋生活可平静你不离开我 ​​​

41 :佛爷的眼珠[抱抱_旧]儿——动不得 ​​​

42 :你既然期望辉煌伟大的一生，那么就应该从今天起，以毫不动摇的决心和坚定不移的信念，凭自己的智慧和毅力，去创造[思考]你和人类的快乐。 ​​​

43 :因为除了我你[来]别无选择,因为再也没有人会比我更爱你了 ​​​

44 :天才就是[good]最强有力的牛，他们一刻不停地一天工作十八小时。 ​​​

45 :大多数男人骨子里是大男人主义者，他们不喜欢自作主张或多是的女人，懂事的小女[草泥马]人是他们的最爱，"野蛮"女友也只是他们看惯了太多温柔想换换口味罢了。 ​​​

46 :泥菩萨[可爱]过河——自身难保 ​​​

47 :人有悲欢离合，月有阴晴圆缺，此事古难全，但愿人长久，[囧]千里共婵娟。 ​​​

48 :承认自己的伟大，就[污]是认同自己的愚疑。 ​​​

49 :我觉得你很乖耶——[哆啦A梦吃惊]穿得俗不拉基的，一看就知道跟你出去不好玩。 ​​​

50 :可怜我们[悲伤]这些害羞的人总被误会成高冷 ​​​

51 :能跟你一辈子的人就是：理[鼓掌]解你的过去，相信你的未来，并包容你的现在的人。 ​​​

52 :美丽是幸福的，幸福是花，也[摊手]是叶子。 ​​​

53 :有些痛苦如刺在喉，越纠结也痛苦，想办法，把它咽下去，顿时[笑cry]会觉得舒坦很多。 ​​​

54 :想你，是一种习惯。有了你的记忆在心里沉淀。想你，思念你的心不能改变。想你[伤心]，真的真的已经是一种习惯。打开电脑，听着忧伤的情歌，沉浸在伤感的旋律之中，心头的千头万绪也不过是一个你，想你是一种习惯。触摸着键盘，写着忧伤的情绪。 ​​​

55 :我是开水，你是茶叶，准备个杯子，[微笑]我要泡你！ ​​​

56 :有些人不是离开了就能不爱了不[兔子]是不见了就能忘记了 ​​​

57 :昨天依然过去[good]，以笑脸去迎接新的一天。 ​​​

58 :每一个不想谈恋爱的人，心里都住[可怜]着一个不可能的人。 ​​​

59 :门头上挂席子——不[挖鼻]象话（画） ​​​

60 :如此安静，那就容许自己把所有的小悲伤、小烦恼暂时抛开吧；至少在当下这一刻试着去遗忘。有时候，人只有[拜拜]放下才能面对。 ​​​

61 :我爱你的时候，你说什么是什么；我不爱你的时[闭嘴]候，你TM是什么。 ​​​

62 :会有有多少人像你一样，能够半夜三更不管多晚都能接我电话耐心陪我说话，你不怪我扰了[神马]你的美梦，也不怪我屡次拿奇怪的问题逗你，也没有怪我不定时的电话骚扰，亲爱的，真是委屈你了。 ​​​

63 :感谢我的青春，没有荒芜，肆意盛[太开心]开。 ​​​

64 :我是抱不住那太阳的深海,曾经的炙[吐]热怎能就这样掩埋 ​​​

65 :女孩到了二十几岁，就要面临着婚姻的压力了，有人会说爱情跟婚姻是两码[可怜]事，男人娶的女人是能一起过日子的，并不一定就是自己真正深爱的，女人嫁的男人是能给自己提供一个温暖且安逸的家，但并不定就是自己真正爱的。 ​​​

66 :你会不会也心[哆啦A梦花心]疼，我在没有你的世界里独自踉跄。 ​​​

67 :多情的你是漂流海浪淹没我温柔[泪]逃走 ​​​

68 :有一种崩溃叫做密码输入[委屈]有误， ​​​

69 :生命本该有意义，我们绝不是白[可爱]来一场。 ​​​

70 :指尖缠绕着烟圈[泪]，一场禁锢之中的颓败 ​​​

71 :我不需要分清楚东西南北反正我会[悲伤]走向有你的那边 ​​​

72 :没有关系，你的世界，就让你拥有。不打扰[坏笑]，是我的温柔。 ​​​

73 :好的时候不要看得太好，坏的时候不要看得太坏[抱抱]；最重要的是要有远见，杀鸡取卵的方式是短视的行为。 ​​​

74 :人都[嘘]是逼出来的。 ​​​

75 :横杠竹子—[衰]—进不得城 ​​​

76 :我们必须学会尊重和理解别人。很多时候发[委屈]现我们缺的不是钙，而是爱！ ​​​

77 :火烧房子还瞧唱本——沉着；沉[拜拜]得住气 ​​​

78 :幸福大概就是在微风吹乱[困]你发梢的时候，他一脸温暖带笑的用手帮你捋齐。 ​​​

79 :每次遇到那种不是很好使的感应水龙头，都感觉自己[抓狂]好像要饭的。 ​​​

80 :左转、右转、直行都是生活，就像环形跑道，终点[蛋糕]亦是起点。 ​​​

81 :你只是在[思考]我生气的时候选择了离开 ​​​

82 :您把自己的爱情看[挖鼻]得太名贵了，不肯随便施与 ​​​

83 :恨不得[doge]挂长绳于青天，糸此西飞之白日。——李白 ​​​

84 :自以为在他心里有多重要，到最后才发现自己原来是个笑话。没有哪份爱可以一生一世。因为所有爱情，都来自于人的情绪，相爱来得快去的也快。相爱是让你们在一起，而生活令你们彼此成为习惯。[心]相爱很短暂，习惯却能保持很久。当你的爱变成了习惯，才是一生一世。 ​​​

85 :成功从不会放弃任何人，只有你放弃成功[猪头]罢了。 ​​​

86 :每个人心中[嘘]都会有个无法代替的他 ​​​

