香香MOXI芹镜鸥 女/云南         加关注



【孜然羊肉菜卷】香菜和金针菇打成比羊肉卷短的节。打好的香菜和金针菇放入羊肉卷里。用牙签把羊肉卷插上。放在烤网上，入烤箱220度烤大概8分钟左右，中途撒烧烤料和盐调味，出炉在撒一些烧烤料。 ​​​

1 :【老醋花生】锅里添足油，油七成热时倒入花生。微黄后捞出控油。洋葱去老皮，切小丁。红尖椒洗净切碎。干净锅里倒入五汤匙陈醋。调入适量精盐。倒入三汤匙白糖，小火煮开后关火。调入1/2汤匙味极鲜酱油。料汁晾凉后倒入炸花生。倒入切好的洋葱粒、红椒粒，调入香油拌匀即可。 ​​​

2 :【让孩子玩水要注意陪同，即便是稍大一点的孩子也可能有危险】孩子在没有发生事情的时候会很好的玩耍，但一旦摔倒了就会吓着，然后不知道该如何办，如果鼻腔在碰到水的情况下呼吸加快只能是吸入更多的水进入肺腔，反而会更加容易呛水，导致呼吸困难，这个时候如果家长不在身边的话就比较容易出事了。 ​​​

3 :邻居：昨天你的花园传来很大的响声，怎么了？男友：昨天我的女友很不高兴。将我的大衣扔在了外面。邻居：什么？扔衣服会那么响吗？男友：我……我在衣服里。 ​​​

4 :来自洛杉矶的大脸猫 “Coffee” 这大眼睛～简直是自带美瞳了~好萌 ​​​

5 :除了靓丽的色彩搭配整个厨房的收纳以及实用效果也是不可忽略的。狭长的房型搭配上一字型的橱柜完全能将空间合理利用起来。后方的大件橙色收纳柜会是放置厨房用品的最佳位置。 ​​​

6 :【吃饭只吃八成饱】经常会觉得那东西不吃，会很浪费，所以总是会来个中场休息，试图把剩下的食物都清除干净。可是你是否想过，你把这些东西都吃进去了，它们在你体内转化为脂肪，接下来，你为了能够减少脂肪，你又得花多少时间和精力来进行减肥?所以，吃饭要适可而止，每餐吃个七、八分饱就可以了。 ​​​

7 :【孕妇孕期补钙要注意防便秘】孕妇的子宫不断增大压迫大肠，导致血液循环不畅，很容易造成排便困难。一次性摄入的钙越多，吸收率就越低，通过粪便排出的钙就越多，大便就越干，加重便秘困扰。准妈妈需要科学的摄入适量的钙，另外，适当的运动能够促进肠胃蠕动，缓解便秘现象。 ​​​

8 :往事再美好，都已经尘封，人生就如沙漏，撒完了都回去不了。哭也好，乐也好，过去的不在重提，追忆过去，只能徒增伤悲，当你掩面叹息的时候，时光已逝，幸福也从你的指缝悄悄地溜走。 ​​​

9 :喜欢拍照和不喜欢拍照的区别 ​​​

10 :【心理发现】我们必须选择释怀过去，并原谅每一个人，包括我们自己。我们可能不知道该怎样原谅，也可能不想原谅，但我们说出心甘情愿地原谅这句话时，就开始了疗伤过程。如果要自我疗伤，释怀过去并原谅每一个人就成了必须遵守的诫命。 ​​​

11 :《灼眼的夏娜》夏季校服。 ​​​

12 :小明跟妈妈去逛街，小明看到一个很酷很酷的男人，问妈妈:"妈妈，这是什么？”妈妈回答：“这是酷男。”接着小明看到一个很酷很酷的女人，又问妈妈：“妈妈，这是什么？”妈妈又回答：“这是酷女。”小明又看到一个很酷很酷的老头，小明说：“妈妈，我知道了，这是裤头。 ​​​

13 :【鱿鱼排骨烧莲藕】1.排骨焯水切块，莲藕切大块，葱切段，姜切片;2.锅里爆香葱段姜片八角，放入排骨炒到稍稍焦黄;3.下冰糖，喷料酒，放入藕块;4.放生抽，老抽，耗油，香油，炒亮;5.放入鱿鱼干，花椒，一小勺盐，加水转移至高压锅;6.高压锅上气15分钟左右，开盖以后拌入香菜和红椒圈。 ​​​

14 :【心理提醒】我们常会为错过一些东西而感到惋惜，但其实，人生的玄妙，常常超出你的预料，无论什么时候，你都要相信，一切都是最好的安排，坚持，努力，勇敢追求，那样就有突然的惊喜到你的世界中来。 ​​​

15 :又丑又胖？不要紧，来我们健身房吧，这样你就只剩下丑了。。。 ​​​

16 :【轮胎升级】轮胎升级一般是指，使用原厂轮辋并保持轮胎尺寸不变的情况下选择更高等级或更高性能的轮胎。从表面看轮胎的升级似乎比较简单，买四条同规格新胎即可，实际上在品牌选择和产品系列、花纹等款型等方面都有要注意的地方，否则很可能花钱也买不到自己想要的效果。 ​​​

17 :樱花调料碟（Hiracle），乍看普通的小碟子，在倒入调味料后，碟子中就会出现一朵美丽的樱花，餐桌上也能感受到春天的气息。 ​​​

18 :【健康常识】很多上班族喜欢在抽屉里备一些像雪饼、饼干、巧克力这样的甜点，下午饿的时候吃一点，甚至来不及吃早餐也用它垫一垫。这样做其实很不健康，它们基本上都是干食，在早晨没有补充足够水份的情况下不利于消化吸收。所以，尽管甜点能在短时间内提供能量，但很快就会感到饥饿。 ​​​

19 :【让宝宝参与做饭】如果偶尔让孩子参与同父母的采买、烹调过程，不仅可以享受亲子一起做菜的乐趣，也会让孩子乐于品尝自己努力的成果。这样的不仅孩子不会挑剔自己亲手制作出来的食物，还会为了想得到父母的认可吃的更多更香。 ​​​

