yonger194负欣 男/山西         加关注

思想极度空虚,精神非常无聊

知足常乐吧有些东西一旦变质就再也不会回归原味我能做的都做了[围观]换来的是期望失望 ​​​

1 :嫉妒[爱你]我有男人吗，嫉妒归嫉妒，做人不要做狗，在背后诋毁有意思？ ​​​

2 :谁都很难珍惜[阴险]一个自己知道永远会属于自己的东西。男人的情感也逃不开这个规律，他希望能够拥有一个自己可以感知，但是对于他是可能会失去的情感，这样可以调动他最大的热情和动力，更能够积极一些，选择生活的时候也会更慎重。 ​​​

3 :关系是跑出来的，感情是喝出[哆啦A梦吃惊]来的，朋友是处出来的，但事业却是干出来的，绝非吹出来的。 ​​​

4 :人生就像是一盘沙子，你永远也[害羞]无法全盘抓起，但也不会一无所获。 ​​​

5 :德比代云布，心[猪头]如晋水清。 ​​​

6 :淳朴阳刚的外表下蕴藏着精细的心思，每个细节[抓狂]都是有个性、有态度的。这才是成功的设计。 ​​​

7 :痴儿子却公家事，快阁东西倚晚[哈欠]晴。 ​​​

8 :才智如果浸透毒汁，就会失去[挤眼]魅力。 ​​​

9 :女人，你可以爱男人，却不可[草泥马]以忘记爱自己 ​​​

10 :原来他跟所[困]有女生关系都挺好，呵呵，我还以为我是最特别的…… ​​​

11 :我们的生命不是躯体，而是心性[吐]；云水不是景色，而是襟怀；日出不是早晨，而是朝气；风雨不是天象，而是锤炼；沧桑不是自然，而是经历；幸福不是状态，而是感受。 ​​​

12 :泡妞最高理想是泡一个“美女、才女、淑女”三合为一的[哈欠]女人做老婆，但是现实的情况证明这是一个“永远无法实现的共产主义社会”，许多男人能泡到有其中一项的女人都算是高手中的高手了。 ​​​

13 :丈夫一言许人[伤心]，千金不易。 ​​​

14 :没有你[生病]想要的拥抱，那就先学会一个人坚强吧。 ​​​

15 :我扑在书籍[舔屏]上，象饥饿的人扑在面包上一样。 ​​​

16 :很多人不需要见，因为只是[伤心]路过而已，遗忘是给彼此最好的纪念。 ​​​

17 :理性一手拿著自己的原理，一手拿著根据那个原理研拟出来的实验，奔赴自[爱你]然。 ​​​

18 :也许你不会了解，日复一日地把自己镶进时[可怜]间的缝隙里是一种怎样的生活，当我开始忙碌，开始将要忘记，却又会停止思考，不停不停地想起你，我从来不愿相信，会有这样莫名其妙的事情. ​​​

19 :累的时候抱抱自己，哭的时候哄哄自己，身边不可能无时无刻有一个人陪着你宠着你，要学会自己疼自己。记住，不是所[猪头]有人都是真心。所以，不要那么轻易的就去相信。 ​​​

20 :我把余生扔进了风里我没犹豫你也[吃惊]别找寻 ​​​

21 :醒来知是[good]梦，不胜悲！ ​​​

22 :婴儿房无需太多的家具，但您依然可以精心选择一些装饰品来点缀整个房间。在墙上，可以挂上一些艺术品，镶上一面圆形的镜子，[蛋糕]再配上一盏有特色的吊灯，婴儿房就可以充满活泼的气息。 ​​​

23 :如果要挖井，就要挖到[摊手]水出为止。 ​​​

24 :十年之[右哼哼]心起初于平淡，我和你或许只是人海中的擦肩。 ​​​

25 :身无彩凤[来]双飞翼，心有灵犀一点通。 ​​​

26 :如果有一天你问我“我们能不能在一起不离不弃，直到白头偕老”。我回答[哆啦A梦吃惊]你的是“你能，我就能”。 ​​​

27 :只要世界上还有一个不幸的人，你的生活就不能[吃惊]安宁和幸福。 ​​​

28 :石头缝[抱抱_旧]里寻草籽——闲得没事干 ​​​

29 :55、不洗澡的人，硬擦香水是不会香的。名声与尊贵，是来自于真才实学的[困]。有德自然香。 ​​​

30 :华语歌坛天后萧亚轩Elva助阵公益微电影《傻东西》，献唱同名电影主题曲，透过听觉为关爱动[思考]物尽的一份力量！ ​​​

31 :会帮你系鞋带的男[可爱]人是好男人！且珍惜。 ​​​

32 :亲爱的我有多[闭嘴]幸运这辈子能够遇见你 ​​​

33 :守候的誓言，离别后的伤[伤心]痛，是谁将爱情遗忘在了昨天 ​​​

34 :你以为放[神马]手可以成全我的幸福,可你不知道我最大的幸福就是和你手牵手。 ​​​

35 :不要太在乎自己的长相，[给力]因为能力不会写在脸上。 ​​​

36 :泪水总[抱抱]是不听话，幸福躲起来不声不响。 ​​​

37 :人走茶凉伤感吗？不伤感！真正伤感的[浮云]是：人走了，却把我的茶杯也骗走了。 ​​​

38 :虽然你淡出我的生命,却还占据我的[NO]记忆. ​​​

39 :在你生日这一天，没能陪在你身边，不[浮云]能给你我温暖，只能留下我的愿，愿你快乐每一天！ ​​​

40 :藉他人之[浮云]经验以增进一己之智慧，上策也。 ​​​

41 :帮主，[二哈]品味太差了吧？ ​​​

42 :贵而不骄，胜而不悖，贤而能下，刚而[吃惊]能忍。 ​​​

43 :编后语：学校啊～你虽然得到了我的人、可是却得不到我的心…肚子饿的不行，跑到餐厅说：[来]“我的饭速度点啊！”大婶就对做饭的人喊：“里面的快点，要饭的。 ​​​

44 :用不是随笔的随笔写[心]不是青春的青春。 ​​​

45 :这也太妖娆[可怜]了。这喵上辈子绝对是舞女出身！ ​​​

46 :一个美丽而有[蛋糕]贞沾的女人，实在是上帝的完美杰作，天使的真正荣耀，地球的罕有奇迹，世界的唯一神妙。 ​​​

47 :小时不教成浑虫，长大[伤心]不学成懒龙。 ​​​

48 :一个女孩迷恋一个优秀的男子，拥有他后却发现不是自己要的幸福……你若只爱他的[哈欠]精彩，那你还不爱他。假若你也尊重他的疲惫，就像尊重自己的。我想你就会获得长久的爱情，会走入更精彩的人生。 ​​​

49 :锤子期死，伯牙[抱抱]终身不复鼓琴。 ​​​

50 :流浪了太[太开心]久，能否得到你的收留。 ​​​

51 :漠然回秋你们早[摊手]已温暖我的初秋 ​​​

52 :一百斤[害羞]棉花一张弓——慢慢谈（弹） ​​​

53 :父亲对儿子说：“隔壁的张先生非常生气，问我你为什么打他儿子的眼睛”儿子回答道：“我不是故意的。”[色]父亲点了点头：“嗯，这还差不多！”儿子又补充道：“其实我是想打他鼻子的” ​​​

54 :不要老想着他到[微笑]底爱不爱你，想一下其实在你心里，他是不是最好的选择？如果是，那么为了自己的心愿与理想，再给他一些机会也不妨。 ​​​

55 :要有多坚强才敢念[威武]念不忘? ​​​

56 :远山眉黛长,细柳腰肢袅,妆罢立春风,一笑千般媚,起[抱抱]舞弄清影,醉卧美人膝,看遍尘市花,不及doodo好 ​​​

57 :千里马拉[吃惊]犁——大材小用 ​​​

58 :天太冷了有什么事来我被窝[笑cry]里说。 ​​​

59 :长夜漫漫无心睡眠，我以为只有我睡不着觉，原来姑娘你也睡[蜡烛]不着啊！ ​​​

60 :我在等你[话筒],你若回头,那是不是最美的守候。 ​​​

61 :我已经很幸福了，因为见到[抱抱]了如此深爱的你。 ​​​

62 :当你在疯狂[抓狂]挥洒金钱的时候你会不会想想父母正在干嘛？ ​​​

63 :帮凶:对一部小说的争执、评论或掌[污]声及起哄。 ​​​

64 :你们这帮大雁，怎麽知道我小麻雀的[挖鼻]志向呢? ​​​

65 :我一直都没发现你就在我身后,但我能感觉你带给[坏笑]我的温度为了你,我学会回头。 ​​​

66 :人活着不是要用眼泪博得同情，而是用汗水[ok]赢得掌声。 ​​​

67 :长得真有创意，活得真有[嘻嘻]勇气！ ​​​

68 :现在的我不配[闭嘴]喊累，因为我一无所有。 ​​​

69 :你的名字[思考]你的眼睛你的笑你的好我没忘没想忘没敢忘。 ​​​

70 :忠告如雪，下[思考]得越静越长留心田，也越深入心田。 ​​​

71 :“你觉得你的[爱你]男朋友什么时候最蠢？”“至今没能找到我，蠢死了” ​​​

72 :我还要喝！谁给我打开[抓狂]一下！！ ​​​

73 :与其苟延残喘不[哈欠]如纵情燃烧 ​​​

74 :可惜好的[嘻嘻]时光都荒废了对的人都辜负了。 ​​​

75 :昼课赋，[二哈]夜课书，闲又课诗。 ​​​

76 :千万别迷恋网络游戏，有本事就玩好人生这场[偷笑]大游戏。 ​​​

77 :学习并不等于就[doge]是摹仿某些东西，而是掌握技巧和方法。 ​​​

78 :从来不[闭嘴]相信一辈子 ​​​

79 :快刀出鞘一劈二——干脆利[睡]索；干净利索 ​​​

80 :自己懂自己岂不是更好，何必让别人[给力]懂自己。 ​​​

81 :你给我[摊手]的致命伤害，若不是心还痛着，我真不知道还活着。 ​​​

82 :皮影表演——顺[嘻嘻]着人家的线跑 ​​​

83 :我的小马驹:友谊[浮云]大魔法 第四季：第3集。 ​​​

84 :【童鞋！你们这是在用绳命拍毕业照啊】拍毕业照时，将学士帽抛起一直是学生们最爱的环节~但扔学士帽有时也是很危险滴[咖啡] 看完下边这个视频你就知道了 学长为你演示学士帽的正确使用方法------切西瓜。 ​​​

85 :萧敬腾2012新专辑[飞机]《以爱之名》首波主打歌《福尔摩斯》MV首播。再度与五月天阿信合作，讲述现今的社会八卦风气盛行，全民都是福尔摩斯，MV更拍得悬疑又充满黑色幽默，充满了匪夷所思的氛围。 ​​​

86 :《贫穷姐[嘻嘻]妹物语》 第06集，山田今和山田明,孤独的两姐妹,一个是初中学生,另一个还是小学生。父亲为了逃避赌债而不知所踪,母亲也已经去世,在这样的艰苦环境下,两姐妹并没有深陷于绝望之中,而是开朗精神地在过着每一天。 ​​​

87 :Gaeko新曲《Rose》MV公开，Gaeko独特的慵懒嗓音使歌曲凸显不同风格[草泥马]。MV剧情中更运用剧情编排营造了略显阴暗的氛围，显得不同寻常，让我们一起来欣赏。 ​​​

88 :江西中医药大学N次创意工作室招新宣传[doge]片。。 ​​​

89 :【《使命召唤11：高级战[瞧瞧]争》再曝合作模式预告】《使命召唤11：高级战争》(Call of Duty: Advanced Warfare)为玩家展示了名为“Exo Survival”的四人合作多人生存模式。 ​​​

90 :姿势太优美不敢看！“[奥特曼]街球之王”Hot Sauce大幅度变向把人晃劈叉，篮球也可以炫酷哦~~ ​​​

