vip_小Chuzc 女/福建         加关注



别浪费一分钟去难过，一扇窗关了，就再找一扇，要不索性凿开一张门。 ​​​

1 :我用生命去爱你，你要用一辈子向我补偿。 ​​​

2 :姐，我肚子痛。没事，走，大弟借给你卫生巾去。 ​​​

3 :你和禽兽争斗的三种结果：若是你赢了，那么你比禽兽还禽兽。若是打平了，那么你和禽兽没什么两样。若是你输了，那么你连禽兽都不如。所以，千万不要与非同类作战。 ​​​

4 :在这个世界上致命的痛苦不是不爱是放不下 ​​​

5 :猫儿捉老鼠狗看门——。各守本分 ​​​

6 :爱是妒忌爱是怀疑爱是种近乎幻想的真理。 ​​​

7 :烟囱里爬老鼠——直来直去；直进直出；直出直入 ​​​

8 :主动久了，每个人都会累，不是不爱了，只是心累了。 ​​​

9 :将你心再加上我的心，就算痛苦滋味也愿意尝。 ​​​

10 :我认为人类的行为是思想的最佳译员。 ​​​

11 :你給的禮物是淚水，能不能不要流淚 ​​​

12 :凡是美国反对的，我们都拥护；凡是美国拥护的，我们都反对。美国佬的炸弹炸准了100枚，我们决不报道。他有一枚炸不准，我们全面宣扬。 ​​​

13 :一巴掌拍死痴心和妄想然后你滚。 ​​​

14 :知世故而不世故，才是最善良的成熟。 ​​​

15 :我们不应该不惜任何代价地去保持友谊，从而使它受到玷污。如果为了那更伟大的爱，必须牺牲友谊，那也是没有办法的事；不过如果能够保持下去，那么，它就能真的达到完美的境界了。 ​​​

16 :不要趾高气扬因为明天你就可能失势。 ​​​

17 :讲话没人听，下令没人行——光杆司令 ​​​

18 :没有再比读书更廉价的娱乐，更持久的满足了。 ​​​

19 :时间产生的不是变化，而是更长久的牵挂与思念。 ​​​

20 :野竹分青霭，飞泉挂碧峰。——李白《访戴天山道士不遇》 ​​​

21 :作成人材难，变化人材易。 ​​​

22 :有些东西 ​​​

23 :漏洞百出的文告——经不起推敲 ​​​

24 :越愚笨的人越认为自己骗得过聪明人。 ​​​

25 :那些华丽丽的海誓山盟，如今早已成为过眼云烟。 ​​​

26 :树上的叶子——冷落 ​​​

27 :猫儿抓老鼠…一祖传手艺 ​​​

28 :我若在你心上敌军三千又怎样。 ​​​

29 :什么都要查根问底却又受不了真相的刺激这就是女人的通病 ​​​

30 :最痛的，不是离别，而是离别后的回忆。 ​​​

31 :不敢爱不敢恨不如两清，你是你我是我，陌生人甲乙丙丁随便你。 ​​​

32 :心中有所牵挂，生命才会坚强。 ​​​

33 :谁能懂得，感触的深意，一直埋藏在我的心底？所有的执着与伤痛，彷徨与坚守，都诠释在想你的情感交织里。想你是我流年里不舍的温柔！原来爱曾给过自己最醇的醉意，曾经温暖过唯美的余晖！ ​​​

34 :原谅我人不好嘴不甜长的寒碜还没钱 ​​​

35 :劳动使人变得高尚。 ​​​

36 :喷泉的高度不会超过它的源头；一个人的事业也是这样，他的成就决不会超过自己的信念。 ​​​

37 :你是我最初也是最后爱的人 ​​​

38 :能从别人的过错中看出他的优点，那才是最聪明的人呢! ​​​

39 :娃娃吹喇叭——小气；没谱 ​​​

40 :壹同天下之义，是以天下冶也。 ​​​

