很Pm好地恢复i_0 男/海外         加关注



姐可以霸控全世界，唯独在你面前栽了 ​​​

1 :有美人兮，见之不忘，一日不见兮，思之如狂。－佚名《凤求凰?琴歌》 ​​​

2 :朋友也好，恋人也罢你若不真心对我，我何必真心待你我态度好坏，取决于你怎么对我 ​​​

3 :你不能左右天气，但可以改变心情。你不能改变容貌，但可以掌握自己。你不能预见明天，但可以珍惜今天。 ​​​

4 :希望以后结婚不是因为合适而是因为爱情。 ​​​

5 :你别那么热情就不会被冷淡 ​​​

6 :今天的努力就是为了铺垫未来的幸福大道。 ​​​

7 :女人是制造人类的工具，男人是使用工具的人类。 ​​​

8 :【儿童多动症是心理疾病，饮食需忌口】多动症是儿童期一种常见心理疾病，有的人会觉得既然不是生理疾病，饮食上没啥好忌口的，但事实是多动症儿童要忌口的食物还不少。如：1、忌多食含铝量高的食物2、忌偏食3、忌食含铅量高的食物，避免使用含铅食具4、忌多食糖类。5、忌用食品添加剂和人工色素。 ​​​

9 :绝妙的翻译！没做，没带：NO ZUO ,NO DIE~ ​​​

10 :人力资源管理部门是员工职业生涯管理的关键部门.一个好多的企业应该是重视人力资源管理，切实把员工当作一种资源来进行管理,并且要为开发这种资源的潜质而进行规划的企业。 ​​​

11 :【名古屋的LA风格雪佛兰Impala】标准的LA street style出现在名古屋，真的令人惊叹。Channeledframe 液压避震已经将车身紧紧压到地面，美国跳跳小轮车风格的轮毂也都完全隐藏在轮眉里。车尾部的降低也己经做到了极致，或者到了变态的地步，车轮已经几乎看不见了。 ​​​

12 :女友对男友说：“我已经很久没有称过体重了，不知道重了没有？”男友闻言说：“有些事不知道要比知道了好！” ​​​

13 :男人之间最沉重的话题，就是说到自己的女人 ​​​

14 :做女人要有骨气，要么恋爱到结婚，要么骄傲做单身，同意的挺下 ​​​

15 :.因为想一个人而寂寞，所以寂寞时想一个人. ​​​

16 :挑战无处不在，自己才是真正的敌人。 ​​​

17 :人的智慧掌握着三把钥匙：一把开启数字，一把开启字母，一把开启音符。知识、思想、幻想就在其中。 ​​​

18 :犯错是人之常情，不过若犯错犯得太多，连橡皮擦都用尽的话就太过火了。 ​​​

19 :姐妹是干嘛的，就是为你排忧的。 ​​​

20 :那些离乱旳现实，岂能容我当作思绪来写。 ​​​

21 :相传女人的不动产是奶和屁股撒谎欺骗有时并非不道德： ​​​

22 :◇◆、强颜欢笑，伤的却是自己。 ​​​

23 :我的工作真是辛苦：每天早上十点就得上班，一直忙到下午两点，中午只有两个半小时的午餐休息时间 ​​​

24 :我觉得孤男寡女的时候女生说好冷是一种耍流氓的行为 ​​​

25 :成绩不好并不代表未来就没出息。 ​​​

26 :阴曹地府打官司——尽是鬼事 ​​​

27 :交一个读书破万卷的邪士，不如交一个不识一字的端人。——《格言联璧》 ​​​

28 :女人都不太敢跟比自己强的女人抢男人，怕输，怕丢脸。 ​​​

29 :月已圆，人未到！只愿天涯同沦落，相逢永不老！乾坤权当定情物，广寒宫里有人邀！ ​​​

30 :不要拿我跟任何人比，我不是谁的影子，更不是谁的替代品 ​​​

