妞妞儿-MiuMiufod 男/青海         加关注



长在我们大脑左右的耳朵，往往左右我们的[右哼哼]大脑。 ​​​

1 :下一次我也不喜欢你了，也[困]不堵你了，看看我们之间有多少运气. ​​​

2 :舍不得跑[黑线]男的应该不只是我一个人吧. ​​​

3 :人总爱跟别人比较，看看有谁比自己好，[喵喵]又有谁比不上自己。而其实，为你的烦恼和忧伤垫底的，从来不是别人的不幸和痛苦，而是你自己的态度。 ​​​

4 :器物非金玉，品[衰]洁自生华。 ​​​

5 :老母鸡斗黄鼠狼—[污]—不是对手 ​​​

6 :如果别人朝你扔石头，就不要扔回去了，留着作你建高楼的[来]基石。 ​​​

7 :有时候，你觉得我有些[微笑]话说的过重了，对不起，其实，我是故意的。 ​​​

8 :读书使[doge]人渊博；辩论使人机敏；写作使人精细。 ​​​

9 :没安全感的孩子睡觉总喜[围观]欢抱被子。 ​​​

10 :请问有看到一只猫经过[喵喵]这里吗？ ​​​

11 :想见你,没有你,闭上眼,[二哈]晃动的全都是你,我的心,其实从来不曾离去,这一生只想和你在一起,全世界最重要的是你! ​​​

12 :我最害怕[偷笑]的事，是我最终没有能娶你。 ​​​

