冰旋NJFp77_d6c新 男/天津         加关注

∝就算路途再多纷扰，莪乜有勇气捍卫妳旳微笑。

面疙瘩补锅—[睡]—抵挡一阵 ​​​

1 :所谓成长，就是逼着你一个人，踉踉跄跄[鼓掌]的受伤，跌跌撞撞的坚强 ​​​

2 :你会牵着我的手[哼]腕哼着怎样的歌。 ​​​

3 :最重要的就是不要去看远方[酷]模糊的，而要做手边清楚的事。 ​​​

4 :从幽深的长巷里[色]出来一步一步走到巷口咬着牙头都没回一下 ​​​

5 :可能我是癌细胞[阴险]你爱我一下就会死 ​​​

6 :甚至没牵[衰]过你的手 ​​​

7 :生活不是壹種態度，而是壹[互粉]種選擇。 ​​​

8 :总有适合自己的那个人，陪自己笑陪[哼]自己哭到最后 ​​​

9 :新的一天用新的态度去[草泥马]面对,青春骚年们加油 ​​​

10 :读十篇[鼓掌]不如做一篇。 ​​​

11 :我相信那个相信我的你、一定可以给我最[左哼哼]温暖的拥抱。 ​​​

12 :关公面前要[阴险]大刀——不自量 ​​​

13 :与其做无归的途人[酷]不如做个有梦的乘客 ​​​

14 :请将昨日的痛苦变成一场恶梦，忘了它。请将今天的快乐变成一段回忆，珍藏它。[可爱]请将明朝的憧憬变成一种动力，追随它。 ​​​

15 :听说那只一味卖萌的黄[委屈]色橡皮鸭最近在香港大出风头。哼哼！有人知道我才是真的吗？看到我的腿吗？会游鸭式泳的我才是真鸭子。 ​​​

16 :有一天我会把你[嘻嘻]从我的心里面拿出来因为我怕你会憋坏 ​​​

17 :原谅我风中依稀听到你[吃惊]说话. ​​​

18 :当你失去[哈欠]我的时候，你就会明白没有谁会像我这般对你。 ​​​

19 :山路，[挤眼]没有出路 ​​​

20 :看见你久违的名字出现，我[黑线]忽然想哭，却怎么也哭不出来。 ​​​

21 :吵过，闹过，疯狂过，却从来没有后悔[蜡烛]过，我们越来越笃定地相信，天长地久也不久。 ​​​

22 :女人要有骨气，要么[猪头]谈恋爱到结婚，要么高傲的单身。何必用自己的青春调教别人的老公，还那么认真。 ​​​

23 :其实时间久[坏笑]了，谁都会变。 ​​​

24 :别以为孤没了你就会死，[抓狂]现在孤赠你一句：我呸！孤才不稀罕你 ​​​

25 :激情，这是鼓满船帆的风。风有时会把船帆吹断；但没有风，帆船[微笑]就不能航行。 ​​​

26 :大其牖，天光入[笑cry]；公其心，万善出。 ​​​

27 :不要太刻[阴险]意去寻找，最好的东西往往出现在不经意之间 ​​​

28 :艺术家必须为自己的艺术而牺牲，就像蜜蜂以刺[馋嘴]赌注它的生命。 ​​​

29 :她在电脑那头[衰]哭了。 ​​​

30 :女孩和双子座过夜稍稍有点保障，理智的双子很少冲动也很少肉欲，多半他们较喜欢和你聊天，多了解你的脑袋中在想些什么，不过人总是会有欲望的，一定要提醒你的是，万一这男人花言巧语起来要你和[钱]他有亲密行为时，你可得想清楚，他们负责任的机会可是百分之零喔！ ​​​

31 :厨房设计：厨房采用五彩砖的正贴及菱形贴两种手法相配合，以竖条砖做为腰线，配已白色实木厨柜，对比度更强，空间感更好，同时也[偷笑]更加增加厨房的趣味性。 ​​​

32 :你成日都问我点解钟意年同钟意你乜野,我依家话比你知,钟意一个人吾系讲任何[右哼哼]理由,你由头到脚我都甘钟意. ​​​

33 :要么爱我，要么各走各路。永远也不要指望那个男人会为你浪子回头。每一个爱着的女[嘻嘻]人都是可爱的，男人会因为可爱而爱你，但不会因为你可爱而改变自己，你也要保持自己个性。 ​​​

34 :不可能的事别想不可能的人[闭嘴]别等明知道不会有任何结果还泥足深陷就是你活该 ​​​

35 :在爱情的世界里，我一无所有，也一无所知，在情感的小站里，我愿你是终生的来客，也是永远的主人，伴着我宠着[心]我；一生一世。 ​​​

36 :［十万米高空数百里孤寂无人予我放纵自由[拜拜]羁绊一生］ ​​​

37 :有很多人很多事，不是不愿想起，而是怕想起了再也放[赞]不回去。 ​​​

38 :每次不接你的电话总会后悔，可每次接了才更后[钱]悔。 ​​​

39 :快活一时[耶]算一时；得意忘形 ​​​

40 :老公的胆子大是老[哈哈]婆造就的！ ​​​

41 :设计师妙招：整块墙面上一张艺术油画，色彩相互混[神马]搭，视觉冲击力强，不用挂画就能达到装饰的作用。 ​​​

42 :我想我需要的仅仅是一个简单和一直在路[good]上的人生，那样才觉得活得很有意义。 ​​​

43 :你不愿意种花。你说，我不愿看见它，一点点凋落。是的，为[熊猫]了避免结束，你避免了一切开始。 ​​​

44 :我唔系特登的，我系见你甘冲动，配合你一下之嘛。我虽然唔系乜野正人[蜡烛]君子，都唔至于趁人之危嘎！ ​​​

45 :为人第一谦虚好[囧]，学问茫茫无尽期。 ​​​

46 :你的幸[doge]福指染了我的忧伤，别再TM的跟我提回忆。你不配 ​​​

47 :“快！救我！我一直都感到有一种无形的力量扼住了我的喉咙，让我呼吸困难。“[吃惊]你毛衣穿反了。”‘哦谢谢。” ​​​

48 :无要爱侬一桑一[弱]丝，侬爱无几桑几丝啊？ ​​​

49 :我没有什[衰]么不可能,只看你去不去做 ​​​

50 :其实我也很难过，你为什么不[浮云]回头看看我。 ​​​

51 :你总是说算了吧，其实只有自己心里清楚，那一刻比任[doge]何时候都要失望。 ​​​

52 :再牛b的肖邦，[话筒]也弹不出老子的悲伤！ ​​​

53 :可爱的袋[拜拜]熊”不顾一切“地求人陪自己玩耍。。。 ​​​

54 :因为总是很开心的笑，你的伤心往往被别人忽略，渐渐的[互粉]早已从委屈变成了习惯！ ​​​

55 :阳光都[抱抱_旧]能透过缝隙穿过房间，我相信不会一直是黑暗。 ​​​

56 :人们总是对于快速成功地去做好某件事抱有乐观的期望。当你把这种乐观期望和满足客户的需求联系起来的时候，你往往[右哼哼]会承诺太多你做不到的事情。你必须对那些你做不到的事情说no。 ​​​

57 :亲爱的，希望[ok]你想明白之前，我还不是别人的新娘。 ​​​

58 :愿你过的每一天都象[挖鼻]十五的月亮一样明亮圆满！！！ ​​​

59 :要学习做人，出去的时候，[good]要好好做人。 ​​​

60 :想一想，要多少年的时光才能装满这一片波涛起伏的海[坏笑]洋？要多少年的时光才能把山石冲蚀成细柔的沙粒，并且把它们均匀地铺在我的脚下？要多少年的时光才能酝酿出这样一个清凉美丽的夜晚？要多少多少年的时光啊！这个世界才能够等候我们的来临？ ​​​

61 :馒头里包豆渣——人家不夸[色]自己夸 ​​​

62 :你的孤独是因为你既希望有[挖鼻]个人关心，又不想被谁过分打扰。 ​​​

63 :一个懂得示弱的女人，能赢得[ok]男人的心；一个敢于坚强的女人，能赢得男人的尊重。 ​​​

64 :爱说，爱笑的你总是让人很回味。于是，你成为[闭嘴]了我OICQ世界中伴侣。 ​​​

