星玉素 女/内蒙古         加关注



哈巴狗逮老鼠——象猫没猫的本事 ​​​

1 :如果，在茫茫的黑夜中，我为了工作而起床， ​​​

2 :现在流行分了好久又和好的人，可惜我没那个运气。 ​​​

3 :时间是金钱。 ​​​

4 :跌倒还要抓把沙——不落空 ​​​

5 :宿命给每个人都安排了位置，即使短暂的错位，也终要回归本位。 ​​​

6 :某动物园布告：我园定于每天下午四点喂鳄鱼，欢迎您到时带孩子来！ ​​​

7 :她是皇室里最受宠的小公主。桃花节，牵一根红线。尽头是正在吹箫的他。一眼，万年。她放弃公主身份，执意随他浪迹天涯。“为何？”他抚着她的发梢，轻吻。 ​​​

8 :那天小王挤公交车，身旁一个矮胖女人身子一晃，一脚踩到了他脚上。女人回过头问：“踩疼你啦？”小王见她这么负疚，心里一热，就不好意思地摇摇头，说：“不太疼。”话音刚落，那女人立刻兴奋地说：“哈哈，这么说我减肥终于有效了！这些日子，我踩了好多人的脚，就你一个人说不太疼。” ​​​

9 :【早起勤做三件事精神足】据美国《读者文摘》报道，一些小动作可以帮你摆脱早上的浑浑噩噩，瞬间给身体“充电”。1用力握拳。2起床后抖被子会阻止你再次爬回被窝。晃动手臂还能锻炼你的心脏，提高你的心率。3早餐吃脆东西，咀嚼动作还可以唤醒你的面部肌肉。 ​​​

10 :你这也太会玩了吧！ ​​​

11 :【要有高尚节操与专业涵养】口不择言，后患无穷，人际关系的确是很好用的，但是千万是不要滥用。只要待人处事都能表现出一股高尚节操与专业涵养，那即使是你的死对头也会对你心服口服，推崇备至。 ​​​

12 :【河南焦作市银河药业头孢拉定颗粒不合格被曝光】10月6日，江苏省食品药品监督管理局发布2013年度第二期药品质量公告，72种药品因为抽检不合格被公开曝光。其中，焦作市银河药业有限公司生产的头孢拉定颗粒被查不合格，成为劣药。 ​​​

13 :我收到一个有意思的邮件，要跟朋友一起做。同桌，帮个忙呗？”“好啊。”“那么…我最喜欢的颜色？”“黑色。”“我最擅长的学科？”“数学。”“我们家的宠物？”“一只叫笨笨的狗。”“我的穿着风格？”“混搭。”“我玩的游戏？”“天下贰。”“我绝对不知道的一件事？”“我爱你。” ​​​

14 :伦家是一只爱美的长耳朵兔子 ​​​

15 :【你目前最期待的是什么？】生活总是有希望和盼头存在着，不然真的就是枯燥无味了，就像是暗无天日的生活。那么你最近有什么样的期望呢？（测试如图）。 ​​​

16 :【槟城】槟城马来西亚最具怀旧气息的城市，拥有“东方珍珠”的美誉，来到这里，时光仿佛倒流至上个世纪。槟城被誉为“东方硅谷”。槟城亦在2013年获选入“亚洲最宜居城市”的名单取得第八名吸引各大集团前来投资。2014年，槟城获得“全球40大最佳旅游景点”美誉，在排名中获得第八位。 ​​​

17 :我问老爸：“老妈经常欺负你，你有何感受呀？”老爸叹了口气：“唉，敢怒不敢言。”老妈立刻揪着老爸的耳朵问：“什么？你还敢怒？” ​​​

