赵洲仁凡 女/安徽         加关注

书籍是造就灵魂的工具。

“为什么不出国，我说[黑线]过我会等你，你不相信我么？” ​​​

1 :得善如焚香，去恶如[黑线]脱腥。 ​​​

2 :你不要做需要男人的女人[浮云]，而是做男人需要的女人。 ​​​

3 :别让任何人毁灭了你的[摊手]灵魂，你要让自己坚强，只为自己坚强 ​​​

4 :如今谁还相信，这个世界的某个角落，还会有个人，[威武]在安静的等待。 ​​​

5 :愿你伸出爱的手，接爱我盈盈的祝福；让幸福绽放[钱]灿烂的玫瑰，迎向我们共同拥有的情人节。 ​​​

6 :韩信点兵——多[吃惊]多益善；越多越好 ​​​

7 :船存在的意义在于海，而[蛋糕]海存在的意义却不在于船。 ​​​

8 :没有美丽的外表根本没人会去在意你美[污]好的内心 ​​​

9 :如果你觉得发短信息骚扰我可以让[拜拜]你肮脏的内心得到畸形变态的满足，那你继续发吧，我同情你！ ​​​

10 :面汤里煮寿桃——[坏笑]混蛋出尖了 ​​​

11 :我就说怎么今天下这么大的雨！原来是[浮云]萧敬腾雨神出道八周年了 ​​​

12 :心明胸宽以[嘻嘻]诚待人，身正识广凭勤处事。 ​​​

13 :许多人无师自通的学会了自欺欺人，虽然在夜深梦回时也会憎[抱抱_旧]恨自己的虚伪与无为，更讨厌这种猪狗不如的生活方式，但是就象被囚禁的鸟，根本就无能为力。有时候，他们会自嘲似的给找很多借口来解释自己的某种行为，尽管他们也知道这样做其实毫无意思，也毫无必要。 ​​​

14 :可惜的是遇不到这样一个人、难过的是遇到了他却[NO]不属于你。 ​​​

15 :只有竹子那[喵喵]样的虚心，牛皮筋那样的坚韧，烈火那样的热情，才能产生出真正不朽的艺术。 ​​​

16 :她熄了烟说起从前就这样吧[拜拜]还有明天 ​​​

17 :当我喜欢你的时候，我看谁[污]都像情敌。 ​​​

18 :挥手[困]告别，扬帆远航。别不了的，是你抛出的那根友谊的缆绳，无形中牢牢地系在我的心上。 ​​​

19 :这个世界上好[围观]书很多，可以改变命运的书很少。 ​​​

20 :浅人好夸富，[来]贪人好哭穷。 ​​​

21 :现在每天醒来睁开眼见到的是墙上你那似阳光般的[拜拜]笑靥，好想哪天醒来时，第一眼所触及的是真正的你那似花般甜甜的睡容...... ​​​

22 :29、生活不是一[威武]场赛跑，生活是一场旅行，要懂得好好欣赏每一段的风景。不要只因一次失败，就放弃你原来决心想达到的目的。 ​​​

23 :我不喜欢说话却每天说最多的话，我不喜欢笑却总笑个不停，身边的[喵喵]每个人都说我的生活好快乐，于是我也就认为自己真的快乐。可是为什么我会在一大群朋友中突然地就沉默，为什么在人群中看到那个相似的背影就难过，你在何方？ ​​​

24 :狗咬老鹰——差得远；差远了 ​​​

25 :圣剑使的禁咒咏唱：第1集。 ​​​

26 :梦里和你疯狂，现实独自凄凉。 ​​​

27 :.战沙场，洒血泪，我为你赢万里江山。褪铠甲，伏殿前，你赐我毒酒一杯。 ​​​

28 :贤者也有未知的事，办不到的事。 ​​​

29 :沉默为真理之母。 ​​​

30 :二次元无主题无责任美少女图。 ​​​

31 :在一起过和没在一起，你觉得那个更失望。 ​​​

32 :所有选择长在胸上而不是脸上的肉都是懂事的肉 ​​​

33 :高尚的目标用卑鄙的手段来实现，同样不是高尚的行为。 ​​​

34 :请大声朗读下面的小诗并认真体会其中的意境：暗石绿，暗石竹，暗石透春绿，暗石透春竹。 ​​​

35 :曾经的誓言怎能经得住[舔屏]沧海桑田的变迁。 ​​​

36 :笑啥呢？[委屈]有什么好笑的？ ​​​

37 :“没有情人的情人节，多少会有落寞的感觉，为那爱过的人不了解，想念还留在心里面，没有情人的情人节，意外收到[围观]安慰的卡片?”---孟庭苇《没有情人的情人节》。 ​​​

38 :她那寂寞的容颜中，有多少是[弱]我给的忘。 ​​​

39 :时光，[挖鼻]浓淡相宜；人心，远近相安。这就是我想要的最好生活。 ​​​

40 :被忽略时不要伤心每个人都有自己的生活谁[舔屏]都不可能一直陪伴 ​​​

41 :你不[哼]知道我有多害怕你爱上别人而不是我。 ​​​

42 :谈恋爱时候说的话那叫[衰]情话,分手翻脸以后想想那全是笑话。 ​​​

43 :我想说的话，很多时候都不知道怎么表达，爱总是藏在眼睛里，你却不知道也藏在这句首[哼]里。 ​​​

