胖子想踢边后卫萌 女/山西         加关注



“我喜欢你。”“我说我喜欢你！你听到没有！”“你醒来好不好…”病房里传来哭声，还有生命无声凋零的声音。“你够了！他不会醒来的！”“我一直等他的，会一直等。”我的青春乏善可陈，至始至终，只你一人。 ​​​

1 :62.你的情绪，决定 ​​​

2 :长虫没眼——盲从（虫） ​​​

3 :【张玮PK歌浴森high翻全场】张玮和歌浴森同唱了一曲《三天三夜》，欢快的曲风，瞬间激起了全场观众和导师们的热情。两大高音互不相让，表现甚是精彩。 ​​​

4 :硪当年也是个痴情旳种子，结果下了场雨——淹死了。 ​​​

5 :送上香甜的月饼，连同一颗祝福的心 ​​​

6 :有一种距离，当越走远后，就再也走不到一起；有一种爱，不是每天都挂在嘴边，而是埋在心底的最深处，一直没人知道；有一种执着，那是与生俱来的，就算是地球毁灭也是不会改变；有一种性格，明知是爱而不会表达，还是要强加对方。 ​​​

7 :【产后不适宜做的美容有哪些？】爱美的产妇迫不及待地出了月子就赶着去美容，其实产后不适宜马上做一些美容工作，否则会对宝宝造成影响喔。要注意：1.禁染发；2.少用口红；3.禁涂脂粉；4.少喷香水。 ​​​

8 :戏台上着火——热闹非凡；好热闹 ​​​

9 :【《美少女梦工厂forKakao》公开与PC原作版的对照比较图】韩国游戏厂商Mgame日前公开了旗下开发的手机游戏《美少女梦工厂forKakao》与原作PC版《美少女梦工厂》的比较图片。在原作中玩家所熟悉的场景到了智能手机版究竟会变得如何呢？透过这些图片将能一目了然。 ​​​

10 :喜欢的歌，静静地听。喜欢的人，远远的看。 ​​​

11 :我觉得真的是不缺钱，想法也满天都是。中国缺的是有一个想法，并且能够持之以恒把这个想法不断坚持做下去的人。---马云 ​​​

12 :人的一生，都有一些说不出的秘密，挽不回的遗憾，触不到的梦想，忘不了的爱。拥抱，是无声的语言，拥抱，是彼此身心需要。亲爱的，好想累的时候你能抱着我。 ​​​

13 :要过年了。包括小偷们。大家小心不要像刘备关羽曹操等人一样丢手机，耽误国家大事。 ​​​

14 :远嫁，是你为了一个男人，来到离家上千公里或者几千公里的地方生活，以一个女人的姿态去扮演一个妻子的角色，以一个家庭煮妇的姿态扮演儿媳的角色，一年或几年后同时扮演母亲的角色。 ​​​

15 :我一直认为，爱情的最初是相互吸引的过程，而到后面却其实是相互妥协和相互改变的过程。 ​​​

16 :我们确实活得艰难，一要承受种种外部的压力，更要面对自己内心的困惑。在苦苦挣扎中，如果有人向你投以理解的目光，你会感到一种生命的暖意，或许仅有短暂的一瞥，就足以使我感奋不已。 ​​​

17 :嘴角那一抹抽动正是我对自己的嘲笑。 ​​​

18 :在你面前也会黯然失色，自叹弗如， ​​​

19 :爱情短信秋山秋水秋思意，秋风秋雨秋色起，秋草秋树秋想你。秋到秋来秋爱你，秋叶秋飞我心意，秋天不能忘记你，朝朝暮暮人想你，爱心手机呼唤你，日日夜夜人念你，温馨短信发送你，一片真情越千里，欢快彩铃提醒你：天气凉了，宝贝儿要加衣哦！ ​​​

20 :人们都是说女子无才便是德估计我壹定是太缺德了。 ​​​

21 :森林动物饼干，让人不忍下口。 ​​​

