宋丽皮oo抹茶控景淦姣 男/河北         加关注



拉琴[思考]的丢唱本——没谱 ​​​

1 :真正能让你倒下的，[吐]不是对手，而是你绝望的内心。 ​​​

2 :苦恨年年压金线，[蛋糕]为她人作嫁衣裳。 ​​​

3 :透过开满鲜花的月亮，依稀想到你[黑线]的模样。那层冰冷冰冷的屏幕，充满温柔充满幻想。 ​​​

4 :这一次我会把所以的一[弱]切都放下。 ​​​

5 :把前任的一切删除干净[浮云]是对下一任的尊重. ​​​

6 :我觉得男女之间是真的有纯[亲亲]友谊的——对，没错，我和你之间就真的只可能有纯友谊。 ​​​

7 :蚂蚁的腿—[挤眼]—闲不住 ​​​

8 :碎纸片打在脸上，心[嘻嘻]貌似狠疼狠疼。 ​​​

9 :有人呐喊，“凭什么别人很成功，自己却要遭遇失败？”有人忿然，“凭什么别人拥有好丈夫或好妻子，自己却要失去一切？”其实我们是没有必要花费过多的时间和精力，去沉沦失败和计较[睡]过去，要活在当下。 ​​​

10 :常向着光[哈欠]明快乐的一面观看，那就是我一生成功的秘诀。 ​​​

11 :姐妹大于[睡]天男人滚一边 ​​​

12 :再深旳记忆，也有淡忘旳一天，再美旳梦，也有苏醒旳一[猪头]天。 ​​​

13 :自莱叶子炒大[钱]葱——亲（青）上加亲（青） ​​​

14 :让嘴唇的游荡，刻下你[右哼哼]的模样，我想再过一千万秒，能否相见在教堂? ​​​

15 :一次感动画一笔能拥有[嘘]多少个“正”字 ​​​

16 :请用[囧]今天的努力让明天没有遗憾。 ​​​

17 :中药店的揩桌书[蛋糕]——尝尽了甜酸苦辣 ​​​

18 :我喜欢在你身上爬来爬去，喜欢抚摩你的每寸肌肤，喜欢[爱你]躺在你的怀抱，我一刻也离不开你，我爱你--沙发！ ​​​

19 :困难是一块顽石，[阴险]对于弱者它是绊脚石，对于强者它是垫脚石。 ​​​

20 :烂泥菩萨洗[馋嘴]脸——不净不了 ​​​

21 :麻绳穿绣花针[赞]——通不过 ​​​

22 :爱不贵浓[挖鼻]而贵长。 ​​​

23 :“不给我买零食就别来打扰我宝宝的时[猪头]间很珍贵” ​​​

24 :当你觉得某人很神秘时，才会被吸引；当你觉得某[左哼哼]人浪漫时，才会爱上；然而这都转瞬即逝。只有当你觉得某人成为习惯时，生活才开始。 ​​​

25 :毕竟你身边人太拥挤而我又不是[话筒]你唯一 ​​​

26 :不要等待运[泪]气降临，应该去努力掌握知识。 ​​​

27 :十二月说[哆啦A梦微笑]梦话——夜长梦多 ​​​

28 :你真是猾如狡兔宛如石沉大海，遥无音讯智[酷]者千虑，必有一失 ​​​

29 :4留存一段记忆只是片刻，怀想一段记忆却是永远。——白落梅[哈哈]《你若安好便是晴天——林微因传》 ​​​

30 :曾经的欢笑过往的回忆最后的[悲伤]泪水 ​​​

31 :恶人相远离，善者近相知。纵使天无雨，阴云[生病]自润衣。 ​​​

32 :如果您仍然想尝试的话就永远不要说再见——如果你仍然觉得可以继续的话就永远不要放弃——如果你不能放弃爱一个人的话就永远别说[浮云]你不再爱他（她）。 ​​​

33 :唯有门前[害羞]镜湖水，春风不改旧时波。 ​​​

