菲菲2013轶事nr5gp 女/贵州         加关注



【3招抓住双鱼座的心】第一招：双鱼座喜欢有智慧较保守的人，简单点来说，双鱼座喜欢喜欢追求甯静的气氛。第二招：想捉住双鱼座的心，你必须有项专长。让他觉得你在这方面的领域是高人一等的。第三招终极：不要欺骗不要欺骗不要欺骗不要欺骗不要欺骗不要欺骗双鱼座。。 ​​​

1 :射手座男生和摩羯座女生：两个极端的星座！射手男不懂摩羯为要那么沉稳、冷漠，对于追求自由的射手来说，这样的生活很无趣；同样，对于摩羯而言，射手玩心太重，不着实际，对生活不靠谱的态度，让摩羯难以安心与之相处。两人要找到一个平衡点才行。 ​​​

2 :【十二星座最大的遗憾】白羊座的遗憾是：“为什么？”白羊座的感情世界常常是自己所谓的痛苦与辛劳，事实上，他们往往才是造成别人痛苦的那个元凶。金牛座的遗憾是：“是我不够珍惜你。”双子座的遗憾是：“应该没有更好的了吧。”巨蟹座的遗憾是：“为什么只能选一个？”。 ​​​

3 :【健康养生零食】1.葵花子养颜；2.花生防皮肤病；3.核桃秀甲；4.大枣预防坏血病；5.奶酪固齿；6.无花果促进血液循环；7.南瓜子和开心果，保证大脑血流量；8.[雪花]奶糖，皮肤润泽；9.巧克力，心情愉悦及美容；10.芝麻糊乌发养血；11.葡萄干；12.薄荷糖；13.水果；14.牛肉干、烤鱼片。 ​​​

4 :在空间一角放置桌椅，搁置艺术摆设品，提高了空间利用率，同时提供了展示平台，[疑问]美化了空间。墙上的镜子有延伸空间视觉效果的作用。 ​​​

5 :某学校召集全体教授大会，这学校有一个习俗，不喜欢称呼什么教授，都简称什么授，大会开始，主持一一邀请教授上去演讲，当请到某位教授上去演讲时，全场在坐的捧腹大笑，请问为什么？因[汽车]为主持人说：下面有请秦授（禽兽）！ ​​​

6 :以屁股为设计的特别形状月饼，这几款分[din推撞]别为光屁屁的「清一色」、穿着网袜与兔女郎的小兔尾巴屁屁「一筒Bunny」、一只手掌摸着屁屁的「遮住CoverUp」、穿着丁字裤的「单吊T-Back」、两只小手摸着屁屁的「自摸SpreadMyCheeks」等等。 ​​​

7 :鼓起勇气去[亲亲]表白…… ​​​

8 :除草是一件让人心烦的事[花心]情，不仅忍受莫大的噪音，也很辛苦。不过，要是你能拥有一台这样的除草机，除了的草变成了一个球，或者一个圆饼，是不是会很有趣味呢？ ​​​

9 :不论你再丑再穷,总会有一个不嫌弃你的人，陪着你，[绿丝带]不是一阵子而是一辈子。 ​​​

10 :【跳绳减肥法基本原理】跳绳是[偷乐]一种最佳的减肥瘦身操，有测试显示，跳5分钟，每分钟跳140次的运动效果就相当于慢跑半小时。跳绳不但可以帮你减肥瘦身，还可以让全身肌肉匀称有力，同是会让你的呼吸系统、心脏、心血管系统得到充分的锻炼。基本要求：身体保持平衡放松，动作要协调。 ​​​

11 :【六种方法缓解视疲劳】①每工作半小时，频繁眨眼10秒；②对着电脑工作1小时后，转眼珠20秒；③凝[可怜]视远方；④电脑旁放杯热水，增加周围湿度，降低眼睛干涩程度；⑤多吃有益视力的食物，如胡萝卜、菠菜等；⑥配戴低度镜片。 ​​​

