琪格格_6v 女/安徽         加关注



每次都想努力的早起一回，但是被窝却咬着我不放 ​​​

1 :只要我对你好，这样的温柔，你要不要 ​​​

2 :流浪汉睡在公园的长凳上，管理员上前说：喂！我要关门啦！流浪汉翻个身道：很好，伙计，注意别弄得太响，行吗 ​​​

3 :几许浅笑，似水般的温柔 ​​​

4 :情尽时，自有另一番新境界,有的悲哀也不过是历史。 ​​​

5 :一男子非常吝啬，一直没有找女友！朋友问其：“怎么还没有找女友？难道就没有喜欢的吗？”男子答道：“当然有，我暗恋她很久很久了！”朋友忙问：“那为什么不赶快表白呢？！”男子解释道：“我才没那么傻，暗恋可是恋爱里最省钱的一种！” ​​​

6 :对生命最佳的回应，是生活得很快乐。 ​​​

7 :家境普通，想要过好生活还是要靠自己努力的妹子们。你拿青春赌明天，不如赌在钱程上，而不是赌在感情上。不是说年轻的时候不谈恋爱，而是不如把谈恋爱的死磕劲儿分一半在工作上。 ​​​

8 :【丰田Supra】在日本，改装车受欢迎程度不亚于美国，尤其是丰田Supra更号称赛车杀手。Supra 1998年在美国境内停产，2002年在日本境内停产。但由于其强悍的性能，时至今日Supra依然炙手可热。当《速度与激情》宣布海选Supra车型参加拍摄时，无数车主为自己的车辆改装定制版进气系统、氮气加速系统。 ​​​

9 :有位美女衣衫不整的跑到警察局报案！美女：警察！我被强暴了。警察：对方的特征呢？美女不好意思地说：力道强劲、姿势多变、耐力也很好！ ​​​

10 :如果你是一个喜欢抽烟的人，也许你会关注一些有创意的打火机以及烟灰缸，今天先看看带来的这个火警报警器烟灰缸绝对能让你眼前一亮，外观跟火警报警器非常相似，在你抽烟的时候极其容易就想到是不是要着火了，得赶紧逃生。 ​​​

11 :食物之于人好象油之于灯：油很多，灯就会亮；油太少，灯就会熄灭。然而一盏灯却往往因油太多而熄灭。 ​​​

12 :猜不到吧！ ​​​

13 :我们在错误的时间相遇，在正确的时间却又分开…… ​​​

14 :男生可以不帅，但对媳妇好那才是必须的！ ​​​

15 :你选择不言不语，我选择渐渐地淡忘！ ​​​

16 :不必为昨夜的泪,去弄湿今天的阳光! ​​​

17 :弧形的造型背景墙，既是电视背景墙，又是客厅与书房的空间隔断，利用弧形设计和玻璃装饰，整体上扩大了空间的视觉范围。 ​​​

18 :我跟你无话可说，这是在提醒他：我们已经到了无法沟通的地步了！是否该考虑分手了呢？实际上这也许只是女人一时的气话，但对于男人而言，长时间多次反复这样的话会让情况变得更糟。 ​​​

19 :从此我俩将被熔在一块。 ​​​

20 :一等男人家外有家；二等男人家外有花；三等男人花中寻家；四等男人下班回家；五等男人妻不在家；六等男人无妻无家。 ​​​

21 :漏洞百出的文告——经不起推敲 ​​​

22 :别用你的狗眼看不起我，我有你想象不到的强大。 ​​​

23 :对于爱情，我不贪心，也不等待，找到感觉对的人，我就决定了；我不喜欢左顾右盼，我的时间有限，我想用有限的时候跟另一个人过更好的生活，而不是用我的生命，去找一个更好的人。 ​​​

24 :六月里的粪缸——越淘越臭 ​​​

25 :天生丽质的星座女生：第一名（金牛座）第二名（天秤座）第三名（狮子座）第四名（天蝎座）第五名（双鱼座） ​​​

