小椅子喵喵梨 男/上海         加关注



外表美丽的女人只会让男人停下脚步，也许只是停下观赏风景，很快就会离去；头脑聪明的女人才会让男人留在她的身边，不忍离去，陪她到老。 ​​​

1 :足协对霍顿的态度：我选择，我喜欢。（安踏运动鞋） ​​​

2 :小贝贝，用我一生尝尽你给的喜悲。 ​​​

3 :上帝放进了男人心中的是爱和追求的勇气，放进女人心中的是怕和推却的胆力。 ​​​

4 :生活太过单调,总会很寂寞‖ ​​​

5 :开糟房的办事——讲甜话 ​​​

6 :一个曾经爱过你的人，忽然离你很远，咫尺之隔，却是天涯。曾经轰轰烈烈，曾经千回百转，曾经沾沾自喜，曾经柔肠寸断。到了最后，最悲哀的分手竟然是悄无声息。 ​​​

7 :瞧这一家子，真是温馨啊 ​​​

8 :聪明人把希望寄托在事业上，糊涂人把希望寄托在幻想上。 ​​​

9 :怎么能忘记了初中那群疯婆娘 ​​​

10 :女人擅长的只是化妝,而男人擅长的卻是伪装。 ​​​

11 :如果你基本从别人那里学知识，你无需有太多自己的新观点，你只需应用你学到的最好的知识。 ​​​

12 :故事若是发生在别人身上那是故事，发生在自己身上，就是命运了。 ​​​

13 :相聚是一种缘分，希望每个人都去珍惜。好朋友那就像是那星星一样的，你不一定总是能见到他们。但你知道，他们会一直在那里。 ​​​

14 :所谓的安宁，就是在我追求自己所想要的生活的时候，能不卑不亢地一边失去，一边寻找。 ​​​

15 :我年轻，需要你指点，但不需要你指指点点。 ​​​

16 :用无所谓的态度，过好随遇而安的生活。 ​​​

17 :我们之间，感觉淡了，在恋人与朋友之间徘徊，分不清了。 ​​​

18 :眉毛上放爆竹——火（祸）在眼前 ​​​

19 :失灵的汽车——横冲直撞 ​​​

20 :不管一个人的野心有多么大，他至少要先起步，才能到达高峰。工作越是困难或是不愉快，就越要立刻去做。如果他等的时间越久，就变得越困难，这有点像打枪一样，你瞄的时间越长，射击的机会就越渺茫。 ​​​

21 :假设没法遗忘他，就不要遗忘好了。真正的遗忘，是不需求起劲的。 ​​​

22 :70、一路行来，我还是与许多缘分擦肩，所拥有的也渐次失去，并非因为不懂珍惜，有些缘分注定了长短。来时如露，去时如电，挽不住的终究是刹那芳华。——白落梅《你若安好便是晴天》 ​​​

23 :窗外下着雪，泡一杯咖啡，握到它凉了，才知道又想起了你。我的期待你如何才能明白！ ​​​

24 :最浪漫的故事没有结局，最幸福的爱情没有言语，只有彼此心灵的契合。我的爱人，一切尽在不言中！ ​​​

25 :止不住的想你，止不住的念你，可是我却不忍心打搅你。 ​​​

26 :同志，实在抱歉，你刚才来我这里说要买两张最黄最黄的片子，结果我一时大意给了您两张少儿学英语的盘，请您速来本店退货。 ​​​

27 :【飞狐峪】俗称北口峪。飞狐峪位于河北省张家口市蔚县正南13公里宋家庄镇。飞狐峪是历史上著名的“太行八陉”之一，位于太行山脉与燕山山脉的交界处，又处于太行山山脉最高峰小五台山脚下，是穿越太行山、燕山、恒山三山交汇处的一条古通道。 ​​​

