百善孝当先y 男/上海         加关注



樱花树下，你翩翩起舞，留下痴恋的我在观看。 ​​​

1 :男神是什么男神就是不能摸不能抱不能亲只能看的瓷娃娃 ​​​

2 :如今风起只观风，雨落只听雨，没那么多闲暇思绪，再难得怦然心动。 ​​​

3 :婚姻中，我们敬佩两种人：一是年轻陪着男人过苦日子的女人;二是年长陪着女人过好日子的男人。 ​​​

4 :活着不是要用眼泪博得同情，而是用汗水赢得掌声。 ​​​

5 :开始我取笑你，到后来我才发现取笑的是自己。 ​​​

6 :有些朋友就像狗，谁有骨头跟谁走。 ​​​

7 :是什么样的阳光才可以温暖到心脏 ​​​

8 :世人笑我太疯癫，我笑世人看不穿。 ​​​

9 :老太爷看告示——一篇大道理 ​​​

10 :破袜子做口罩——臭不要脸 ​​​

11 :我只是想在我无助的时候有个肩膀可以让我靠 ​​​

12 :媳妇快跑啊，怪兽来了我不我不跑为什么？因为我爱上了怪兽怪兽也爱上了我我要和怪兽在一起。 ​​​

13 :当风筝厌倦了天空，是否就会义无返顾的坠入大海？ ​​​

14 :每天把牢骚拿出来晒晒太阳，心情就不会缺钙。 ​​​

15 :跋涉久了，才懂得什么是辛苦，辛苦不仅是忙碌，更是夜深人静后的那份凄凉与孤独。有些人，不知何处就散了，我们成了自己灵魂的伴侣；有些事，不知何时就淡了，我们却无法淡漠疼爱自己的情愫。 ​​​

16 :要得天下治，只在用人。 ​​​

17 :一个人只要有梦想，生命就有了依托；一个人只有不懈地追逐着梦想，活着才觉得意义深远，趣味无穷，也才能将生命的潜能发挥到极致。 ​​​

18 :怀念是生命中最无能为力的事情,并且卑微。 ​​​

19 :不管考成什么狗样我都相信自己前途无量。 ​​​

20 :夜发清溪向三峡，思君不见下渝州。——李白《峨眉山月歌》 ​​​

21 :一个男人，要沉稳冷静，沉稳，是男人区别于男孩的标志，而冷静，可以让你最大限度发挥优势，降低风险，也让你显得更加成熟一个男人，不要习惯于解释。在有些时候，沉默确实是金。 ​​​

22 :搠体味的快乐。那麽，闲话少说， ​​​

23 :绵羊绑在案板上——任人摆弄 ​​​

24 :嘉陵江，松花江，黑龙江，江江可投！教学楼，宿舍楼，实验楼，楼楼可跳！ ​​​

25 :阎王爷的外孙子——鬼点子多 ​​​

26 :有多少人的每一句‘祝你幸福’后面都藏了一句，‘我依然爱你，回来好吗。 ​​​

27 :心量狭小，则多烦恼，心量广大，智慧丰饶。 ​​​

28 :人之所以平凡，在于无法超越自己。 ​​​

29 :一件事情，对你伤害的程度与事情本身没有任何关系，取决于你对这件事的态度。 ​​​

30 :擁有理想只是一種智力，實現理想才是一種能力！ ​​​

31 :十年前，我们在樱花树下的诺言。 ​​​

32 :长了人的脑袋，却做了猪的事。 ​​​

33 :如果七年以后我全身的细胞都要再换一遍我还是不想忘记你。 ​​​

34 :星星再小也会在天空中闪耀 ​​​

35 :╰’每一首音乐都有它的精华，就看你抱着如何的心情去听它 ​​​

36 :忠诚是爱情的桥梁 ​​​

37 :一切都不是我们的，而是别人的，只有时间是我们的财产。 ​​​

