degutentag焙 女/贵州         加关注



孤儿院下棋——穷快活；穷作乐 ​​​

1 :火烧猴屁股——团团转 ​​​

2 :【手机开机时间越长，工资越高？】有调查显示，每天使用手机时间的长短和我们的工资水平有着微妙的关联：一般开机时间越长工资越高。你中枪了没有？不过手机开机和工资可能有关联，但个人并不赞成手机使用习惯决定工资的说法，相关不等于因果哦！ ​​​

3 :摸黑吃桃子——专拣软的捏 ​​​

4 :有多少繁花满枝，就会有多少秋叶零落。——白落梅《你若安好便是晴天》 ​​​

5 :不知什麽时后开始，我已学会依赖。 ​​​

6 :曾经以为过不去的，终究会过去。痛苦有时候是一种提升，否则，我们流的眼泪也就毫无意义。 ​​​

7 :女人喜欢长得坏坏的男人，不是喜欢长坏了的男人。 ​​​

8 :【测试】谁是你命中注定的他？ ​​​

9 :瞎子戴墨镜——遮人眼目 ​​​

10 :运动员下跑场——你追我赶 ​​​

11 :人生就像一场梦，梦醒了生命也就结束了。 ​​​

12 :记忆挥之不去，一些回忆抹杀不了。 ​​​

13 :亲爱的，你总是说我爱吹牛，那么请听我说：“为了你，我可上九天揽月，可下五洋捉鳖！”因为：那“月”是你，那“鳖”也是你！ ​​​

14 :穿袜子没底——装面子 ​​​

15 :“许下我第一千零一个愿望，有一天幸福总会听我的话，不怕要多少时间多少代价，青春是我的筹码，OH~我只有这一千零一个愿望，有一天幸福总会在我手上，每一颗心都有一双翅膀，要勇往直前的飞翔，没有到不了的地方...”——4inlove《一千零一个愿望》 ​​​

16 :聪明的女人被男人当成爱人，太聪明的女人被男人当成对手。 ​​​

17 :那天他给她发去一张风景照，她很快回复道： ​​​

18 :我们就象两滴泪水，终于流成了一行。 ​​​

19 :【最具幽默细胞的星男】TOP1：双子男他们对于信息的收集如此丰富，像是有永远说不完的笑话一样。TOP2：射手男乐观的天性给了射手男创造快乐的本领，并且他们的快乐还十分具有感染力，能够带动身边的人一起开怀。TOP3：狮子男；TOP4：白羊男；TOP5：天蝎男 ​​​

20 :婚姻就是爱情的特有模式，走进了婚姻，也就走进了烟火的爱情！烟火会在不经意间熏老了女人美丽的容颜，但应该感谢的是，它在无形中也成熟了女人的心态！ ​​​

21 :灌篮高手20年后。 ​​​

22 :在你与我对话的同时我再不停地压抑着我心中的死火山, ​​​

23 :公寓内这个角落摆放了各式各样的装饰物，盆栽、小圆镜、现代绘画、手提包等等均起到了装点空间的作用。而下方的橱柜则可以对物品进行收纳。 ​​​

24 :卖瓜小贩：“快来吃西瓜，不甜不要钱！”饥渴的路人：“哇！太好了，老板，来一个不甜的。” ​​​

25 :【恋爱会很辛苦的情侣夫妻组合】A：天蝎座 ​​​

26 :如果你被悲伤、不幸、灾厄压的透不过气来，赶快让自己忙碌起来，不要给你的手和心空闲的时间，这是最有效的方法。 ​​​

27 :蹬着刀尖进虎口——步步危险 ​​​

28 :一副眼镜，一头银发，一片星空???MerryChristmasMr.Lawrence，他横跨电子音乐、电影配乐、爵士乐以及古典音乐，是日本当代最让人尊崇的音乐家之一。 ​​​

29 :常言道：老婆如衣服，兄弟如手足。可残疾人俺见多了，却没看到过街上有不穿衣服的。 ​​​
