滕叶张_gbbqakh 女/海外         加关注



别总说你爱的真辛苦，也别问为什么受伤的总是你，都特么你自己贱出来的。 ​​​

1 :高举拳头轻轻放——手下留情 ​​​

2 :穷且益坚，不坠青云之志。——王勃 ​​​

3 :隔着门缝看吕洞宾——小看贤（仙）人 ​​​

4 :学海无涯回头是岸。 ​​​

5 :我何德何能能在脆弱的时光遇见这么美好的你。 ​​​

6 :如果靓仔系一种罪，我已经罪犯滔天；如果有型系一种错，我已经一错再错；如果聪明要受惩罚，我岂不是要千刀万剐；如果谦虚都要受折磨，我又点能逃得过？ ​​​

7 :我们只考虑着分开对彼此都好，从来没有想过，如果在一起，对两个人有多好。 ​​​

8 :我们不行，往往不是因为我们不行，而是因为别人说了我们不行。 ​​​

9 :没有退路的时候，正是潜力发挥最大的时候。 ​​​

10 :空了香水枯了玫瑰他慵懒撒野说解释很累 ​​​

11 :最关键是不要固执，不要只关注自己的感受而忽略别人的。保持独立而包容的心态最重要。 ​​​

12 :我爱你，为了你的幸福，我愿意放弃一切，包括你。 ​​​

13 :我希望以后可以不用送你回家，而是我们一起回我们的家。在你的这段爱情中，你教会了我放弃，忘记和不再悲伤，还有不去想那唯美的结局，是结束之后回忆那甜蜜的过程。 ​​​

14 :如果你现在赖在床上，你可能会完成一个梦。如果你现在起来做事，你可能会完成一个梦想。 ​​​

15 :初夜给你你说我太羞涩太无趣我游走各色男人中间你觉得我脏我恶心那你到底要我怎样 ​​​

16 :狗见狗都是舔人见人都是演 ​​​

17 :瘸腿驴撵马——越追越远 ​​​

18 :人生就应该像柯南一样，有种走到哪里就让别人死到哪里的霸气。 ​​​

19 :想一下我许别人几辈子，还是算了，这辈子现在还没着落呢.其实婚姻就跟过河一样，过的去的是好男人，过不去的就淹死了，是蠢人。来去自如的，那只是传说，不是人。 ​​​

20 :有些事一转身就是一辈子，即便想挽回也晚了。 ​​​

21 :鲤鱼剖腹——开心 ​​​

22 :猫个咛，充个电，然后卖萌一整天。 ​​​

23 :既然我的隐瞒让你变成了一个笑话，那我就让自己也成为一个笑话。 ​​​

24 :两个相爱的人，遇到新的诱惑，是很自然的事。这个世界有那么多的好男人与好女人，如果你真的要担心，担心到什么时候。 ​​​

25 :你就像是我最爱的那首情歌，唱到高潮总是伤喉烫舌了 ​​​

26 :我的成长方式是把伤口放大千万倍，撒盐来提醒自己不要在同一个地方跌倒两次。 ​​​

27 :一头牢牢系在我心尖上， ​​​

28 :与其到处找借口，不如直接说一句我不爱了。 ​​​

29 :人们一旦躺在坟墓里，才算勉强达到了不思考的目的。 ​​​

30 :此处不留爷，自有留爷处。处处不留爷，老子上铁路。 ​​​

31 :没有收拾残局的能力就别放纵善变的情绪。 ​​​

32 :设计师妙招：一个黑白相间的落地窗帘，成为一道最亮丽的风景，一个个黑白相间的格子增强空间的新鲜感，散发着足球的信息，与AC米兰主题相呼应。 ​​​

33 :女有仰，羡书中天宫之色，一日拾一瓶，瓶中仙子诺达一愿。女许曰：传太虚境乃仙人行处，愿一行。瓶仙传嗤笑，曰：允。但日林中毙一女，唇处怀笑。 ​​​

