io娟子芹 女/云南         加关注



【知道迹象】在暴风雨来临之前阻止它的到来似乎更加的容易。发脾气就像骨牌，一旦有几个掉落下来，其它的都会掉下来。意识到孩子将要发脾气的迹象，将其扼杀于摇篮中，同时还可以告诉孩子这些迹象。 ​​​

1 :【揭秘宁古塔】清朝要犯常发配宁古塔。此“塔”非塔，宁古塔是地名，旧城在今黑龙江安宁县境。相传清皇族远祖兄弟六人曾居此，满语谓六为“宁古”，个为“塔”，故称。清廷为何把罪犯流放到本族发源地？那里天寒地冻，适于惩治犯人。再者，罪犯不仅要垦荒修路，有的还沦为满人家奴，也有利于人口繁衍。 ​​​

2 :四包围镀金墙体、巨大尺度的天花板壁画，欧式古典大吊灯，在强调空间华丽奢美之时，也蕴含浓郁的宗教色彩。 ​​​

3 :小编点评：墙面和墙面交接的角落总是会被人忽视，或者仅仅是用来堆放杂物，这样的设计就会太可惜了。将杂物清理干净，用一套简洁的书桌椅来代替，不仅在功能上更加的方便，在视觉效果上也变的更加干净清爽。 ​​​

4 :【青海湖】用怎样美丽的语言来形容它都不为过。还记得那首歌《在那遥远的地方》吗？在那遥远的地方，有位好姑娘，人们走过了她的帐房……这首的名曲就诞生于青海湖边的金银滩草原。 ​​​

5 :“感谢你赠我一场空欢喜，我们有过的美好回忆，让泪水染得模糊不清了。偶尔想起，记忆犹新，就像当初，我爱你，没有什么目的，只是爱你。” ​​​

6 :性感美女火辣一面！ ​​​

7 :卫浴间虽然狭窄，但是安排合理，十分整洁，功能性强。 ​​​

8 :【假如一些小企业没有等候室怎么办？】在面试办公室的门外等候。当办公室门打开时应有礼貌地说声：“打扰了。”然后去向室内考官表明自己是来面试的，绝对是不可贸然闯入。 ​​​

9 :装饰Tips：整体白色的墙壁，搭配白色的整体厨台，尽显干净整洁。亮红色的马赛克穿插在白色的墙壁上，给厨房区域增添了亮丽的色彩，宁静中流露出一丝活泼可爱的气息。 ​​​

10 :【天蝎座是什么样的人？】1天蝎是一个结合温柔与智慧并重非常善良的人。2天蝎是出产最多好老公好老婆星座的人。3天蝎是非常爱吃的人4天蝎是爱和自己纠结的人。5天蝎是一个不怎么聪明，但是懂得努力的人。 ​​​

11 :【脂肪肝必做5件事】1.绝对不能再喝酒。2.减肥。脂肪肝是一种消化系统疾病，因此饮食控制很重要。3.尽量避免各种药物。4.少吃肥肉和油炸食品。5.多吃有机。 ​​​

12 :有次跟老公出去逛街，突然想去厕所了让他在外面等着我，在里面觉得无聊就拿手机给老公发了条短信：“老公，我手机掉厕所里了，肿么办。。。。”结果老公回了句：“是屎在给我发短信吗？”我。。。。。。 ​​​

13 :【职场女性小心这5种女同事】过分注意自己形象的女同事；自我思想严重的女同事；爱占小便宜的女同事；嗲声嗲气甜言蜜语的女同事；直接领导你的女上司。 ​​​

