小苏颜Er建 女/湖北         加关注



如果你时刻都在等待暴风雨的来临，那么你就无法去享受阳光的温暖了。 ​​​

1 :名誉是良心，而且是最热烈的良心。 ​​​

2 :在爱情这场战争中，人人平等每个人都不可能百分之百的成功 ​​​

3 :思念是一个人的事，它无关两个人的情爱，思念是一个人的事，它无关距离时间空间。思念是一种病，那是我无法治愈的顽疾。我的流年，我的生命中会有多少人，会有多少事，是如此难忘。 ​​​

4 :愿每天的太阳带给你光明的同时，也带给你快乐真心祝你生日快乐！ ​​​

5 :这城市那些所谓的闪光灯，折射出的，不过是寂寞。 ​​​

6 :有“外遇”求原谅？那得看性别！近期一项关于出轨的研究显示，半数男人能原谅女友的不忠，条件是女友外遇对象也是女人~相比之下，但只有%的男性能原谅女友跟别的男人交往。女性相反，%的女性会原谅被“女小三”撬走的男人，只有%的女性能原谅跟男人睡过的出轨男友…… ​​​

7 :原谅我不再送花伤口也应要结疤. ​​​

8 :如果你选择靠近我那么请你久伴我 ​​​

9 :我拼搏就一个理由我要得到我想要的东西. ​​​

10 :总要学会万事不强求要走不挽留 ​​​

11 :你有了她，何必在我这里留情 ​​​

12 :向人们质疑，就是求智之道；自己在内心思索道理，就是启发智慧之本 ​​​

13 :城门楼上挂猪头——架子不小；好大的架子 ​​​

14 :一男发浪漫短信给女友：你在干嘛?在做梦吗?把梦发过来，放入我脑中;在笑吗?把笑发过来，放在我嘴上;在哭吗?把泪发过来，放在我眼中。女友回复：我在便便。。。 ​​​

15 :码子前面添零——不算数 ​​​

16 :从莈覺嘚形單影呮是種罪濄，畢竟亽①旦冇了縴掛，眼堺僦哙変嘚狹小。 ​​​

17 :暑假时和同学坐长途车去旅游。下午一点，他对我说：我草，有尿意，陪我说话分散注意力！下午一点半：我草受不了别说了，我要集中注意力憋尿！两点时说：我快憋疯了，去问问司机什么时候可以停车！结果手司机很淡定地摆摆手说：车上有厕所！ ​​​

18 :千里试问平安否？且把思念遥相寄。绵绵爱意与关怀，浓浓情意与祝福，中秋快乐. ​​​

19 :爱到分才显珍贵，很多人都不懂珍惜拥有. ​​​

20 :孙悟空跳出老君炉——捂不住 ​​​

21 :活得漂亮的时候都是一个人 ​​​

22 :别怪我説んμǎ夳毐，那隻4衯什麽仒。¤ ​​​

23 :此外，神必会赐给我们想要的一切。 ​​​

24 :你会不会每次都那么高兴的找你喜欢的人聊天，是以失望结尾。 ​​​

25 :有点缺点没关系，这样才真实。 ​​​

26 :小人溺于水，君子溺于口也。 ​​​

27 :我们不能做到青春活得不留遗憾，但要做到在青春里活得心安。 ​​​

28 :青春、阳光、欢笑为这属于你的日子，舞出欢乐的节拍。祈望你心灵深处？？芳草永绿，青春常驻，笑口常开。祝你生日快乐，健康幸福！ ​​​

29 :侥幸的人生，活不出人样。 ​​​

30 :我原本不是有耐心的人，却总是在对你用尽了耐心。 ​​​

31 :你以为我会眼睁睁地看着你去送死吗？我会闭上眼睛的！ ​​​

32 :温柔的心是送给快乐的人；浪漫的心是送给有情的人；永恒的心是送给等待的人；愿把一颗祝福的心，送给我最亲爱的人！ ​​​

