裕若东 女/其他         加关注



女人喜欢也擅长和别人分享秘密，可是凡事不论大小、对错，在半生不熟时便向他推心置腹，坦露秘密只能让你在男人眼中变得无聊、琐碎且毫无神秘感，两人关系就此画上句点。 ​​​

1 :坚强就是有事了一声不吭自己扛。 ​​​

2 :商业只有两项基本功能——销售和革新。 ​​​

3 :在美人面前，有危险要救，没有危险制造危险也要救。 ​​​

4 :【博士伦等眼镜商被罚半月：实体店眼镜价格依旧】6月13日讯，5月底国家发改委发出通告，对尼康等框架镜片生产企业和博士伦等知名隐形眼镜片生产企业开出反垄断罚单，并要求其主动降低旗下主流产品的出厂价。如今时隔近半月，这些眼镜在实体店的价格依然没有变。 ​​​

5 :《心理测量者》（psycho-pass）彩图欣赏。 ​​​

6 :【「Stand By Me 哆啦A梦」票房超过80亿 BD/DVD即将发售】史上首部「哆啦A梦」系列的3DCG动画「Stand By Me 哆啦A梦」公布了BD和DVD的相关消息，发售时间定在了2015年2月18日。BD豪华版价格为6800日元，BD通常版价格为4800日元，DVD价格为3000日元。 ​​​

7 :人们成双成对，以过来人的身份表演着期待，模拟着幸福，想方设法给新人以积极的暗示。整场婚礼上，只有这对新人是不知情的（或许还有主桌上的那些年轻人），他们还天真地以为，生活真如证婚词上所描述的那样，殊不知，这一刻并不一定是幸福的开端，但肯定是自由的终点。 ​​​

8 :如你想要拥有完美无暇的友谊，那么可能一辈子找不到朋友。 ​​​

9 :这是你写的一封情书：玉兰，你好！我就要和另外两个老光棍——孙悟空和唐僧到西天出差，可能三五年才回来 ​​​

10 :【洋菇炒芦笋】1.洋菇洗净切片，芦笋切断，大蒜切碎；2.锅里放油，放大蒜爆香，然后下芦笋段炒；3.等闻到芦笋的清香，放洋菇片进去，稍微翻炒；4.放一点蚝油，炒匀，加鸡精和盐出锅。 ​​​

11 :下班回家，她跳水般扑向沙发，顿感浑身酸痛，只好静等老公归来。他虽未能在工作中出人头地，但按摩功夫堪比专业，身为妻子，这是她独享的骄傲。他总是帮她捶背捏肩，但这一次，她只要他轻轻地揉揉。揉着揉着，他手上的老茧磨得她皮肤好疼…完工后他问她，还有哪里酸痛吗？她想说心酸心痛，却酣然入梦。 ​​​

12 :她为救他，终魂纷魄散。他红了双眼，他用秘法收集她破碎的灵魂，将其封于箫中。他看着箫便好像又看到了当年她终于幻化人形，送他箫时说，玉哥哥，见箫如见人，风儿把箫送你，就如风儿时时在玉哥哥身边一般。 ​​​

13 :“我是来跟你告别的，我要走了，以后我们再也不会相见了。未来的日子，祝你早、午、晚都安。”他对着空气一遍又一遍说着他的不舍，仿佛是在练习。他终于鼓起勇气拨通了那个电话，但最后自己又挂断，打开短信功能，编辑了两个字“再见”，然后，关机。 ​​​

14 :【牛奶晒后修复】牛奶还可以用来进行晒后修复，如被烈日晒得红肿的现象，可以用牛奶进行肌肤的镇定和消肿，用冰过的牛奶通过化妆棉敷在脸上被晒伤的部位，进行冰敷，可以缓解疼痛，让晒后肌肤得到护理，舒缓晒后的红肿肌肤。 ​​​

