柒月歌声乐悠悠a_L42 男/甘肃         加关注



船不考[鼓掌]桨划，一生全靠浪 ​​​

1 :却在伤害我之后冷[兔子]漠的走开。 ​​​

2 :我喜欢鲜花城市里应该[威武]有鲜花即使被人摘掉鲜花也应该长出来 ​​​

3 :铁骑若雪山，饮流涸滹沱。——李白《[兔子]发白马》 ​​​

4 :猪！我都唔知道同你讲D乜野好明知道无可能既野梗系要去争！不过我地都仲系好朋友来架！ ​​​

5 :禀小主，这是新贡的金桂，皇后娘娘特意嘱咐的，碎玉轩里多种些桂花，以示新贵入主，后宫吉庆。（佩儿） ​​​

6 :是我傻，是我笨，我好容易被骗，还被骗的心甘情愿。 ​​​

7 :思考使人变得伟大。 ​​​

8 :不要说女人贱，而是心动也需要空间和时间。你要是追得太紧，让她怎么有空隙去回味你的好。 ​​​

9 :这就是钓鱼执法…… ​​​

10 :个人签名在风里写下柳溪边打马而过故事，让灼灼的心事，重述一段往事，临摹一段记忆，覆盖一段岁月。经年后，悄悄回眸，那里仍然弥漫着温暖，层叠着烟雨的诗意，似乎还能听到岁月的脚步徘徊在那里。暗喜，我还能不停的奔跑在生命的路上。 ​​​

11 :亲爱的是因为我把你看的太重还是你把我看的太轻。 ​​​

12 :有些人永远不会被遗忘，有些人永远只是替代品 ​​​

13 :每天看那次对话.嘴角不自觉的往上扬. ​​​

14 :我就喜欢你，我就爱你，关你什么事啊。 ​​​

15 :ζ　记忆扯着我那凌乱的xn? ​​​

16 :一口吞下个热红薯——咽气又烧心 ​​​

17 :一米阳光，一杯咖啡，一份心情，一种生活。 ​​​

18 :有时候，不是对方忽略了你，而是你把她看得太重；总感觉别人忽视你，也许是你太闲。 ​​​

19 :你为什么匆匆， ​​​

20 :最?幸?福?的?事?，?就?是?两?个?人?躺?在?床?上?，?你?咬?咬?我?，?我?咬?咬?你?… ​​​

21 :还有什么比我爱你这个词更恶心呢 ​​​

22 :夏天的雨——说来就来 ​​​

23 :奋斗者在汗水汇集的江河里，将事业之舟驶到了理想的彼岸。 ​​​

24 :富贵人家的小姐——弱不禁风 ​​​

25 :我算是知道什么叫集万千宠爱于一身！ ​​​

26 :直道相思了无益，未妨惆怅是清狂。－李商隐《无题六首其三》 ​​​

27 :一个人只能认真地爱一次呢，还是能爱几次。一般说来，男人都是认为爱情像疾病一样，可以不止一次地侵袭同一个人，如果有什么障碍挡在面前，甚至会置他于死地。 ​​​

28 :我喜欢在睡觉的时候闭上眼睛幻想那些不可能实现的事。 ​​​

29 :在认识你之後...我才发现自己可以这样情愿的付出........ ​​​

30 :鸡尾巴上绑扫帚——好伟（尾）大 ​​​

31 :不饱食以终日，不弃功于寸阴。 ​​​

32 :娶了老婆更是累，洗脚揉腿带捶背，捶完再陪床上睡，仿佛万恶旧社会，把把都是辛酸泪！ ​​​

33 :她一直喜欢他，但是不敢说，害怕失去。后来，他成亲了。她一席白衣，站在门外。你来了。他说。我是来抢亲的。她道。于是白绫一出，将他捆拉过来，却听他伏在她耳边，嘴上还余着一抹笑。我等你很久了。从此，朝廷里少了两个商业奇才，江湖上多了一对鸳鸯双侠。 ​​​

