贤贤是宝贝HY55 女/海外         加关注

人们不能没有面包而生活；人们也不能没有祖国而生活。

是我错特了，侬伐要生气哦 ​​​

1 :山路，没有出路 ​​​

2 :有品位的女人应该是这个样子：永远得体的衣服，永远脱俗的气质。当然这种脱俗气质来源于她的文化内涵，她微笑聆听并辨析别人的谈话，她说话有趣有味，她从不张扬。 ​​​

3 :甩人么，当然是欢天喜地回地球，了无牵挂迎森林。 ​​​

4 :一丈厚的浇饼——吃不透 ​​​

5 :人穷志不穷，心要野，志要大，！ ​​​

6 :南北驱驰报主情，江花边草笑平生。一年三百六十日，都是横戈马上行。 ​​​

7 :那些失去的东西，就不要耿耿于怀，会失去的，原本就不属于自己。 ​​​

8 :深爱你的人看你眼中满是柔情 ​​​

9 :初恋的人们心存紧张并满怀柔情，但却可以抵御一切——只因为心如烈火。 ​​​

10 :学而不用，涂车刍灵也。 ​​​

11 :我怀念的不是你，而是你给的致命的曾经。 ​​​

12 :有些人能留在你的心里，但不能留在你生活里。 ​​​

13 :骄傲、嫉妒、贪婪是三个火星，它们使人心爆炸。 ​​​

14 :雪山日出——天明地白 ​​​

15 :认识陌生人其实很麻烦许多谎话又得重新说起. ​​​

16 :人穷才抽煊赫门人丑才爱一个人 ​​​

17 :我和我的猫很想你，哈哈哈，骗你的，我没有猫，也没有你。 ​​​

18 :上不正，下参差。 ​​​

19 :我选择呼唤，却在也唤不回你的情。 ​​​

20 :世间是一半一半的世界，善的一半，恶的一半，光明的一半，黑暗的一半，白天的一半、夜晚的一半，男人一半，女人一半，一半一半的世界，我们当然用善的那一半，去净化另外的一半。 ​​​

21 :当下的时代，平静的心灵才是真正的奢侈品。 ​​​

22 :左手握着幸福，右手握着回忆，花开不败。 ​​​

23 :木船赶汽车——老落后 ​​​

24 :脚盆洗脸——不分上下；上下不分 ​​​

25 :爱是自然界的第二个太阳。 ​​​

26 :一个人以为刻骨铭心的记忆，别人早就忘记了。 ​​​

27 :->在逆风的方向，飞出倔强的坚强。 ​​​

28 :我凭什么对你滥情成灾，更凭什么让我无辜伤心。 ​​​

29 :拥有世界上最妖娆的姿态，他却视而不见，泪水模糊我垂下的沿线。 ​​​

30 :没有伞的孩子要努力奔跑 ​​​

31 :不硬着头皮，那该硬着什么见你！ ​​​

32 :哭完以后，还是要生活的。只是，更难让别人了解了。 ​​​

33 :总有人问我什么是爱情，我觉得爱情就是二十岁的时候，我带你跟朋友出去玩，你让我少喝点，我让你扶着我。四十岁的时候我去上班你让我把衬衫领子翻出来，我走之前还亲你一口。 ​​​

34 :说好的女大十八变呢？ ​​​

35 :一个拥抱意味着我需要你，一个吻意味着我爱你，而一通电话意味着我想你了。 ​​​

36 :我怎么说也是有人权的，你叫我答应我就答应，那我的形象不是全毁了！ ​​​

37 :城墙上点烽火——告急 ​​​

