rihanna蓉蓉堂 女/海外         加关注

哪里有思想，哪里就有威力。

人可有傲骨，但不可有媚气；人不可有傲气，但可有正气。 ​​​

1 :纳鞋底的货——不是好料 ​​​

2 :我认为克服恐惧最好的办法理应是：面对内心所恐惧的事情，勇往直前地去做，直到成功为止。——罗斯福 ​​​

3 :放了气的皮球——软蛋 ​​​

4 :你要是在别人面前也这么可爱我就不喜欢你了 ​​​

5 :我的耳朵不是垃圾桶，别什么话都往这里扔。 ​​​

6 :正面的巨蟹座性格:想象力丰富,直觉力强,敏锐,念旧,重情义,懂得照顾人,顾家,富同情心.负面的巨蟹座性格:多愁善感,占有欲强,缺乏安全感,沉溺于往事,无法面对现实,缺乏理性思考. ​​​

7 :愿意在你最不堪时陪着你的，愿意和你一起挺过难关的，愿意泼冷水让你清醒的，你赶都赶不走，而那些天长地久说说而已的，你也根本不必留。 ​​​

8 :为了要达到一定的成就，一个人必须保持某种程度的无知。 ​​​

9 :真实就是美，与真实对立的东西就是丑。 ​​​

10 :你必须相信时间的力量，所以，请尽快从过去中走出来，释怀过去，总结过去，而不是一天到晚地琢磨着回到过去。过去的种种，对现在的你已经毫无意义，仰一仰你的头，看看前面崎岖的路，好好地接着前进吧。 ​​​

11 :以势交者，势倾则绝；以利交者，利穷则群散。 ​​​

12 :一学生给他爸发了封电子邮件：“老爸，柏林是个好地方，这里的人都很友善。但是我进了学校有点不好意思。别人都坐地铁上学，就我开一个纯金奔驰。”爸爸回信：“儿子，给你转了亿美元过去了，别给我丢人了，赶紧去买个地铁！” ​​​

13 :如果你真心的喜欢上了一个人，但是对方却忽视了你对她感情的存在。那么，你不如和对方做一对很要好的朋友。因为做情侣终究会分开，而做朋友将是一辈子。 ​​​

14 :读不在三更五鼓，功只怕一曝十寒。——郭沫若 ​​​

15 :夫水之性清而土壤汩之，人之性岁而嗜欲乱之。 ​​​

16 :你那天饿得不行，走进一间豪华酒店。“请问你们这儿有鱼刺吗？”“有”。“有熊掌吗？”“也有。”“那好，给我来份蛋炒饭吧！” ​​​

17 :无事忙中老，空里有哭笑，本来没有我，生死皆可抛。───圣严法师临终偈语生命中的每一个故事，无论哭笑，无论结果如何，也一点一点地改变着我们的灵魂。我希望它终究是使我们变得更好。 ​​​

18 :记得看小时代最后哭成狗时，闺蜜在一旁说：我们别分开好吗？ ​​​

19 :其实我不太善良不介意祝你百年孤独死而无墓. ​​​

20 :往何处?为什么?怎么走?这就是哲学的一切。 ​​​

21 :最后你只带走你脆弱的单纯和我最放不下的人。 ​​​

22 :你六岁爱玩的东西十岁就不会去碰觉得太幼稚你十五岁喜欢的人为什么十八岁还去惦记. ​​​

23 :毒蛇进竹筒——一头钻到底 ​​​

24 :时间永远是旁观者，所有的过程和结果，都需要我们自己承担。 ​​​

25 :百金买骏马，千金买美人。万金买高爵，何处买青春? ​​​

26 :朋友之间，相求事小，顺水之情，理当成全；过分要求，得寸进尺！非礼也！ ​​​

27 :试玉要烧三日满，辨材须待七年期。 ​​​

28 :玩拱猪惩罚手段：走到贴有“主治男女某某病”的小广告前，大声喊“我的病终于有救了” ​​​

29 :缺乏信任的感情，好比一部没有信号的手机只能玩游戏。 ​​​

30 :人生的路，说长也很长，说短也很短。偶遇不幸或挫败只能证明某一时候某一方面的不足或做得不够。 ​​​

31 :付出才会杰出；为别人创造价值，别人才愿意和你交往。 ​​​

32 :复古风味甚浓的木柜成为卧室收纳与展示的平台，不仅美化了单调的背景墙，营造出来的悬浮感让卧室质感更轻盈。 ​​​

33 :世间懂得爱的男子实在太少，当那些视爱情如生命的女人，爱的更多付出更多的时候，连她们自己都会发觉，在心爱的男子面前，自己竟然是那么的卑微，却又甘愿一低再低。 ​​​

34 :送给高一新生：相信自己，我们一定行的，未来的路上有你也有我！ ​​​

35 :三年不漱口——一张臭嘴 ​​​

36 :我们不是陌生人，缺装的比陌生人还陌生。 ​​​

37 :一面墙造两门，左右对称，最大尺度地加强区域间的互动性，流露狂野、自由奔放的设计风格，让原本朴实无华的墙壁焕发无限魅力。 ​​​

38 :城隍庙里的鼓槌——一对儿 ​​​

39 :如果真的爱我，你又怎么舍得让我一个人 ​​​

40 :海豹子上山——办不到；没法办 ​​​

41 :君子之志。所虑者岂止一身。直虑及天下千万世。小人之有虑。一朝之忿。不惶恤其身。 ​​​

42 :画虎西皮难画骨，知人知面不知心。 ​​​

43 :“明明白白我的心，渴望一份真感情，曾经为爱伤透了心，为什么甜蜜的梦容易醒。你有一双温柔的眼睛，你有善解人意的心灵，如果你愿意，请让我靠近...”——李宗盛梁静茹《明明白白我的心》 ​​​

44 :如果这次考试我过了，不要叫我学霸，叫我赌神。 ​​​

45 :如果回忆也可以成为一瓶罐头，我希望它永不过期；如果非要加上一个期限个话，我希望是：一万年！ ​​​

46 :爱情虚有其表，太认真才会输掉。 ​​​

47 :次奥！！才发现自己去年竟然诅咒了自己一整年！！！ ​​​

48 :曹操遇蒋干——倒了大霉 ​​​

49 :巴哈为宇宙打开一远景，人们听了他的音乐之后，觉得人生毕竟是有意义的。 ​​​

50 :愿妈妈安康、长寿！少劳累，多享福！ ​​​

51 :渐渐的我学会了隐身，渐渐的我不喜欢在群里说话，渐渐的我不喜欢和别人聊天，渐渐的身边的人越来越少。 ​​​

52 :就算我再弱小我也会温暖我所爱之人 ​​​

53 :我不怕生命有挫折，就怕回忆会有皱褶。 ​​​

54 :.东方不败，西方呢? ​​​

55 :妹妹你这么忙着编好东东，结果又是为人作嫁衣了！ ​​​

56 :为了让自己未来有出息，我愿意面对任何挑战。 ​​​

57 :有一种爱，叫做甜蜜；有一种爱，叫做微笑；有一种爱，叫做坦白；有一种爱，叫做依赖；有一种爱，叫做思念；有一种爱，叫做无奈；有一种爱，叫做放弃；有一种爱，叫做伤感；有一种爱，叫做感动；有一种爱，叫做祝福；但，总有一种爱，你我都不知道该叫做什么... ​​​

58 :开心的时候，天下的事物都美得令人陶醉;伤心的时候，即使天上挂着条彩虹，那也只是眼泪折射出的忧伤。 ​​​

