永远的保证fT 男/江苏         加关注



喵星人和汪星人都是天上掉下来的天使，只不过一个是前脚着地，一个是后脚着地！ ​​​

1 :今天我们学校查早恋，我女朋友被年级主任见到了办公室，不一会，男的被查出来了，可是，男的不是我。。。 ​​​

2 :【蜂蜜炖雪梨】1.将雪梨洗干净，将梨4/3高度水平切下梨盖;2.用勺子等工具挖去梨核,装入蜂蜜和清水;3.将梨盖和梨身盖好,用牙签做固定,装入炖盅中;4.入蒸锅大火烧开,中小火蒸50分钟即可。 ​​​

3 :office是个很特别的地方,初入office的女生还真得掌握一些必要的礼仪，充分展现你优雅得体的内涵,以最快的速度建立良好的人际关系,那么自然也会得到老板的重视。 ​​​

4 :【摩羯座的“三分钟热度”】1、会很快对某人产生好感；2、产生好感后会自动产生放大效应，装作很喜欢很认真或者很悲情；3、对方太冷会失落，对方太热会不稀罕；4、即使热度刚好，时间长了也会腻；5、心中响起这么个觉醒的声音：原来我没那么喜欢TA啊；6、闪人。 ​​​

5 :高科技盆栽Broto，不需要土壤，也无需担心污染。Broto采用aeroponic技术，可以让花卉不需要土壤也能生存，全靠那些发光二极管来照顾植物，并且配备了一个系统可以显示植物的PH值，湿度，温度和养分。你是否也想弄一个不需要照顾的高科技盆栽呢？ ​​​

6 :要在职场上立于不败之地，首先你具备可利用价值，能为老板带来利润；这是生存根本。其次要真心尊重老板,能成为你老板必有其过人处，虚心学夹着尾巴做人。最后保持经济独立不受制于人，更要学会舍与得，拿的起放的下；这就是我打工二十年从不被抄心得。离开，只是更愿意为自己打工！ ​​​

7 :斗牛犬幼崽与新生儿:相亲相爱的宝贝们。 ​​​

8 :我妈一定有事瞒着我…… ​​​

9 :There’s always a bit of something hidden when you say ‘nothing’.-----每次当你说“没事”的时候，心里多少都[顶]藏着点事。 ​​​

10 :【贺州黄姚古镇】黄姚古镇，位于广西贺州昭平县东北部，发祥于宋朝开宝年间([草泥马]972年)，兴建于明朝万历年间，鼎盛于清朝乾隆年间，是"中国最美的十大古镇"之一。由于镇上黄、姚两姓居多，故名"黄姚"。 ​​​

11 :娇艳如花！ ​​​

12 :发型[馋嘴]！ ​​​

13 :粉红色的吊顶搭配温馨的墙纸，让小公主在夜间一开灯就置身于美轮美奂中。 ​​​

14 :我流泪的时候，你也在流泪。我认为你没我孤[围观]独。我微笑的时候，你还在流泪。原来你比我寂寞。 ​​​

15 :the worst feeling is regretting not having done something when you had the chance. ​​​

16 :【洋葱炒大肠】大肠切成小段待用，洋葱、灯椒切片待用；锅上火加热，加入适量油，放入姜片、葱段、蒜末煸香；加入洋葱片，灯椒煸香；加入大肠段煸炒，加少量酒，加酱油、糖反复煸炒；加入适量鸡精，勾薄芡后淋上麻油，撒上白胡椒粉盛出装盘。 ​​​

17 :厨房并无繁杂的装饰，连色彩也是清清爽爽的色调，整个设计显得[奥特曼]那样的简单而舒适。 ​​​

