超级帅_W 男/上海         加关注



如果所有的人都是自私，那么圣哲就不见得比愚笨的人好，反而更危险些。 ​​​

1 :不是实行男女平等了吗？凭什么哥就不能上女厕所？ ​​​

2 :总是情不自禁的忧伤，于是慢慢学会了掩藏，渐渐学会了伪装。 ​​​

3 :断了线的梭子——自钻空于 ​​​

4 :新好女人生得要秀气,做事唔好小气,有时可耍嘀脾气,白天可发嘀姣气,晚黑仲要有力气. ​​​

5 :那些年，我们吹着泡泡，幸福的在阳光下奔跑。 ​​​

6 :千秋万岁名，寂寞身后事 ​​​

7 :你既然期望辉煌伟大的一生，那么就应该从今天起，以毫不动摇的决心和坚定不移的信念，凭自己的智慧和毅力，去创造你和人类的快乐。 ​​​

8 :如果你不懂我的沉默，你也永远不会明白我说的话语。 ​​​

9 :——长安城有人歌诗三百，歌尽了悲欢。 ​​​

10 :我的幸福，就是和你温暖的过一辈子。 ​​​

11 :蓝天碧海终有涯，你我之情无时尽，我将浓浓长思念，化作期盼与祝福。 ​​​

12 :我终于变成了你向往的样子可惜现在我看不上你 ​​​

13 :如果帅能当饭吃的话，我的面貌可以养活你2辈子。 ​​​

14 :生活一直都很简单，但是我们也一直都忍不住要把它变得很复杂。 ​​​

15 :我想在你心里长成一棵参天大树那样根深蒂固不动摇 ​​​

16 :新吃过女人亏的人都是惊弓之鸟，看见女人的影子就怕了 ​​​

17 :一个人的性格决定他的机遇。如果你喜欢保持你的性格，那么，你就无权拒绝你的机遇。 ​​​

18 :-见面动手动脚，说两句就骂的，打完骂完。还能相视而笑，这样的才叫死党！ ​​​

19 :学必求其心得，业必贵于专精。 ​​​

20 :我们可以失望，但不能盲目。 ​​​

21 :我想要把我的喜乐分你一点 ​​​

22 :不管你多大年龄，是什么性格的人，只要你有太容易相信人的特点，你就拥有了绝对死穴。 ​​​

23 :客厅的线条感比较流畅简约，单品的使用上面比较显眼的就是灯饰的使用，造型奇特却为整个客厅增色不少。 ​​​

24 :归，目断吾庐小翠微，斜阳外，白鸟傍山飞。 ​​​

25 :看到你的背影，我想犯罪。看到你的侧影，我想后退，看到你的正面，我就想自卫！ ​​​

26 :人要活得洒脱其实也容易，只要做到：不言盛景，不叙深情。 ​​​

27 :没有真挚朋友的人，是真正孤独的人。 ​​​

28 :天没降大任于我，照样苦我心智，劳我筋骨。 ​​​

29 :美丽的奸恶，是魔鬼雕文彩的空椟。 ​​​

30 :因为我为了你我可以一辈子不抽菸 ​​​

31 :湖底的鱼——不好打；打不起来 ​​​

32 :如果有一天我不再烦你，如果有一天，你的生活中没有了我，没有了每天的电话，[太开心]每天的留言，每天的关心，每天的小脾气。我把一切一切都表现了出来，你知道了，清楚了，了解了，最终感动了，可是我却离开了。 ​​​

33 :在生命的反复磨砺中，右手抓着现实的生活，左手紧握唯一的梦想。青春在渐次的挣扎中憔悴，目光在迷离的期盼中暗淡，梦想在不断的敲打中成熟。生命是一个个轮回，生活是一次次循环，梦想是一遍遍重生！相信梦想，人[互粉]生就有希望；坚持梦想，成功就在眼前；人生精彩无限。 ​​​

