千叶之秋可霏振 男/青海         加关注



你吻我，我亲你，我们永远在爱情的大道上蔓延着 ​​​

1 :.我娘说浪子回头金不换，谁给我金子?我换。 ​​​

2 :时间是一个伟大的作者，它会给每个人写出完美的结局来。 ​​​

3 :不想跟别人分享你的爱 ​​​

4 :让我站在心碎的地方，轻轻打一个结，一种缝补，阻止伤痛再流出。 ​​​

5 :如果上课不能睁着眼是否还能撑着脸 ​​​

6 :小社会情为贵，关键还得钱到位。 ​​​

7 :情，亲情……我们之间无所不有，却唯独没有爱情。 ​​​

8 :一阵间又去网易论坛灌水先。 ​​​

9 :我不想相互生厌，张口闭口全是怨，我喜欢干净利落，我希望你死。 ​​​

10 :九命猫死一颗心不灭 ​​​

11 :大眼贼碰上仓老鼠——大眼瞪小眼 ​​​

12 :一寸光阴一寸金，寸金难买寸光阴。 ​​​

13 :即使有一天我们会失去，我也要铭记这一段青春所留下的痛 ​​​

14 :感激伤害你的人，因为他磨练了你的心态！ ​​​

15 :陪你走完这一段路，你也变成我路过的路。 ​​​

16 :和尚拜堂——外行 ​​​

17 :我们是一枚硬币的两面，永远都不会分离，可是，永远都不可能在一起。 ​​​

18 :历尽重重磨难才能变坚强, ​​​

19 :随你看春花夏草看懂了四季却没有看懂你。 ​​​

20 :如果我的坚强任性会不小心伤害了你，你能不能温柔的提醒，我虽然心太急，但更害怕失去你。 ​​​

21 :年轻的心，朝气蓬勃。美丽的容颜，迎一片注目；富裕的时光，改天换地，无尽的潜能，创造世界从容不迫；素面春光，几许窈窕，引多少英雄折腰，青春年少，无数荒唐事，演绎着春去秋到；流金岁月，古今中外，谁都梦寐着，长生不老；只留得一声叹息到暮，对落日叙述。 ​​​

22 :叹气是最浪费时间的事情，哭泣是最浪费力气的行径。 ​​​

23 :有些歌。听牠不是因为牠好听。而是因为歌词车动人心 ​​​

24 :萌属性草莓百合少女私影欣赏。 ​​​

25 :你永远不知道我因为你而哭到失控的那种想你的程度是有多强烈 ​​​

26 :告诉你吧！我还没画完呢！看好了 ​​​

27 :傲不可长，欲不可纵，乐不可极，志不可满。--魏 ​​​

28 :我爱你就象你爱我一样，我心中的你就象你心中的我一样，我爱你的方式就象你爱我的一样。 ​​​

29 :我想你，有一点点深，有一点点频繁，还一天比一天更浓 ​​​

30 :你在我心口捅那么多刀要不你干脆点在我额头上开一枪让我死的痛快一点 ​​​

31 :我早已分不清你是友情还是我错过的爱情。 ​​​

32 :是不是只有我一个人懂得难过。 ​​​

33 :一个不漂亮不可爱不斯文不苗条爱吃醋有的时候还会神经质的生气这才是我！ ​​​

34 :如果有一天我们变陌生了，那么我就重新认识你。 ​​​

35 :你要我干我就干，那我不是很没面子！ ​​​

36 :灶王爷吹灯——好神气 ​​​

37 :一男老师正在上品德课。男老师：“同学们，撒谎是不对的，你们知道什么是撒谎吗？”学生：“知道。”男老师：“好，现在请一个同学来举个例子。”一学生快速举起手。男老师：“好，请这位同学说说看。”学生：“老师你真帅。”结果，那学生被罚站一节课。 ​​​

38 :前男友叫我去参加他的婚礼，我说：“没时间，下次吧。 ​​​

