满身情歌味_pz 女/安徽         加关注



人能走多远？这话不要问双脚，而是要问志向 ​​​

1 :良材美器，宜在尽用。 ​​​

2 :风扬石磙——胡说一气；真能吹 ​​​

3 :终于明白了，原来只要我沉默，就会被遗忘。 ​​​

4 :往前走就是牛逼闪闪的未来。 ​​​

5 :女人较喜欢温柔体贴的男人——特别是发乎情，止于礼的男人。 ​​​

6 :分手了，就是生别离。从此不与他来往，用一个决绝的姿势断了念头。就像张爱玲给胡兰成的最后一封信：不要再写信来，纵然写了，我也是不看的了。如果不看，那么无论怎样的巧言令色，都不能再起一丝微澜。 ​​​

7 :喜欢一个人的心情是不听劝的，你以为我在遭受冷遇的时候，没有劝过自己吗？ ​​​

8 :烟花虽美却稍纵即逝，滴水虽微然恒聚而洋。 ​​​

9 :人之知识，若登梯然，进一级，则所见愈广。 ​​​

10 :教育是廉价的国防。 ​​​

11 :换工作是件令人激动的事儿，但也会有些伤脑筋。你希望能够表现出色，脱颖而出，但又想一成为一个有团队精神的人，就需要把握好着中间的度的问题，你需要多多沟通。 ​​​

12 :从初三开始，这是我们在一起的第八年，分手五次。却谁都离不开对方，下个月我们要结婚了。 ​​​

13 :多长故事我都听你讲 ​​​

14 :只有舍，才有得。 ​​​

15 :如果你看到前面的阴影，别怕，那是因为你背后有阳光。 ​​​

16 :最后大魔王：第12集。 ​​​

17 :爱不只是说说而已的 ​​​

18 :每条路都很难走，但是一旦选择了，就一定要走下去。 ​​​

19 :单身是无罪的，让别人单身就有罪。 ​​​

20 :这一电，我的心都软了！可以不要这么萌吗？！ ​​​

21 :当自己的课桌上刻上别人的名字时是否意味着一段时光的结束？ ​​​

22 :小短腿的悲哀~ ​​​

23 :经不起磨练，怎能得来幸福…… ​​​

24 :对于一切的情伤，时间就是苦口良药。捏着鼻子灌下去的时候，你哭了，药很苦，但这药对你是好的，乖乖把药吃了，前面有一颗糖等着你。到时候，你会忘记所有曾经的苦；那些苦，只是为了让你多走一些路，遇到属于你的甜。 ​​​

25 :生气就好像喝毒药还指望别人痛苦 ​​​

26 :喜欢一个人为什么非要谈恋爱？可是喜欢一个人怎么甘心做朋友。 ​​​

27 :一个朋友是个急性子，大学刚毕业去找工作，面试官各种刁难，说要经验丰富的，把这货气的来一句那我祝你找个老婆也是经验丰富的，扭头就走啦。。。。这样好嘛！ ​​​

28 :荞麦皮榨油——无中生有 ​​​

29 :如果你可以丑一点猥琐一点就好了，这样别人就不会喜欢你，哦我也不会。 ​​​

30 :你若喜欢平稳，我放弃十年戎马江山跟你回家。 ​​​

31 :我愿意为了遇见你承受现在的颠沛流离 ​​​

32 :蚊子叮石臼——一动不动 ​​​

33 :掉了箍的水桶——散了板 ​​​

34 :一个国王爱极了他的妃子，他倾全国[泪]之力建了华丽无比的帝陵只为和她死同穴。不久他的王朝被人篡位，他只希望和葬在一起，在哪个帝陵中。作为君王，被后世铭记不是因为政绩，而是因为爱情，这种本身似乎是一个荒诞的笑话，然而荒诞之中，才最见深情。 ​​​

35 :我不爱他，怕他做甚？不爱，我[温暖帽子]尽可以自尊自信自立自强自爱自满自得。 ​​​

