李小乐TOQ 男/安徽         加关注



学生：老师我要[来]小解。老师：上我的课，竟然不知羞耻的要小姐？？？ ​​​

1 :【龟山风景区】坐落在枣庄市市中区孟庄镇境内，距枣庄城区15公里。龟山海拔331米，景区面积238万平方米。景区现有景点数十个，较大的有溶洞、观音堂、山寨、木乃伊古墓、九龙石、老鹰石、八卦园、[去旅行]猴山、水上乐园等。改革开放的春风，使这座尘封多年的历史名山，以崭新的姿态，展示在世人面前。 ​​​

2 :据日本TBS电视台10月21日报道，日本警视厅日前逮捕了[浮云]提供互相观看性行为服务的“情侣咖啡屋”经营者及客人总计8人。这家“情侣咖啡屋”位于东京西五反田，被逮捕的人员为经营者石川隆一、雇员女子以及客人男女6人。据警视厅说，这家店位于一所公寓的房间里。 ​​​

3 :【本田S660海外正式开售】外媒体在日本一港口拍摄到了一组本田S660的商[熊猫]业化实车照,新车正准备运往本土各地经销商处,这意味着,新车已经于海外正式开售。其定位为入门级小型跑车,且采用敞篷设计。本田S660为一款小型跑车;搭载0.66L涡轮增压发动机,仅64马力。 ​​​

4 :【小编点评】一个别致的腰带，将外套束起来，既显瘦[阴险]又好看!而把围巾也作为衣服系到腰带里，则是时尚sense的表现!喇叭裤超能帮你变大长腿，所以要好好记住!而厚底鞋似乎今年热度一直在递增，所以可以GET赶个时髦! ​​​

5 :很上[思考]镜哦 ​​​

6 :【孩子腹泄莫大意】导致孩子腹泄的原因有多种，但无论是哪一种，对孩子的健康都是有影响的。小儿腹泄是我国婴幼儿常见多发病，仅次于发热。小儿腹泄容易导致婴幼儿肠胃功能紊乱，严重情况下会导致孩子因腹泄而脱水，出现昏迷、[睡]抽搐，甚至导致生命危险。 ​​​

7 :【西行漫记——瑞士】楚格小镇的柔情蜜意，阿尔卑斯山的巍峨秀美，琉森湖的明净澄澈。这是一个干净利落[衰]，有条不紊的国度，使得吹过瑞士的风都显得格外清新。迎面花香鸟语，回首绿草如茵，抬头天空如水洗，低头湖泊如明镜。 ​​​

8 :俗话说的好啊，不愿意当将军的士兵就不是好士兵，人往高处走，所以你需要领导赏识你，当然很多人认为.精明是必要的职场生存规则。然而，[猪头]很多人不知道，不要在你的老板面前太精明，否则，有时是很要命！ ​​​

9 :让人无语的[互粉]卖家~~ ​​​

10 :【毛公山】毛公山座落于海南省乐[污]东保国农场场部东侧，距天涯海角旅游点40公里，其山型酷似毛泽东主席，形神兼备，雄伟壮观，是一处罕见的自然景观。 ​​​

11 :挣扎着，挣扎着，就睡[害羞]着了…… ​​​

12 :1755年塞谬尔编的《英语语言[爱你]词典》出版了，这在当时影响很大。一次，两位女士对约翰逊高度赞美了词典之后，特别称赞他在词典中省略了好些猥亵词语。“哦！亲爱的，那么你们都已经找过这些词了？”约翰逊惊讶地说道。两位女士立刻红了脸，改换了话题。 ​​​

13 :高腰是今年的流向走向，高腰设计的机车皮外套是今秋的流行单品，而皮衣和马丁[嘘]靴是最为经典的搭配，黑色的机车皮衣里搭配蓝色的衬衣，在搭配一顶黑色的帽子，为整体又加分不少。 ​​​

14 :对爱，我们要认真对待，不要儿戏安排，不[good]管自己是否爱上一个人或被一个人爱。。 ​​​

