木魚小橙建冠贝 男/广西         加关注

老鼠尾巴上绑鸡毛不是个正经鸟

数着沵的回忆竟[哈欠]是繁华和美丽。 ​​​

1 :最后奉上总结版年度十大网络流行语：最无耻一个非常艰难的决定。最炫耀我爸是李刚。最主流给力。最佳美术神马都是浮云。最佳汉语语法我勒个去。最佳[坏笑]修辞杯具。最感同身受蛋疼。最文明你妹。最废话你懂的。最简洁有力擦。 ​​​

2 :讨饭的[笑cry]掉泪——哭穷 ​​​

3 :败将收残兵——重[睡]整旗鼓 ​​​

4 :掩妾泪，听君歌。——李[睡]白《夜坐吟》 ​​​

5 :寿星跌跟头——[污]老得发昏 ​​​

6 :辘轳打水——一[爱你]个劲地往上嘎 ​​​

7 :真正的爱，是接受，不是忍受；是支持，不是支配；是慰问，不是质问；真正的爱，不是彼此凝视，是共同沿着同一方向望去。爱不是寻找一个完美[围观]的人。是，要学会用完美的眼光，欣赏一个并不完美的人。 ​​​

8 :每一个不曾努力的日子[赞]，都是对生命的辜负。 ​​​

9 :我不知道未来的我是怎样，我只知道[互粉]现在的我很迷茫。 ​​​

10 :想说声爱你，我没有那勇气，谁能借[吐]给我，那爱你的勇气 ​​​

11 :年纪轻轻，体重[爱你]倒是不轻。余额不多，想买的倒是不少。 ​​​

12 :“耿耿於上次太绝情，残留全是冷漠布景，纠结故事极难忘，难忘爱你但我没承认，都只因上次太[威武]忘形，谁人才重要未看清?”---容祖儿电视剧《OnCall36小时Ⅱ》主题曲《续集》。 ​​​

13 :心慢慢[嘘]疼慢慢冷慢慢等不到爱人 ​​​

14 :我被你[鼓掌]骗的连心都没有了，你还叫我如何伤心。。 ​​​

15 :孤单，是[草泥马]你心里面没有人。寂寞，是你心里有人却不在身边。 ​​​

16 :他是我永远无法斩钉[来]截铁的划下一个句号的人。 ​​​

17 :女孩是不需要攒钱的。女人年轻时最[左哼哼]好的投资，就是把钱花自己身上，去旅游去护肤去享受。你对自己好，别人才会对你好，事业家庭爱情才会出色。女人只有在青春逝去后才需要攒钱，等到老了，你就是一个曾经最美过，现在又有钱的老太太了。 ​​​

18 :___两个人在一起最重要的是要彼此信任，而不是[心]互相猜忌。 ​​​

19 :格调那是一种智慧，智慧在一点[话筒]点地雕琢着一个女人，进而使之富有迷人的持久的魅力。格调是一种个性，格调蕴藏在差异之中，只有不断地创新，才能拥有与众不同的韵味。 ​​​

20 :你救了一个老人等于救了一个单位，但当你救了一个孩[耶]子时，你便救了一个乘数表。 ​​​

21 :总要在说完再见以后才开始明白我有[哆啦A梦吃惊]多么的不舍跟你分开。 ​​​

22 :你笑我没有朋友[污]，我笑你认识一群狗。 ​​​

23 :别墅的厨房以传统设计为主，老式的砖墙以及橱柜等[去旅行]，复古味十足。 ​​​

24 :情人节最幸福的是有你陪[生病]着我，而不是那些装饰的花朵 ​​​

25 :我愿赌上所有时光只爱[去旅行]你一个人。 ​​​

26 :就闭上双眼，我的世界就没有了黑夜或者白天。生活的辛酸，理想的沉沦，尘世的爱怨，这些的一切都在我的宁静中宁静，在宁静中让我全然的爱自己一回。完完全全的[哈哈]起自己一回。 ​​​

27 :伤风鼻塞——[睡]似通非通；半通不通 ​​​

28 :把握现[怒骂]在，不必哀悼过去，更不要忧愁未来。 ​​​

29 :不患不能柔，惟患不能刚；惟刚斯不惧，惟[doge]刚始有为。 ​​​

30 :青春、阳光、欢笑为这属于你的日子，舞出欢乐的节拍。祈望你心灵深处？？芳草永绿，青春常驻，笑口常开。祝你生[doge]日快乐，健康幸福！ ​​​

31 :自以为是刻骨铭心的回忆，别人早已已经忘记[舔屏]了。 ​​​

32 :爱情本身就[哆啦A梦吃惊]是生命，它不会死亡，只会迁徙． ​​​

33 :海枯鱼亡七[NO]秒忆永存 ​​​

34 :勾引妹纸哪家[哈欠]强，中国山东找蓝翔。 ​​​

35 :门头沟的财主—[喵喵]—摇（窑）头 ​​​

36 :守护着爱的承诺，对你誓言一生的幸福和快[色]乐，是我一生追求不悔的信念。 ​​​

37 :至白涅不缁，至交淡[微笑]不疑。 ​​​

38 :身边的人越来越少，剩下的人越来越[笑cry]重要ゝ ​​​

39 :蹬着梯子[熊猫]上天——没门儿 ​​​

40 :等爱的天秤平衡了，你发现它却[坏笑]很接近十字架。 ​​​

41 :平凡才是真正的人生。因为，[弱]唯有远离虚饰、特异之处，才有真实。 ​​​

42 :坷垃地里撵（ni[蜡烛]an追赶）瘸子——没跑；跑不了 ​​​

43 :名画师菊池[囧]政治笔下的媚惑美少女们 ​​​

44 :时间抓起来就是黄金，抓不起来就是流水。对读书来说，尤其是如此。早晨早十[吃惊]分钟起床，可以挤这十分钟读书；晚上少看一点电视，翻几页书应该可以做到。不能小看这十分钟、这几页书，阅读像爬山，不怕慢，只怕站。 ​​​

45 :人生就象饺子，无论是被拖下水，扔下水，还[吃惊]是自己跳下水，一生中不蹚一次浑水就不算成熟。 ​​​

46 :霉烂的冬瓜—[爱你]—一肚子坏水 ​​​

47 :要走的人始终都会走，伤心不伤心是自己选的，一个自己爱的人抛下你你已经够可怜了，那[哆啦A梦吃惊]自己再哭成泪人茶饭不思怨天尤人不是把自己往死里拽么，现实那么残酷，你拿什么装无辜？ ​​​

48 :爱情纵有多麽不公平，也还是公平的。你为一个人掉眼泪的时候，也有另一个人在为你掉眼泪，只是你不知道；你为一个人卑微的时候，才又想起也曾有另一个人为[熊猫]你卑微如斯，你却不懂他的苦。 ​​​

49 :繁乱纠葛。还是会为一些不能[耶]改变的事情反复挣扎。 ​​​

50 :你喝得烂醉摇摇欲坠嘴里说着无所谓只是以后很难再爱[good]谁。 ​​​

51 :有二货女友[doge]一个。每次上街看到美女，女友先看我…如果我也在看，她就对美女吹口哨…美女回头，女友就打我一把掌，骂我不要脸。 ​​​

52 :莪们旳身后，是遍地[怒骂]忧伤旳阳光，影子在上面舞蹈。 ​​​

53 :语文老师问’中国三大楼阁分别是什么‘’岳阳楼[赞]‘’黄鹤楼‘‘还有一个什么阁’突然一同学大喊’异朽阁‘ ​​​

54 :当闪电撞[哆啦A梦微笑]击上埃菲尔铁塔，惊艳至极，是难得一见的风景。 ​​​

55 :听着北方的雨[蛋糕]，想念南方的雾。 ​​​

56 :城门楼上乘凉——[心]好出风头 ​​​

57 :不是因为你执着，而是因为你值[ok]得。 ​​​

58 :皮裤套棉裤[害羞]——必定有缘故 ​​​

59 :不会再奢求别人的给予，开始学着自己给[衰]自己。 ​​​

60 :火可以试金，金可以试女人，女人可[色]以试男人。 ​​​

61 :如果我们都去做[围观]自己能力做得到的事，我们会让自己大吃一惊。 ​​​

62 :夏丏尊、[挖鼻]叶圣陶共同给开明书店立下5条社规： ​​​

63 :秀干终成栋，[偷笑]精钢不作钩。 ​​​

64 :回忆[蛋糕]在播放着，在笑容里停格，画面会永远留着。 ​​​

65 :英雄般的喵星人帮助汪星人成功出逃！关于猫和狗的话题太多了，下面这个视频绝对是奇葩了：喵星人帮助汪星人出逃！最关键的最后还成功了！不过也有些曲折，拽不出笨狗[互粉]，干脆钻进去推！ ​​​

66 :随性一点别过[来]得像别人 ​​​

