王阿妹儿呀_J 女/江苏         加关注



不受痛苦，得不到胜利；不践荆棘，得不到王座；不饮怨毒，得不到光荣；不背负十字架，得不到冠冕。 ​​​

1 :前面的刘海长得快,,后面的头发学着点,, ​​​

2 :总是认为是我们抵抗不过时间，其实时间低挡不住我们善变。 ​​​

3 :时间会刺破青春表面的彩饰，会在美人的额上掘深沟浅槽；会吃掉稀世之珍！天生丽质，什么都逃不过他那横扫的镰刀。——莎士比亚 ​​​

4 :时光瞬息如流电。 ​​​

5 :华丽的皮草永远都带给人们温暖舒适感，欧式风情的餐厅让人眼前一亮。 ​​​

6 :马路上的传单——白给 ​​​

7 :你忙，忘了我在等你电话；你忙，忘了你对我的承诺。 ​​​

8 :我什么也没有,所以你别指望我给你什么 ​​​

9 :12星座哪里最可爱：白羊座（眼睛）、金牛座（后背）、双子座（双臂）、巨蟹座（胸部）、狮子座（头发）、处女座（小腿）、天秤座（腰部）、天蝎座（臀部）、射手座（大腿）、摩羯座（膝盖）、水瓶座（全身）、双鱼座（脚丫子）。 ​​​

10 :人只能有献身社会，才能找出那实际上是短暂而有风险的生命的意义。——爱因斯坦 ​​​

11 :这货一看就是惯犯！连指纹都不留下！ ​​​

12 :如果可以有何以琛赵默笙那样的感情。 ​​​

13 :究竟是她太难撩，还是那一句喜欢太廉价。 ​​​

14 :人生最重要的是健康，人的欲望越小人就会越幸福。 ​​​

15 :生活就像海洋，只有意志坚强的人，才能到达彼岸。--马克思 ​​​

16 :你是你人生的作者，何必把剧本写得苦不堪言。 ​​​

17 :社会有型，哥有样，但哥不是你要的对象… ​​​

18 :回想我们在一起相聚的日子，我的心绪迷迷朦朦。你那充满朝气的身躯总是伴着月光入我梦来，让我牵挂不停 ​​​

19 :一句我爱你能挽回什么，一句对不起能弥补什么。 ​​​

20 :我宁愿创造自己的悲伤，也不会抄袭别人的快乐。 ​​​

21 :恼怒将理智的灯吹熄，所以在考虑解决一个最大问题时，你必须脉搏缓慢，心平气和，头脑冷静。 ​​​

22 :不知何时习惯了无论多痛，都要保持坚强的笑 ​​​

23 :笨拙：这是长着胖乎乎小手的男性和心灵手巧的女性共享的美德。前者凭此讨取女人的欢欣，后者凭此得到男人的呵护。 ​​​

24 :小明放学回家，神气十足地对妈妈说：“我是我们班力气最大的学生！”妈妈问：“你怎么这样自信呢？”小明：“我们班主任说，我一个人拖了整个班的后腿！” ​​​

25 :那麽我们就到这里你说好吗反正你会说的也只剩谎话 ​​​

26 :时过境迁后想起曾经错过了的爱情而唏嘘的，往往是被我们所拒绝的某个人，因为他曾怀揣爱情而来，却被早年的我们拒绝了，从而给我们的记忆留下了悬念。多年之后，倘若婚姻生活稍不如意，我们就会情不自禁地想：如果当初我答应了他的求爱，现在会是什么样呢？ ​​​

27 :红萝卜菜放辣椒——把你没放在眼里 ​​​

28 :成熟就是,我现在想骂你,但我忍了. ​​​

29 :一个人走，一个人睡，一个人思索，一个人沉醉。 ​​​

30 :想念会渗透到夜里，各自下雨，失眠是因为你没有带伞。 ​​​

31 :你是七月海底潜伏的暗潮，所有的沉默与不安都只因你。 ​​​

