他们说是与非ehhw 男/湖北         加关注



每次我看到[摊手]学霸都替他们感到羞愧：他们当年是怎么沦落到跟我考到同一个学校来的 ​​​

1 :亚洲航空创意视频[哆啦A梦吃惊]《爱中国，爱成都，爱亚航》。 ​​​

2 :有些[可爱]东西 ​​​

3 :男人,用[话筒]你旳肩膀扛起一切. ​​​

4 :玉帝下请帖—[哼]—天大的好事 ​​​

5 :一天中最惬意的时光，是坐在大大的餐桌前吃午餐，窗外有明媚的阳光，家里温暖的木质家具让整颗心幸福安定，随处点缀的绿植葱[神马]葱郁郁，愉悦每一刻的心情。与它们相伴，一个人的午餐也很怡然。 ​​​

6 :“爱太深，容易看见伤痕，情太真，所以难舍[摊手]难分，折一千对纸鹤，结一千颗心情，传说中，心与心能相逢，夜难眠，往事忽隐忽现?”---邰正宵《千纸鹤》。 ​​​

7 :明日隔山岳，世事两茫[给力]茫。 ​​​

8 :假如浓密的乌云消散，月亮[微笑]重新放射出清光，那只是为了让我心中对你的思念，永远不会消亡。 ​​​

9 :现在的非诚有的时候，有点像男女辩论赛，女方随时出击准备寻求男人的软肋，并尝试以各个角度进攻，或者等别人进攻完自己再进[睡]攻或者干脆放弃，当然看到自己喜欢的男人被其他女人狠Ｋ，有的女人会出手救男。 ​​​

10 :我们成年后的爱，一直到也许其实并不合适，才发现已经融入彼此的生活，尴尬的商量你买的房我买的车该怎么分割。尴尬的商量其实你应该少花我一点[草泥马]钱你应该包下所有的家务。 ​​​

11 :你开心的时候总是挥霍，你失意[互粉]的时候总是沉默 ​​​

12 :知识者，使人认[太开心]识自己之无知也。 ​​​

13 :锥子装在口袋里——露[话筒]了锋芒 ​​​

