宁Ezx 男/湖南         加关注

如果你足够努力，再加上一点点运气，你就会成功。

我不信命我[舔屏]只信双手去打 ​​​

1 :善良的人不是行善[黑线]的人，而是不作恶的人。 ​​​

2 :读书为明理也；[右哼哼]明理，为做人也。 ​​​

3 :我的生活，在每个微[围观]笑里开始 ​​​

4 :春水初[ok]生春林初盛春风十里不如你. ​​​

5 :【别人家的男朋友都是怎样的--白羊座】一般般。白羊座是热血青年，性情中人，爱他们所选择的，选择他们所热爱的。是个充满希望，与活力的星座，白羊女亦是如此，别人家的男朋友她们一般都觉得一般般，虽傲娇但是却心[去旅行]思简单。 ​​​

6 :【陨石断面耶稣[衰]像之谜】俄罗斯科学家发现100年前一块坠落地面的陨石断面上呈现着耶稣头像，这一头像与“都灵裹尸布”上的图案非常相似。这块陨石坠落在俄罗斯远东地区地面上时就分裂成为两半，而耶稣的头像就位于陨石的断面上。这块陨石被称为“伯古斯拉维卡”，上面的图案十分接近。 ​​​

7 :对人来说，最大的欢乐，#电视剧火王# 最大的幸福是把自己的精神力量奉献给他人。 ​​​

8 :一个人能否转型成功[蜡烛]，在很大程度上取决于个人的理性决策。当不能确定自己的选择是否正确时，不妨听听身边朋友的意见，或是找专业的职业规划咨询机构寻求帮助。 ​​​

9 :因为我想要时时守著[挤眼]你看著你幸福快乐 ​​​

10 :这人老了，说什么[爱你]情话都不管用了 ​​​

11 :辘轳[哈哈]断了轴——玩不转 ​​​

12 :人生没有事事顺[浮云]心越是遭遇困难我们越应该奋力反抗 ​​​

13 :“毫无征兆的喜欢你是我不可告人的[睡]隐疾” ​​​

14 :吻是一个向嘴诉说代替了向耳朵倾[钱]吐的秘密。 ​​​

15 :#王俊凯金九18成人礼#乌龟笑王八——彼此[拜拜]彼此 ​​​

16 :【按摩头部，改善睡眠】作息不规律，睡眠质量反而变差。晚上睡前用拇指按压后颈的这六个穴位（如图），同时其余手指抱住头，同步用力按压。之后再抓住大把的头发向上拉。这样的按摩帮[钱]助舒缓疲惫，有利睡眠。 ​​​

17 :#最囧游戏2#爱，有时候就是这么简单、朴素，它像一杯在我们身边的白开水，伸手可及，淡而无味，却是生活的必需品。不是爱他，而是爱有他的日子。那[怒骂]些习惯就是爱的最高境界吧。 ​​​

18 :#老婆孩子在天堂622#最寂寞的人，应该是记忆中该遗忘[浮云]的人。 ​​​

19 :#极限挑战#你要做一个不动声色的大人了。不准情绪化，不准偷偷想念，不准回头看。去过自己另外的生活。你要听[抓狂]话，不是所有的鱼都会生活在同一片海里。 ​​​

20 :看我不顺[泪]眼的人，能给您心里添堵，我真是舒坦。 ​​​

21 :博、览多闻，学问[挤眼]习熟。 ​​​

22 :夏日炎热,心情[黑线]烦燥,不解释。 ​​​

23 :男儿出门志，不独[钱]为谋身。 ​​​

