小Yang小温柔铎映 女/青海         加关注



换掉我的心脏，给我一副铁石心肠。 ​​​

1 :冬天的痛蛤馍——装死 ​​​

2 :团结一致，同心同德，任何强大的敌人，任何困难的环境，都会向我们投降。 ​​​

3 :不是抱一抱，亲一亲，改个情侣网名，换个情侣头像，就是情侣了。真正的情侣是一同经历好多坎坷，还依旧说爱你的人。 ​​​

4 :大象口里拔牙——难办 ​​​

5 :明天亡命天涯的时刻到了!想想挺心酸的，我把作业丢到一边一个寒假没理他。 ​​​

6 :见了面连招呼都不打还不够寒心吗 ​​​

7 :老头子做棺材——寿限快到了 ​​​

8 :成长最残酷的那部分是，女孩永远比同年龄的男孩成熟。而这种成熟，往往让男孩招架不住。 ​​​

9 :那抹淡淡地愁绪，不经意间在回忆起你时ォ出现 ​​​

10 :喜欢一个人是没有理由的，就像活着没有理由是一样的。 ​​​

11 :时间会冲淡一切，距离不会产生美。 ​​​

12 :浪费时间是所有支出中最奢侈及最昂贵的。——富兰克林 ​​​

13 :单级思维就是我们在不考虑实际情况的状态下，去为自己定下一个目标，并且不顾一切的想要去实现，不实现就不罢休，死死的纠缠于这个目的，把自己陷入没实现就不能快乐的死巷子中走不出来。 ​​​

14 :宁愿跑起来被拌倒无数次，也不愿规规矩矩走一辈子。就算跌倒也要豪迈的笑。 ​​​

15 :年轻时，疯狂的爱了；分手了，疯狂的想念。结婚了，疯狂的回忆；有孩子了，疯狂的忘记。看着孩子天真的小脸，爱，不再疯狂，回忆也淡了，思念不再继续，一切都淡了。唯有生活，继续。 ​​​

16 :牙齿咬舌头——误会 ​​​

17 :多么渴望能真实的碰触到你的发、指、唇 ​​​

18 :男人可以心痛，但无需沉沦；男人可以霸气，但无需霸道；男人可以柔情，但无需缠绵。有霸气，有柔情，有平淡，有辉煌，这才是男人的世界，在缘分的天空下，自由翱翔。 ​​​

19 :寡妇上坟——哭天抹泪 ​​​

20 :暧昧什么时候都有，我不怪你和谁有哪丝暧昧，不过坦白说，我还是介意的！有那么一个女生总是偷偷来我空间看，像是视察；那个你说她爱玩神秘的女生，留言留得暧昧；貌似很渴望拥有男友的一位女生。 ​​​

21 :28.我一直对自己说，不用理会别人怎么说怎么想。 ​​​

22 :光说不练——嘴巴子戏 ​​​

23 :小小的玄关，被设计的是十分的丰满，一张雕刻的十分精致的靠椅，装饰台上布满了生机，蜡烛的火锅带来的是温馨，欢迎回家，这是它想表达的语意。 ​​​

24 :在获得和女神逛街的机会，能陪女神买衣服时，不要一味赞美，请站在男人的角度给出贴心客观的指导，让女人在内心腾一下产生“太棒了，这么穿肯定男人都喜欢”的想法来。 ​​​

25 :薄皮气球——不攻自破 ​​​

26 :生命中有一些人与我们擦肩了，却来不及遇见；遇见了，却来不及相识；相识了，却来不及熟悉，却还要是再见。——对自己好点，因为一辈子不长；对身边的人好点，因为下辈子不一定能遇见。 ​​​

27 :男人喜欢漂亮脸蛋，女人喜欢甜言蜜语。所以女人化妆，男人撒谎。 ​​​

28 :原本充实的世界、只因你的离开而变的空虚；让我平静的心、而变的焦虑；但我只有默默的等你回来。 ​​​

29 :材质柔软的单人沙发远比硬板凳来的舒适，如果需要长时间久坐也不用担心会给身体带来负担。 ​​​

30 :端公打令牌——吓鬼 ​​​

31 :任何人都是依靠着别人的帮助而生活，这样的人生充满了生机，所以我们也必须像别人给予我们的那样对别人提供自己力所能及的帮助。 ​​​

32 :阳光洒在一张雪白的纸上，那斑斓，透明的深刻。 ​​​

33 :摄影是一种减法艺术，画面越简单越好，但这位来自法国巴黎的摄影师LaraKiosses似乎不这么认为。这次她带来了一组梦幻又真实的多重曝光摄影作品。画面中覆盖大量鲜花，并巧妙融入女性的面孔与曲线，最终呈现出惊人的视觉效果。 ​​​

34 :公鸡母鸡是夫妻,整天忙着孵小鸡.小鸡头脑有问题,不吃不喝不休息.公鸡母鸡心焦急,躲在一旁看小鸡.傻冒小鸡没注意,正在偷偷看手机。 ​​​

35 :包公的尚方宝剑——先斩后奏 ​​​

36 :一切的美好源于真挚和坦诚,虽然岁月不会轮回,天真不再重现,一份真诚的祝福,会让你快乐每一天! ​​​

37 :做决定之前仔细考虑，一旦作了决定就要勇往直前、坚持到底。 ​​​

38 :编辑点评：卧室非常现代化。黑色的皮质小沙发，雍容大气;落地窗旁的座椅，精致尊贵，主体床更是简约而大方。床头灯艺术的造型以及壁灯的错落排列，均令空间更增风采。 ​​​

39 :餐桌餐椅本来是挑好的，想不到文化墙一样的白，找了块花块装饰一下，立马有了不同的风格。 ​​​

