大大大行业g1985 女/海外         加关注



也许平凡如我们，拥有的第一个秘密，就叫作喜欢。 ​​​

1 :我痛恨人们的忘恩，比之痛恨说谎、虚荣、饶舌、酗酒，或是其他存在于脆弱的人心中的陷入的恶德还要厉害。 ​​​

2 :隐藏在我体内学霸的血液啊，我以学渣之名命令你，封印解除！ ​​​

3 :假如让另一个亽快乐。那么寂寞的亽僦是峩？ ​​​

4 :在外面与朋友嬉游的时候，不要忘记家中孤独的老人。 ​​​

5 :人最容易丢失的，是一颗真心。我们的真心在哪里？是不是因为受伤太多、失望太多、欲望太多，早已经蒙尘？ ​​​

6 :那是国家免检产品，啊？到底谁检的啊？就是检三鹿的那个呗！ ​​​

7 :他纵使有千般不好万般辜负可我还是爱他 ​​​

8 :【双鱼座最拽的地方】：记忆力最好，最有书卷味，最易被骗，最浪漫，最好辩，最悲观，最不势利眼，最有服务精神，最多夜猫族，最念旧，最有牺牲精神，最会胡思乱想，直觉最准，最常作鬼脸，最善良，最温柔，最没有金钱观念，最有女人味，最善解人意，最天真，最爱哭。 ​​​

9 :【酸菜牛柳】酸菜与牛柳搭配，可以很好解决油腻的感觉，吸收了四川酸菜独有香味的牛柳，无论酌酒，还是配上白饭都是绝佳，食欲立刻打开。 ​​​

10 :【评测别克威朗20T】威朗的内饰也营造出了足够强的档次感，中控台大面积的软质材料触感出色，方向盘、空调出风口和挡杆等部位的镀铬装饰也进一步提升了车内的精致感，棕色皮革和欧缔兰材料拼接而成的座椅显得非常豪华，内饰的整体质感一点不比擅长此道的大众逊色。 ​​​

11 :【芒果清蒸鳕鱼】1.把鳕鱼皮和肉分开2.芒果搅拌称果泥3.果泥2-3勺加胡椒粉、汤、盐腌制30分钟4.上锅蒸10分钟(开锅后装盘，搭配自己喜欢的配菜和米饭;然后鳕鱼上浇一勺芒果酱。 ​​​

12 :凡战者，以正合，以奇胜。故善出奇者，无穷如天地，不竭如山河。 ​​​

13 :那些年少的心事，那些曾经无法说与人听的孤独，那些只能独自承受的秘密，我希望它们有天会变成一瓶好酒，温润了年华，让我可以喝着酒笑看人生，就像时间会把悲剧变成喜剧。 ​​​

14 :感谢你温暖了我横冲直撞的青春 ​​​

15 :一锤子买卖——不留余地 ​​​

16 :你让我懂得了爱的反义词不是恨是漠然。 ​​​

17 :什么时候习惯了，用别人的句子来描述自己的感情。 ​​​

18 :人生不售来回票，一旦动身，绝不能复返。 ​​​

19 :爱理不理的态度还不如不理 ​​​

20 :很多个失眠的夜晚，我们总是尝试着解开爱情的枷锁，去澄清纠结的谜团，难道爱情就是我们男生的悸动和女孩的坦然吗？难道爱情只是在乎与不在乎的结合吗？可是，每次都是精疲力竭之后用被子遮住了脸面。 ​​​

21 :很多时候常常在想，“人为何要让自己那么累呢？”随心所欲的去生活，不有太多的奢望，好好的活在当下多好，吃喝玩乐，不为难自己。 ​​​

22 :年轻的我们，容易把感动当成爱情，也容易把过客当成挚爱。 ​​​

23 :原谅我长得帅，还一身脾气。 ​​​

24 :天不能司人之命。——清?洪亮吉 ​​​

25 :你也不必牵强再说爱我，反正我的灵魂已片片凋落。 ​​​

