vincent0809具新慧 男/山西         加关注



安徒生何时能为我谱写一[右哼哼]篇童话？ ​​​

1 :高才[怒骂]者处以重任，不问出入。 ​​​

2 :在美人面前：有危[去旅行]险要救，没有危险制造危险也要救。 ​​​

3 :风是透明的，雨是[蜡烛]滴答的，云是流动的，歌是自由的，爱是用心的，恋是疯狂的，天是永恒的，你是难忘的。 ​​​

4 :长得帅就是微笑一下就变暖男，长[蛋糕]得丑就是发高烧的时候才能变暖男。 ​​​

5 :我很丑可是我[吃惊]很持久！ ​​​

6 :特别想在网[话筒]上见到你，可每次上网以让我失望，每一次在网上的等待，换来是对你更深的想念。 ​​​

7 :不联系、占个分组干[生病]嘛、不如拉黑。 ​​​

8 :谁卑微了承诺，[挖鼻]放肆了寂寞，又丢下了我。 ​​​

9 :生活最爱开玩笑，你最爱的，往往没有选择你；最爱你的，往往又不是你最爱的;而最终跟你共度一生的，偏偏不是你最爱也[生病]不是最爱你的，只是在最适合的时间出现的那个人。 ​​​

10 :水仙不开[衰]花——装蒜 ​​​

11 :你是我最[赞]初也是最后爱的人 ​​​

12 :这句歌词说得很有道[困]理。 ​​​

13 :静坐常思[哆啦A梦微笑]己过，闲谈莫论人生。 ​​​

14 :爱情，是一个说不完的故事，而你而在我失恋的时候，就只你在你我的线上，我真的感动，[给力]这我对于来说，不能不能算缘了，虽然我不信，但是今天，我无法不信了。 ​​​

15 :用你[馋嘴]的2B铅笔描绘你的人生、 ​​​

16 :镜水见面[ok]容，镜人知吉凶。 ​​​

17 :麻绳穿[伤心]绣花针——通不过 ​​​

18 :光阴似水，总是匆匆，一转身，错过了春天你的明媚，没有了夏[弱]季你的热情，看不到你秋天般的柔美，只好我独坐在冬季的边缘，把写给你的念停在了回车键，把想你的话撒向了来往的风。 ​​​

19 :把前任的[威武]一切删除干净是对下一任的尊重 ​​​

20 :大刀斩[二哈]小鸡——小题大作 ​​​

21 :作为一个帅哥，我的[可怜]帅是你不能直视的痛。 ​​​

22 :本人在办公室的鱼缸里养了几只透明小虾。一天老板路过说：怎么没看见你养的鱼啊？我说：虾啊！老板一怔，面带不悦的走了。我[色]感觉好像哪里不对。老板，你听我解释，我说的是虾啊?. ​​​

23 :端着鸡蛋走[委屈]夜路——提心吊胆 ​​​

24 :鼻子上挂肉—[可怜]—油嘴滑舌 ​​​

25 :“刺客医生[太开心]”COS赏 ​​​

26 :上等轮胎[赞]——有气难出 ​​​

27 :你既然[哈欠]勾三搭四，我何必独一无二。 ​​​

28 :我的搞笑，严格来说就是把你弄[吐]得像猪一样傻笑。 ​​​

29 :音乐除了可以用听觉感知，也可以用视觉体验。彩色光线透过光孔上的透明光柱跃动浮现，用“光立方”表达音乐的律动节奏，让[爱你]光线与旋律一起High起来！ ​​​

30 :米汤洗[哆啦A梦微笑]头——糊涂到顶 ​​​

31 :每当夜深人静想起你的时候，眼泪总是忍不住的[哆啦A梦吃惊]往下流。 ​​​

32 :看了[可怜]这张图。我特么一下就热血沸腾了。。。 ​​​

