问雁MGSs43_bgg明桓树 女/甘肃         加关注



忘掉失败，不过要[衰]牢记失败中的教训。 ​​​

1 :从不奢求[委屈]生活能给予我最好的，只是执着于寻求最适合我的! ​​​

2 :黑子的篮球?赤黑[嘻嘻]同人图 ​​​

3 :有些人、注定是过客，即使在[doge]爱，也只是过客。 ​​​

4 :一个真正爱你的人，却能从你的眼中看[困]到你的痛苦。 ​​​

5 :他是个嘴硬到死的小子,她是个照顾他如母亲的女孩,有天,她提出分手,看不惯他的不在乎,她哭的死去活来,他仍无动于衷,看着她拿走行李,[闭嘴]再次打开门,准备把钥匙扔在他脸上时,看见他蜷缩在沙发,泪,早已决堤。 ​​​

6 :胡同里跑马——直来直去；直进直出；直[挖鼻]出直入； ​​​

7 :从遇见到想[耶]念再到唯恐不见这就叫喜欢 ​​​

8 :如果你不是富二代，挣钱又不是很多，作为一个年轻人，你拿什么来享受生活？在这么一个物欲横流的社会，消费高于收[太开心]入，再加上昂贵的房子，你用什么来承担？所以，年轻需要努力，而不是安于现状。 ​​​

9 :夜莺学[ok]乌鸦叫——变坏了 ​​​

10 :一个人一生可以爱上很多人的，等你获得真正属于你的幸福之后，你就会明白以前的伤痛其实是一种财富，它[思考]让你学会更好地去把握和珍惜你爱的人。 ​​​

11 :您的身材一定不象西方女人那么张扬，但却集中[嘻嘻]了东方女人含蓄的性感 ​​​

12 :人生并非[酷]充满了玫瑰花，倒是有时路上的荆棘刺痛了你。 ​​​

13 :如果有一天你有了大肚腩，[困]我依然会为你做晚餐！ ​​​

14 :我的影子说想杀死我，然后替代我好[偷笑]好生活。 ​​​

15 :一张心理测试图。据说纯洁的人看到的是少女的脸，邪恶的人看到的是巫婆的脸。您看到的[囧]是？ ​​​

16 :欧式简约风的电视柜，带滚轮的设计，方便移动，是其拥有多样式的摆放。小[委屈]巧的茶几，保证功能的同时，减少了空间的占有率。几束鲜花的装饰，让客厅生机勃勃。 ​​​

17 :所谓幸福的生活，是[委屈]指依据道德而生活。 ​​​

18 :生活中太多的机会、太多的诱惑，也有太多的欲望...许多时候，得到就是失去，而失去也就是得到。我们越来越浮躁的心，是时候学会放[ok]下，也是对自己的放生...使整个身心沉浸到轻松悠闲的宁静中去。 ​​​

19 :瓜子[抓狂]去了皮——心上人（仁） ​​​

20 :一个老年人的死亡[泪]，等于倾倒了一座博物馆。——高尔基 ​​​

21 :时间在走,年龄在长.懂得的多了,看透的多了,快乐越来越少了.我怀念,那些年,未来遥远的没有形状,[生病]我们单纯得没有烦恼。 ​​​

22 :没关系嘲笑我吧放弃我吧离[浮云]开我吧你给的我都不希罕了我也不想等你了 ​​​

23 :现在发现回到属于[蜡烛]自己的地方最适合。 ​​​

24 :我以[哼]無限柔情感謝你， ​​​

25 :用你的笑容去改变这个世界，别让这[吃惊]个世界改变了你的笑容。 ​​​

26 :我不相信手掌的纹路，但我相信手[舔屏]掌加上手指的力量。 ​​​

27 :别在背后嚼我舌根[草泥马],有什么话敞亮说. ​​​

28 :我讨厌的人，我连[可怜]敷衍都懒得给 ​​​

29 :真爱和鬼都是听别[睡]人遇到过 ​​​

