华原巴咸 男/其他         加关注

从天堂到地狱，我路过人间

谢谢你的微笑，曾经[囧]慌乱过我的年华。 ​​​

1 :【5个诱发颈椎病的习惯】颈椎病已成一种发病率激增的城市病。哪些坏习惯会诱发颈椎病：[打哈气]①坏习惯1：坐软沙发②坏习惯2：常甩头发③坏习惯3：穿高跟鞋④坏习惯4：内衣过紧⑤坏习惯5：盲目按摩。 ​​​

2 :【注意口腔卫生和护理】孩子长牙的时候也会流口水，因为长牙期，牙床会有发痒不适，孩子就会用舌头去添牙床，从而导致川唾液分泌更多，多余的口水就流出来了。此时，父母要时刻关注孩子的口腔健康，看看孩子有没有添破[偷乐]牙床，引起口腔炎症。 ​​​

3 :【经常被身边的人抱怨这些话的水瓶们自觉举手】1,你怎么那么急性子，耐心点；2,你脾气怎么那么臭，说来就来；3,你也太粗鲁太不温柔了吧；4,你怎么那么粗心大意，细心点；5,你也太情绪化了吧，前一秒[同意]还好好的，下一秒就这样；6,你猪啊？怎么会睡到现在？7,是你想太多了，并不是这样的。 ​​​

4 :【如何管理？】1、靠制度管人，按程[闭嘴]序办事，凭业绩考核，用奖励激励；2、没有完美的个人，只有完美的团队；3、下君尽已之力，中君尽人之力，上君尽人之智。 ​​​

5 :猫咪棉花[失望]糖(′?ω?｀) ​​​

6 :小明考试回家，妈[可怜]妈问他：“考的咋呀？”小明说：“只有一道题错了。”妈妈问：“啥题？”小明说：“问3乘7等于几？”妈妈问：“你等于几”小明说：“我当时不管三七二十一等了个20.9！” ​​​

7 :吹一口气就倒了的原理原来[围脖][手套]如此！ ​​​

8 :这支永远睡眼[得意地笑]惺忪的喵 ​​​

9 :为了更好的生活，为了自己的梦想[泪]，或者为了追求一个很好的自己。不是快乐的人就没有悲伤的，就像翠竹总要开花，凋折，而四季也总有萌蘖和落叶的时节。一个人若是到了没有任何东西可以依赖的时候，往往会变得坚强起来。心复杂，世界就是迷宫。事情看得太明白，往往就失了做事的勇气。 ​​​

10 :【什么时候刷牙最好】专家称[神马]，有饭后立即刷牙习惯或是刚吃完酸性食物和饮料的人，最好等半小时后再刷，这时牙齿的保护层已恢复，刷牙就不会损伤牙齿了。但提倡饭后应立即漱口，这对牙齿保护很重要，可以减轻口腔内的酸性环境。 ​​​

11 :便携式灭菌牙刷，刷完牙后，将牙刷头抽出，即可通过牙刷头上的usb端口与电脑连接充[顶]电，用这些电力来消灭细菌，保持牙刷清洁。外壳上还带有一个显示屏，用百分比的形式来说明杀毒状态。 ​​​

12 :天蝎其实是想法单纯却犹豫不决的人[做鬼脸]，天蝎其实是敢爱敢恨却难遇知己的人，天蝎其实是不肯低头却路途坎坷的人，天蝎其实是很骚却经常扮闷得人，天蝎其实是渴望得到却不愿意开口索取的人。 ​​​

13 :无[害羞]聊！ ​​​

14 :【东风雪铁龙首款C级车曝光】近日，获得了一组东风雪铁龙全新中大型车C6的谍照。新车将于明年正式上市，届[织]时C6将成为东风雪铁龙的旗舰车，与丰田皇冠等车型展开竞争。C6是雪铁龙品牌旗下的C级车，未来新车将成为东风雪铁龙旗下尺寸最大、级别最高的全新旗舰车型。 ​​​

15 :小编的话：以简约流线与繁复花纹拼贴组成的这一客厅，整体看上去却没有显得过于繁杂，以立体收纳型墙面来打造电视背景墙，美观又实用。沙发背景墙上亮黄色可折叠灯具在平日使用起来也[太开心]是个很实用的设计哦。 ​​​

16 :凭良心说:：狮子座的女子实在很有趣。她可以像个小男生一样。陪你上山下海的疯狂玩乐；也可以正经八佰的跟你聊天文地理。当然，她更会像个小公主一样跟你花前月下温柔缠绵。她是那么的充满着乐趣和变化。只可惜[爱你]她你的态度。也是变化多端。难以捉摸。 ​​​

17 :香港一15岁少女遭杀害抛尸垃圾站 下身赤裸！ 旺角砵兰街垃圾站内惊现一名15岁少女的尸体，尸体被放在一个红白蓝色的胶袋内。死者下身赤裸，上身穿吊带衫，头部以胶纸包裹，[酷]颈及手有绳子捆缠，颈部有索带造成的伤痕。初步调查显示，死者8日被杀，警方怀疑她曾从事援交。 ​​​

18 :少时贫瘠，青春荒芜，行至壮年，以为能雨霁云开，却未料，人心难遇，事事不顺；今虽年短，心却尤老，世事洞明，太过烦忧；羡孟德公白发年老，心[爱你]愿未老，壮志未老；羡太白对酒唱和，轻蔑权贵，敢行心走；如今大道，凛然瑟瑟，吾辈惟恐惟惧，颤颤栗栗，终难成使然。 ​​​

19 :Max Ashford制作的酒瓶弯曲木质台灯（Que[生病]rcus），将白橡木采用蒸汽弯曲工艺，变软后将其固定成形，再经打磨等工序成为灯架。灯罩则是将酒瓶去掉一半，作磨砂处理，再装入一个低功率LED灯泡，即变成一盏能发出温暖柔和光线的台灯。 ​​​

20 :苦逼的日[吃惊]记你永远不懂！ ​​​

21 :有时我们太在意耳边的声音，决策优柔寡断，行动畏首畏尾，最[嘻嘻]终累了心灵，困了精神。就算你做得再好，也会有人指指点点；即便你一塌糊涂，亦能听到赞歌。不必纠结于外界的评判，不必掉进他人的眼神，不必为了讨好这个世界而扭曲了自己。能够拯救你的，只能是你自己。 ​​​

22 :【特奥蒂瓦坎古城】墨西哥首都墨西哥城东北约40公里处。在其繁荣兴盛的六、七世纪，1987年被列入《世界遗产名录》。特奥蒂瓦坎古城有着“诸神之城”的美名。当阿兹特克文化在美洲中部高原兴起时，特奥蒂瓦坎古城已经成为废墟。人们来到寂静广阔的古城废墟时，看到宏伟壮观的建筑遗[互粉]迹，不禁肃然起 ​​​ 全文

23 :誓与[困死了]地球共存亡！ ​​​

24 :诏书的制作[不要]可谓让人汗颜！ ​​​

25 :学校的申通快递节操已经粉碎性骨折[实习]了么。。。 ​​​

26 :【少用化妆品】具有讽刺意味的是，用来掩盖皱纹的化妆品实际上会加速衰老进程。用于个人护理用品和药品中的对羟基本甲酸酯([太阳]一种防腐剂和灭菌剂)会成为雌激素的干扰物，致使女性提早进入老化状态。 ​​​

27 :【秋季防“燥”3个预防一定知道】1预防缺水。秋燥的主要原因是身体缺水，所以最重要的是补足水分，但要注意要少[失望]量多次，保证充分吸收。2.预防全身皮肤干燥。皮肤作为婴幼儿接触外界环境的第一道防线，会更强烈感受到秋燥的信号，加强宝宝的肌肤保湿。3.预防唇部干裂。 ​​​

