我是时尚界杭 女/北京         加关注

人类的心灵需要理想甚于需要物质。

知道昨天我吃什么了吗？煮你，炒你，清蒸你；烤你，焖你，红烧你；炸你，煎你，凉拌你！ ​​​

1 :有人说，知道自己要什么很重要，但我们到底要什么，是会随着时间之流而改变的，所以不如顺着时间之流走吧。一切都有最好的安排。 ​​​

2 :【吃药时最该“抠门点”】遇到伤风感冒这样的小病，最好扛一扛，别随便吃药。老年人还应遵守“岁加量减”的原则，60岁以上的老年人，其用药量相当于成人用药量的3/4，不可自行增加，并且同时最多只能服4种药。如果没有养成锻炼的习惯，吃药也等于白吃。 ​​​

3 :越爱一个人，越觉得对方柔弱，越会在一些生活小事上瞎担心。虽然你明知道没你的这些年，对方在熟悉的生活方式中也过的很好。 ​​​

4 :在你的世界里，我永远只是一个过客。 ​​​

5 :不光荣的成功好像一道不加佐料的菜，可以填饱肚子，但没有好味道。——乔佩特诺 ​​​

6 :有些女人贪爱，有些男人好色，有人爱名，有人重利，有习性好胜，有习性贪安逸...人是有欲望的凡间动物，看清楚种种，乃一幕幕色彩斑斓的浮世绘，只要心清，便能欣赏这盛世人间戏剧之美。有智慧，更会懂得，若能有出离之心，此中之洒脱澄明。 ​​​

7 :【办公族警惕三种伤害】颈椎病、肠胃不适、视疲劳已成为办公族的三大伤害，应如何应对？①护颈。变换坐姿，做扩胸等运动，放松颈部肌肉。②护胃。三餐规律，少吃高油盐快餐。③护眼。工作间隙不妨用眼睛画画“十”字，缓解眼疲劳。 ​​​

8 :观音菩萨年年十八——妙龄（庙灵） ​​​

9 :1921年5月19日，美国颁布移民法。十九世纪末，赴美移民的迅速增多引发了历史上规模最大的一次移民浪潮。大批移民的涌入，引起美国社会的恐惧和不安，美国国内主张限制移民的排外主义倾向日益增强。1921年5月19日，美国总统哈定签署移民法。 ​​​

10 :柳阴下别百般惆怅，同窗数载少年情长，望征程千种思绪，愿友情化为奋进的力量！ ​​​

11 :美丽的夜晚是我们最美的节日！让我们在这个节日里拥抱快乐，幸福快乐每一天！ ​​​

12 :风刮的真大，把我移动的手机信号都刮成联通的啦！ ​​​

13 :当你开始学会把说话变成一种推销图片的资本时，你一定能发现其实成功并不像人们所想的那样艰难。 ​​​

14 :【挤痘为什么会留下印坑？】粉刺痘痘，实际上是因为毛囊堵塞引发的毛囊发炎。出现痘痘时，皮肤表层的毛囊壁处于肿胀状态，虽然十分影响美观，但这时候外力积压就会使脆弱的毛囊壁被挤破，从而给皮肤留下痘印痘坑。 ​​​

15 :这双乳房温柔地哺育过爱情，也倾心哺育过我们所爱的男人，红尘相遇，枕席之间的妩媚与缠绵，如此烂漫，却也许会归于寂静与荒凉。───《我这辈子有过你》 ​​​

16 :【爱情事业你会选哪个】如果有一天你要出国了，是第一次而且是一个人出国，来到一个语言不通的国家，你会最害怕什么？【A】护照证件不见了；【C】身上没有任何一毛钱；【D】被以犯罪嫌疑居留；【E】受骗，遇到坏人。 ​​​

17 :我最近真的很忙，甚至一天都很难保证有16小时的睡眠！ ​​​

18 :承诺有的时候，原来是不能兑现的；爱一个人有的时候，原来是不能靠近的。 ​​​

19 :羡慕你的生日是这样浪漫，充满诗情画意，只希望你的每一天都快乐、健康、美丽，生命需要奋斗、创造、把握！生日快乐。 ​​​

20 :原来，你的感情就是这么般儿戏，玩厌了，就丢了。 ​​​

21 :一声汽笛，跌落在旷野；无限的惆怅与孤独，在别离的那一刻，一齐涌上心头。 ​​​

22 :曾经深爱过的那些人,若干年后会在何方。 ​​​

23 :冬瓜下山——滚了 ​​​

24 :有时，你不得不强颜欢笑，假装一切安好，忍住眼泪，默默走开。 ​​​

25 :狗咬回头食——反扑 ​​​

26 :既然爱，为什么不说出口，有些东西失去了，就在也回不来了！ ​​​

27 :一份美好的爱情应该激发很多善而不是把恶诱发出来觉得自己无比讨厌。 ​​​

28 :我最親愛的、不知道妳現在過的怎麽樣，讓我親壹親像朋友壹樣。 ​​​

29 :婚姻虽是爱情的延续，但把两者混为一体而期待美满的必然，难免会痛苦及失望。唯美的爱情主义者为了珍惜一段色彩斑斓的恋与爱而不走上婚姻的殿堂，那是因为他们懂得，他们没有能力一辈子维护培养真善美的婚姻。 ​​​

30 :许多的爱情最壮烈的时候总是会和生与死联系在一起的。那些流传千古的爱情无一不是生生死死，总之悲情者居多。但荡气回肠的爱情在现实生活中却从来没有出现过。可是，更多的俗世爱情却只有平常的爱与恨，悲伤与快乐。　 ​​​

31 :我对你的爱一波波泛涌，一波波执着的向前，无论多大的狂风，也改变不了那信念。勾画成心中的模样，当你轻轻走过，浩瀚的烟波储蓄了千年的情感，听涛声无怨无悔的语言。 ​​​

32 :瞎子骑瞎马——乱撞 ​​​

33 :再见是一种来不及的错过，我不知错过好多次了。 ​​​

34 :耕地里甩鞭子——吹（催）牛 ​​​

35 :伟人之所以伟大，是因为他与别人共处逆境时，别人失去了信心，他却下决心实现自己的目标。 ​​​

36 :十年前我们相识。十年了我们还和当年一样爱的对方。十年后我们会更爱对方。直到白发。爱其实不需要说太多。点点滴滴都在生活中。 ​​​

37 :我想芭妳的回憶當做結局不美好的估事去訴說，哪洋說完我就可似去忘記了。 ​​​

38 :一个知足的人生活才能美满。——狄更斯《老古玩店》 ​​​

39 :你会想起我，不是因为你喜欢我、爱我，而是你已经习惯了我每天的电话，每天的留言，我的胡搅蛮缠，和我对你的依赖。但是我依然希望你过的比我好，希望看到你幸福的过每一天。 ​​​

40 :智者创造机会，强者把握机会，弱者坐等机会。 ​​​

41 :虽然我们之间的结局不美好，但我还记得那个美好的开头。 ​​​

42 :隔壁住着老王……偷笑中！ ​​​

43 :油→用不起，路→走不起，车→开不起，病→看不起，房→买不起，墓→死不起，菜→吃不起，债→还不起，状→告不起，官→惹不起，娃→养不起，爱→伤不起，良心→对不起，跌倒的老人→扶不起，我们竟然还活着→了不起。 ​​​

44 :不同材质拼接而成的办公桌是这个简约风格中的亮点，原木质地的部分是储物用的两层抽屉，墙面收纳杂志的原木书架与之相互对称，几件家具足以见得设计者的良苦用心。 ​​​

45 :我们都在追求永生，都在试图让生命划过这个世界的时候，能留下更深的痕迹。珍惜每一份缘分…… ​​​

46 :4寂寂闻猿愁，行行见云收。——李白《寻高凤石门山中元丹丘》 ​​​

47 :11.时间总过的太慢，我始终等不到终点。 ​​​

48 :如果你花费太长时间去想一件事，那你永远不会完成它。 ​​​

49 :有人活着是为了吃饭，而我吃饭，是为了活着。 ​​​

50 :人生就像一场舞会，教会你最初舞步的人却很少能陪你走到散场！ ​​​

51 :当你能爱的时分就不要抛却爱。 ​​​

52 :跟风，结果跟了一大跟斗！ ​​​

