o_o糖_____v崇颢弘 女/辽宁         加关注



公主射箭招[馋嘴]亲，第一个射穿公主头上的苹果，说：Iam罗宾汉！第二人射穿梨子：Iam后羿。第三个人一箭将公主射死：Iamsorry！ ​​​

1 :初二三的月亮——[兔子]不明不白 ​​​

2 :五个人往两地—[泪]—三心二意 ​​​

3 :我们总是太在[二哈]意外面的世界，往往忽略了内心的丰盈。 ​​​

4 :生活就是一种态度，倒霉也是一种另类[左哼哼]人生。 ​​​

5 :我不[拜拜]是不想减肥，我只是怕反弹而已 ​​​

6 :我们的目标向[耶]钱看,向厚赚 ​​​

7 :中国历史上出现过的世界富豪榜，宋子文曾是首富。美国《华尔街日报》统计了1000年来世界上最富有的50人，其中有6名中国人，他们分别是成吉思汗、忽必烈、刘瑾、和坤、伍秉鉴和宋子文。而宋子文曾是首富！ ​​​

8 :马特博物馆刚建立时，是用来供医学院的学生做人体解剖和研究畸形人的地方。如今这里已经成为一个展出各种疾病、伤势、畸形案例，以及古代医疗器械和生物学发展的大展厅，马特博物馆展品逾20000件，其中包括战争中伤者的照片、连体人的遗体、侏儒的骸骨以及人体病变结肠等。 ​​​

9 :不要在意！ ​​​

10 :帅气的胡子！ ​​​

11 :如此机智的回答…… ​​​

12 :【婚礼上你会逃婚吗】你是恐婚一族吗？生活中有很多人不敢恋爱、畏惧结婚，就是出于对婚姻的恐惧。你有吗？新婚的时候你会不会也是个逃婚的新娘或是新郎呢？（测试如图）。 ​​​

13 :生活不需要盘算太多，因为谁都无法预算下一秒将会发生什么。我们要做的，就是把握当下，把生命思索成一场旅行，高高低低都要走过。生活值得我们追求的东西很多，如果以为纠缠在那些毫无结果的东西上，拼命的追求那些本该放弃的，本该苦苦追求的却又毫不足惜的放弃。 ​​​

14 :【育儿小知识】1、别给孩子汤饭吹，容易传播龋齿，如果大人嚼过的食物再让孩子吃，龋齿率更高。2、2岁以下禁止看电视，3-4岁每周看电视总时间不能超过30分钟，每次看的时间以分钟计算。因为孩子的眼睛在前4岁是形成期，极容易受伤害，而且这种危害是不可逆的，无法修复。 ​​​

15 :老师解释“奇迹”一词时，举了一例：一人从八楼跳下，毫发未损。他希望学生说出“奇迹”。可一同学答：幸运。老师很失望，于是说：此人爬上八楼，又跳下，还未受伤。另一同学答：偶然。老师非常气愤，只好又说：那人再次爬上八楼，又跳下来。还未等老师说完，就有同学答道：他习惯了。。 ​​​

16 :这是一个比悲伤还悲伤的故事！ ​​​

17 :我说预备开始才能开始跑哦 ​​​

18 :绝对真事，有一学生老是迟到，我就叫他把他家长叫来，然后他爷爷就来了，我说你家孩子天天迟到，小孩子要养成良好的时间观念，然后他爷爷说了一句，火车都晚点小孩就不能迟到啊，然后..我就没有然后了... ​​​

19 :1995年5月7日，希拉克再次当选法国总统。希拉克1932年11月29日出生于巴黎，先后毕业于巴黎政治学院和国家行政学院，1962年步入政界。从1967年起，多次当选国民议会议员。1974年5月-1976年8月和1986年3月-1988年5月，希拉克曾两次出任法国总理， ​​​

