琢可守韩智敏05 男/重庆         加关注



我在對的時間,對的地點,卻遇上了錯的妳。 ​​​

1 :五个指头两边矮——三长两短 ​​​

2 :海蝶音乐旗下艺人戚薇首度公开《你好，再见》私藏版MV，刚在美国喜获千金“Lucky”的戚薇产女、工作两不误也让粉丝惊呼：“劳模戚哥，说好的肚子呢？” ​​​

3 :想想美事，生活的烦恼就易离去；想想成功，生活的挫折就不在话下；思思亲朋，心底里的力量就会涌起；思思理想，前进的脚步就会更加坚定；忆忆英雄，克服困难的勇气就会激增；忆忆祖国，工作的热情就会倍增。 ​​​

4 :你活得清烈默敛是你一个人的事. ​​​

5 :“故事的结局总是和想象中有些偏差” ​​​

6 :女人。请不要对我说对不起丶因为我不会说没有关系。 ​​​

7 :问：我怎么找不到D盘在哪啊？客服：请您打开“我的电脑”。问：你的电脑我怎么能打开呢！客服：请您打开您的电脑。问：我电脑开着呢啊！客服：请问您的桌面上都有什么？答：有手机、水杯、半桶方便面！！ ​​​

8 :心里想着要开心眼里却蓄满了泪。 ​​​

9 :夜深沉的演译了一曲又一曲浮沉年华。 ​​​

10 :具有寻常才干而具有不寻常的恒心，一切均可获致。 ​​​

11 :中秋佳节，月圆人安。阖家欢乐，幸福吉祥！ ​​​

12 :那爱不过是雨后天空的彩虹--是如 ​​​

13 :遇横逆之来而不怒，遭变故之起而不惊，当非常之谤而不辩，可以任大事矣! ​​​

14 :据说这是在18岁之前最好玩的游戏! ​​​

15 :【赤壁市】为幕阜山脉与江汉平原接壤的丘陵地带，地势由南向北逐渐倾斜。南负幕阜山，北临长江。境内山地、丘陵、平原、湖泊依次排列，构成“六山二水二分田”的格局。南部连绵逶迤的是海拔500米左右的低山群，大小山峰百余座，最高为观音尖，海拔852米。 ​​​

16 :索尼新推出的数码随身听Walkman W250采用防水设计，你可以在雨中甚至是淋浴的时候使用。支持mp3，wma，aac等格式的文件。 ​​​

17 :看了此暴漫，不支持同性恋简直就是天理不容啊…… ​​​

18 :走，我带你出去遛遛！ ​​​

19 :【皮肤感染】妈咪们如果患有面部皮肤感染或是皮肤过敏等病症，不宜与宝宝亲吻。皮肤病很多都可以通过口腔唾沫，近距离接触等传染，与孩子亲吻可能会传染给孩子，给宝宝健康造成伤害。宝宝年幼，抵抗力和免疫力都弱，很容易被传染，不利于宝宝健康成长。 ​​​

20 :【财源滚滚来——黄金鸡肉卷】鸡腿剔骨，包上香菇，胡萝卜和榨菜混合调好的内馅，再裹上生粉，蛋液，面包糠，浸油锅炸得金黄金黄的，要不要试试！ ​​​

21 :【滋润宝宝的嘴唇不要用手去撕皮】宝宝嘴唇起皮了，妈妈千万不能用手去撕皮。等脱皮软化了，我们可以小心的剪掉或是帮宝宝去掉。当宝宝到了一定年龄，可以试着帮宝宝抹上没有刺激作用的润唇膏液。这样的做法可以有效的防止宝宝的嘴唇再次脱皮。 ​​​

22 :先走的是比较幸福的，留下的，也并不是强者，可是，在这彻心的苦，切肤的疼痛里，我仍就要说——为了爱的缘故，这永别的苦水，还是让我来喝下吧！——三毛《不死鸟》 ​​​

