鄙人有所思菊彪皋 男/其他         加关注

允许我在你心里建一座美丽的小屋，千万别理会别人说是违章建筑...

遇见是一种形式，选择留在哪里都会有遗憾。路是一通旅程，走，是一种过程，累了或是倦了如影随形[左哼哼]。爱，就守着岁月的怜悯，苟随月至日黑。抓不住的孤单，寂寞了夜点缀了沧海桑田。 ​​​

1 :钢琴[鼓掌]上黑键之间，永远都夹着空白。 ​​​

2 :你成日都问我点解钟意年同钟意你乜野,我依家话比你[神马]知,钟意一个人吾系讲任何理由,你由头到脚我都甘钟意. ​​​

3 :世界这么大,总会遇见一[阴险]个值得珍惜的人。 ​​​

4 :在任何特定的环境里，人们至少还有一种自由，那就是选择自己的态度。一个人[太开心]只要改变内在的心态，就可以改变外在的生活环境和生存状态。人的一生中，紧要处只有几步，如何使自己的生命更有意义，成为真正幸福的人，对于我们每个人来说，采取积极的生活态度就尤为重要。 ​​​

5 :人生最[哆啦A梦微笑]美好的东西，就是他同别人的友谊。 ​​​

6 :你问："爱情里最诗[嘘]意的谎言是否就是最浪漫的爱情？当一个男人深深爱着一个女人，他就是她的小羔羊？"爱情里是无所谓最诗意的谎言，也许只有最美丽、最残忍和最可恨的...... ​​​

7 :有你的日子我度年如日，[给力]没有你的日子我度日如年。 ​​​

8 :看着那凄美的爱[吃惊]情小说，我很想哭。 ​​​

9 :当我一手写成的童话即将变成悲剧的[给力]时候，我会亲手毁了它。 ​​​

10 :有一种痛很痛，[蜡烛]痛到左心房，之后便是绝望。 ​​​

11 :摸不[抱抱]清我的脾气就不要随便搭我的话茬子. ​​​

12 :揣着明白说糊涂—[来]—装傻 ​​​

13 :屋檐下躲雨——不[左哼哼]长久 ​​​

14 :手机静静地躺在桌上，梦用手支撑着下巴死死地盯着，期待下一秒屏幕会亮起。她已经把手机铃声调到最大，可还是害怕自己听不到。但是发过去的信息他很久都没回，梦想，他应该很忙，或者碰[钱]巧没看到。她一直等，一直等，什么事都不会做。 ​​​

15 :莪想消[草泥马]失、是因为這嗰世界不适合莪 ​​​

16 :网上的交往不算的，再长时间的网络接触也不算的[泪]，真实的生活才有意义。你要和他一起吃饭，逛街，一起做事，才能了解他。你过得快不快乐，你自己知道。很多时候，不是男人在欺骗我们，是我们自己在骗自己。 ​​​

17 :有男不泡，大逆不道。见男[摊手]就泡，替天行道。 ​​​

18 :独特的花形镜子既能作为摆设也能用来照镜子，更因其散开的花瓣状而起到拓宽空间的作用；金色外框的玻璃桌与花形镜子互相辉映，大大提[赞]升了空间的质感。 ​​​

19 :爱情在懂珍惜的人眼里，才[浮云]会赞放出如钻石般闪烁的光芒。而在不懂珍惜的人眼里，永远只会是一颗普通的石头。 ​​​

20 :满意时应[哼]善待他人，因为你失意时会需求他们。 ​​​

21 :头上点灯——[猪头]唯我高明 ​​​

22 :看到你的脸，就觉得你爸[来]妈在制造你的时候没认真。 ​​​

23 :“恶”，恐人知[阴险]，便是大恶。“善”，欲人知，不是真善。 ​​​

24 :懒婆娘的包袱——窝窝囊囊；乱[抱抱_旧]七八糟 ​​​

25 :信不信由你：女人们[哈哈]相信她们了解男性的程度，比男人自己还要清楚些。 ​​​

26 :你是风儿[去旅行]，我是沙，缠缠绵绵就成了沙尘暴 ​​​

27 :〆聾子聽[怒骂]到啞芭說瞎子見到鬼了、 ​​​

28 :养花的把式——[困]好色之徒 ​​​

29 :知道你[悲伤]是男人渣，我还关注着你的一切，只想看看你有什么下场。 ​​​

30 :听听歌曲，写写日记，-/莪，甾想尒甾念尒。[吐]ＬeS-⒊９ ​​​

31 :失去的就有[摊手]失去的道理，该失去的留也留不住 ​​​

32 :要生活过得好，一个人年青时应有老年人的经验，[浮云]老年应有年青人的活力。 ​​​

