成都三宝健身器材知蔚华 女/内蒙古         加关注



生活要用心灵去感受，用包容达观的心情看待生活，即使处于生命的低谷，也会觉察到人生的美好与幸福。那般暖暖，就在那一瞬。用心感受了，用心品尝了，便是幸福滋味。 ​​​

1 :勤为无价宝，慎乃护身术。 ​​​

2 :我们终究只是彼此的过客。遇见就铭记。离开就忘怀。 ​​​

3 :妙笔难书一纸愁肠，苍白的誓言，终究抵不过岁月的遗忘。 ​​​

4 :世事洞明皆学问，人情练达即文章。 ​​​

5 :亲身证明快乐是建在他人痛苦之上！ ​​​

6 :【最容易脱口而出伤害孩子的10句话】1没用的东西；2你怎么就是不听话；3我说不行就不行；4不管你了，你爱干嘛干嘛；5你要是…就给你买；6你可真行，竟然能干出这种事；7又做错了，真够笨的；8一看你就没多大出息；9你怎么就不如……；10就知道玩，一提学习就没精神。 ​​​

7 :【荣威RX5推纯电动车型】从荣威内部人士了解到，上汽集团将推出全新纯电动SUV，新车基于RX5打造而来，续航里程超300公里。此外，到2020年上汽自主新能源将推出不少于6款产品，其中SUV占五成。 ​​​

8 :这个世界不是所有的人都懂你，被不懂的人误解无须争辩，我们选择沉默；有时被最爱的人误解，我们难过到不想争辩，也只有选择沉默。生命中往往有很多无言以对的时刻。不是所有的是非都能辩明，不是所有的纠葛都能理清，有时沉默就是我们最好的回答和诠释。 ​​​

9 :Forever stuck in thoughts of you. 永远陷落在想你的世界里。 ​​​

10 :戒烟！ ​​​

11 :It's easy to forget things you want to remember. It's hard to forget things you don't want to remember。——生活中很奇怪的是，你很容易忘记你想记得的事情，却不容易忘记你想忘掉的事情 ​​​

12 :【婴儿奶嘴应多久换一次】初生的奶嘴一般很耐用，宝宝长牙了就易烂，烂了当然要及时换，否则会呛着宝宝，而且碎片可以被吸入喉部或肺部不适。奶嘴使用正常二～三个月更换一次为好，更换的标准可依据：是否烂了？是否该更换大一点的码了？奶嘴是否已经开始变色了？奶嘴有粘状就一定要换。 ​​​

13 :【家常青椒肉丝】1.青红椒洗净切丝；2.将梅子肉切成丝，加入A料拌匀腌制10分钟左右；3.将蒜切碎，小葱切短段，姜切丝；4.锅入油烧热，加入肉丝快速翻炒至断生盛出；5.锅留底油，加入葱、姜、蒜炒香，加入青红椒丝、生抽、盐大火翻炒2分钟左右；6.加肉丝、鸡精再翻炒片刻，出锅前勾些芡。 ​​​

14 :【绘本：我爸爸】小时候我们上课谈到朱自清的《背影》一文总是被文中深深的父子情所感动，《我爸爸》这本书从特殊的角度和方式，描绘了孩子对于父亲的爱与崇拜。在孩子眼中那位既强壮又温柔的爸爸，不仅样样事情都在行、给孩子十足的安全感，还温暖得像太阳一样。 ​​​

15 :她是艺姬，他是太子。—沫儿，你放心，太子妃的位置是你的，以后的皇后也是! ​​​

16 :【几个伤胃坏习惯】1.吃饱就动。很多老人对饭后百步走存在认识上的误区，实际应该是“饭后半小时百步走”。2.饭后喝茶。饭后一杯浓茶是很多老人多年的习惯，此举同样伤胃。3.吃剩饭菜。如果长期吃剩饭菜，不仅伤胃，还有食物中毒的风险。 ​​​

17 :雾霾大大大 ​​​

