思维畏缩思念 女/黑龙江         加关注



月考不给七科老师露一手他们还真以为自己教的很好 ​​​

1 :真正的爱，理应逾越生命的长度、心灵的宽度、魂灵的深度。 ​​​

2 :你若不离不弃，我必生死相依. ​​​

3 :语文老师上课给学生解释成语"醍醐灌顶"，想给学生讲得生动些，于是，老师问同学们道：你们设想一下，拿着一壶水从你的头上倒下去，会有什么感脚？一枚学生弱弱滴丢了一句：脑子会进水！这位同学思维之广，让老师当场就石化了。。。 ​​​

4 :刚刚有人说我脾气差。呵呵呵。当时我就笑了。我长这么好看。脾气要是好了那还得了？ ​​​

5 :其实一个人也很好，可以哭可以笑可以没烦恼，可以吵可以闹也不要依靠 ​​​

6 :路再远也会有终点，夜再长也会有尽头，雨再大也会有停的时候。 ​​​

7 :虱子躲在皮袄里——有住的无吃的 ​​​

8 :傻瓜呃，此刻我很挂念你。那么，拜托，请替我小心照顾你自己。 ​​​

9 :搭配技巧：不规则开衫+条纹衬衫+黑色小脚裤+运动鞋。 ​​​

10 :临水而建的花园就有很不错的天时地利，可以多出不少美景。在靠近边缘的地方设计上L型的长凳无论是石头堆砌还是简易的板子都很不错，期房飞航上小餐桌，就能将这个角落装饰的舒适又贴心。 ​​​

11 :《朝云雀翎》国风LOLITA写真。 ​​​

12 :三天了，今天晚上外面的狗总是叫个不停，我隐隐有些不安。独自坐在床铺上盯着没开的电脑屏幕发呆。房间很小，我的床铺是正对着门的。我不敢打在眼前乱飞的苍蝇，我害怕这屋里的任何一点声响，会让隔壁的房东记起我欠的房租，也害怕她推门进来发现我母亲而向我要双倍的钱。 ​​​

13 :【奇瑞造1.2T/1.4T增压引擎】日前，从环保局获悉：奇瑞汽车规划在芜湖开展发动机扩产项目，投产1.2TGDI和1.4TGDI两款涡轮增压缸内直喷发动机，年产能将达15万台，后续搭载到旗下新车型。这也将是奇瑞推进战略转型后，首次进行大规模的发动机升级项目。 ​​​

14 :去大澡堂子排着等搓，一个大哥正搓着跟搓澡大哥说：“慢点搓，我有痔疮。”搓澡大哥爽快的答应了，不一会那大哥屁股后面一股鲜红色的血液缓缓流出。就听那搓澡大哥想也不想指着大哥屁股喊着“我槽！大哥，大哥,你来事了！” ​​​

15 :作为一名屎胖子，我感受到了一股深深的恶意。 ​​​

16 :下班后男女同事几人相约到饭店小聚，男同事要白酒，女同事要酸奶。一会儿，小姐就把菜和白酒端了上来，男同事开始吃喝起来。一男同事突然发现没给女同事上酸奶，于是问小姐：“有奶吗？”小姐脸红红的嗫嚅回答到：“有、不大。” ​​​

17 :加油粑粑真好！ ​​​

18 :【把握原则做职场智慧人】1.把自己当成聪明人，往往是最笨的。2.做事做的好，干活干到老,3.站在上司立场想问题，站在自己立场办事情。4.你说的每句话，老板都会知道。5.你是上司的人，上司未必是你的人。 ​​​

19 :【iPhone扩音器】这款iPhone扩音器应该是你爱机最好的伴侣，它是用橡胶材料制成，轻便之余又很柔软，外观也挺可爱的！更酷的是，它无需电源驱动，采用了物理扩音的原理设计，只要将扩音器套入iPhone的底部即可将手机播放的声音放大。 ​​​

20 :告诉自己，学会遗忘，学会抽身，学会全身而退，爱情有时是一杯毒药，喝下去太多，会毁了情感的柔肠，爱一场会怎样？飞蛾的眼泪很烫，我不愿和你共同举杯，尽管我仍是寂寞，我希望自己会像露水一样从你生命中蒸发掉，永远离开 ​​​

